-   Resources

[Expand/Collapse all sections]Expand all

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

On this page:

Investigating underdetermined PPL debts

Actioning a Q318 letter to apportion debts between employers and
employees

Financial year and Australian Taxation Office (ATO) details when a PPL
debt was actioned

Investigating underdetermined PPL debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL debt roles + Read more ...    |
|                                   |                                   |
|                                   | The Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) are      |
|                                   | responsible for:                  |
|                                   |                                   |
|                                   | identifying undetermined debts    |
|                                   | from PPL paid to the employer     |
|                                   |                                   |
|                                   | issuing a Q318 letter to the      |
|                                   | employer                          |
|                                   |                                   |
|                                   | reviewing Q318 responses, and:    |
|                                   |                                   |
|                                   | -   raise employer PPL debt       |
|                                   | -   create a manual debt for an   |
|                                   |     employee                      |
|                                   |                                   |
|                                   | Debt staff are responsible for:   |
|                                   |                                   |
|                                   | -   raising employee debts (once  |
|                                   |     identified by PPLEPT)         |
|                                   | -   recovery of any debt raised   |
|                                   |                                   |
|                                   | If a PPLEPT Service Officer is    |
|                                   | allocated a:                      |
|                                   |                                   |
|                                   | -   debt shell, go to Step 2      |
|                                   | -   returned Q318, go to Step 8   |
|                                   | -   Q318 allocated work item, go  |
|                                   |     to Step 8                     |
|                                   | -   due DOC, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 2                                 | Identifying an undetermined PPL   |
|                                   | employer debt + Read more ...     |
|                                   |                                   |
|                                   | Where a change of circumstance is |
|                                   | notified, a debt shell may        |
|                                   | generate for the PPLEPT to        |
|                                   | investigate and to send a Q318    |
|                                   | letter to the employer to find    |
|                                   | out whom the debt should be       |
|                                   | recovered from.                   |
|                                   |                                   |
|                                   | If exceptional circumstances have |
|                                   | occurred, such as the death of    |
|                                   | the PPL claimant, staff must      |
|                                   | request the employer urgently     |
|                                   | return the Q318 to minimise debt  |
|                                   | impacts.                          |
|                                   |                                   |
|                                   | If exceptional circumstances:     |
|                                   |                                   |
|                                   | do not exist, go to Step 4        |
|                                   |                                   |
|                                   | do exist, make 2 genuine attempts |
|                                   | to contact the employer or        |
|                                   | authorised officer/contact using: |
|                                   |                                   |
|                                   | -   existing contact numbers on   |
|                                   |     the employer's record         |
|                                   | -   ABN lookup                    |
|                                   | -   Google search                 |
|                                   | -   White Pages, and              |
|                                   | -   more recent/alternate contact |
|                                   |     details for the employer in   |
|                                   |     the employee's claim          |
|                                   |                                   |
|                                   | Was the first attempt to contact  |
|                                   | the employer’s authorised         |
|                                   | officer/ authorised contact       |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   tell the employer a Q318 form |
|                                   |     will be sent to them to seek  |
|                                   |     more information. Ask the     |
|                                   |     employer to return the Q318   |
|                                   |     information as a priority     |
|                                   | -   DOC the record, Use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Paid Parental      |
|                                   |     Leave > PPLEPT - Debt         |
|                                   |     Investigation with the        |
|                                   |     conversation                  |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   HLD the debt shell for 1 day  |
|                                   | -   DOC the record, Use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Paid Parental      |
|                                   |     Leave > PPLEPT - Debt         |
|                                   |     Investigation                 |
|                                   | -   HLD the DOC for 1 day         |
|                                   | -   when the DOC becomes due, go  |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Attempt second or subsequent      |
|                                   | phone contact with the employer’s |
|                                   | authorised officer/contact + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the debt shell falls due,    |
|                                   | make a second genuine attempt to  |
|                                   | contact the employer’s authorised |
|                                   | officer/ authorised contact       |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   existing contact numbers on   |
|                                   |     the employer's record         |
|                                   | -   ABN lookup                    |
|                                   | -   Google search                 |
|                                   | -   White Pages, and              |
