-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a granny flat interest or right

Assessing deprivation and gifting

Assessing a granny flat interest or right

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer of property + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has another person transferred    |
|                                   | property to the customer,         |
|                                   | creating a granny flat interest?  |
|                                   |                                   |
|                                   | -   Yes, see Life interest in an  |
|                                   |     asset or income. Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Created or vacated granny flat    |
|                                   | interest + Read more ...          |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   created a granny flat         |
|                                   |     interest, go to Step 3        |
|                                   | -   vacated a granny flat         |
|                                   |     interest, see Step 9 in Table |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer may have created a       |
|                                   | granny flat interest + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is considering    |
|                                   | creating a granny flat interest,  |
|                                   | tell the customer Services        |
|                                   | Australia recommends the customer |
|                                   | gets both:                        |
|                                   |                                   |
|                                   | -   financial advice, and         |
|                                   | -   legal advice. Having a legal  |
|                                   |     document drawn up, there is   |
|                                   |     proof of the agreement, that  |
|                                   |     may help prevent/solve        |
|                                   |     problems later on             |
|                                   |                                   |
|                                   | Offer the customer a referral to  |
|                                   | a Financial Information Service   |
|                                   | (FIS) Officer.                    |
|                                   |                                   |
|                                   | Where the customer states they    |
|                                   | have already created a granny     |
|                                   | flat interest, they must provide  |
|                                   | information regarding the         |
|                                   | establishment of the granny flat  |
|                                   | interest.                         |
|                                   |                                   |
|                                   | If needed, update address details |
|                                   |                                   |
|                                   | Follow Requesting Information     |
|                                   | (CLK) to use a QSS32 to get       |
|                                   | information and request           |
|                                   | supporting documents needed to    |
|                                   | assess the customer's             |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Suggested questions for the QSS32 |
|                                   | are on the Resources page         |
|                                   |                                   |
|                                   | Supporting documents may include: |
|                                   |                                   |
|                                   | -   documents verifying transfer  |
|                                   |     of title if the property was  |
|                                   |     owned by the customer         |
|                                   | -   copy of formal agreement, if  |
|                                   |     one exists                    |
|                                   | -   copy of will, if from a       |
|                                   |     deceased estate               |
|                                   | -   a letter from the owner or    |
|                                   |     lessee stating the customer   |
|                                   |     has the right to occupancy    |
|                                   |     for life, or a life interest  |
|                                   | -   details of customer's         |
|                                   |     contribution, such as copy of |
|                                   |     building contract, transfer   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | On receipt of required            |
|                                   | information and documents, go to  |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Right to accommodation for life   |
|                                   | or life interest? + Read more ... |
|                                   |                                   |
|                                   | Has the customer 'paid' for a     |
|                                   | right to accommodation for life   |
|                                   | or a life interest in a private   |
|                                   | residence? Paid means cash and/or |
|                                   | transferred assets.               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 8 in Table 2     |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the value of the granny |
|                                   | flat interest + Read more ...     |
|                                   |                                   |
|                                   | This is the amount paid for the   |
|                                   | interest.                         |
|                                   |                                   |
|                                   | The value of the granny flat      |
|                                   | interest is equal to the amount   |
|                                   | paid for the life interest/right  |
|                                   | to accommodation in the following |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   The customer transfers all of |
|                                   |     the title of their home and   |
|                                   |     keeps a right to live for     |
|                                   |     life in that property, or in  |
|                                   |     another property owned by the |
|                                   |     other party                   |
|                                   | -   The customer pays to          |
|                                   |     construct and fit out a home  |
|                                   |     on another person's property  |
|                                   |     and keeps a right to live in  |
|                                   |     it for life                   |
|                                   | -   The customer provides some or |
|                                   |     all of the purchase price of  |
|                                   |     a property in another         |
|                                   |     person's name and keeps a     |
|                                   |     right to live in it for life  |
|                                   |                                   |
|                                   | In these circumstances, there is  |
|                                   | no deprivation, go to Step 3,     |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | If additional assets were         |
|                                   | transferred, go to Step 6, Table  |
|                                   | 1.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Reasonableness test + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The reasonableness test must be   |
|                                   | calculated by a Complex           |
|                                   | Assessment Officer (CAO) when a   |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   transferred additional        |
|                                   |     assets, or                    |
|                                   | -   provided cash in exchange for |
|                                   |     a granny flat right           |
|                                   |                                   |
|                                   | Additional assets may include:    |
|                                   |                                   |
|                                   | -   any land, that is not an      |
|                                   |     exempt asset under the home   |
|                                   |     and curtilage rules. Note:    |
|                                   |     this includes land that was   |
|                                   |     previously exempted under     |
|                                   |     Extended Land Use Test. See   |
|                                   |     the Resources page for        |
|                                   |     scenario/example.             |
|                                   | -   any commercial properties     |
|                                   | -   financial investments or      |
|                                   | -   cash                          |
|                                   |                                   |
|                                   | Has the customer transferred or   |
|                                   | gifted extra assets or given cash |
|                                   | in exchange for a granny flat     |
|                                   | right?                            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+

Assessing deprivation and gifting

Table 2: Parts of this process can only be completed by the Complex
Assessment Officer (CAO) and processing staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the customer's           |
|                                   | contribution is reasonable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Refer all assessments of the      |
|                                   | reasonableness test to the        |
|                                   | Complex Assessment Officer (CAO)  |
|                                   |                                   |
|                                   | -   using the CAO Referral guided |
|                                   |     procedure                     |
|                                   | -   for a new claim within        |
|                                   |     Process Direct, under [More   |
|                                   |     Options]                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The CAO will apply the            |
|                                   | reasonableness test and compare   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   value of the home, or         |
|                                   | -   the cost of constructing the  |
|                                   |     premises and the              |
|                                   |     reasonableness test amount    |
|                                   |                                   |
|                                   | The value of the granny flat      |
|                                   | interest is the greater of the 2  |
|                                   | amounts.                          |
|                                   |                                   |
|                                   | Was the contribution reasonable?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Gifting/deprivation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Tell the customer deprivation     |
|                                   | will apply to the difference      |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   the greater amount calculated |
|                                   |     between the value/cost of the |
|                                   |     asset and the reasonableness  |
|                                   |     test                          |
|                                   | -   the value of the assets which |
|                                   |     have been transferred to      |
|                                   |     establish the granny flat     |
|                                   |     right                         |
|                                   |                                   |
|                                   | Explain:                          |
|                                   |                                   |
|                                   | -   how the reasonableness test   |
|                                   |     amount has been worked out    |
|                                   | -   how Services Australia assess |
|                                   |     deprivation/gifting           |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess home ownership status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | Home ownership status is decided  |
|                                   | by comparing the entry            |
|                                   | contribution to the Extra         |
|                                   | Allowable Amount (EAA).           |
|                                   |                                   |
|                                   | The EAA is the difference between |
|                                   | the homeowner and non-homeowner   |
|                                   | assets test limit.                |
|                                   |                                   |
|                                   | If the entry contribution is      |
|                                   |                                   |
|                                   | -   more than the EAA at the time |
|                                   |     the granny flat interest was  |
|                                   |     created, go to Step 4         |
|                                   | -   not more than the EAA at the  |
|                                   |     time the granny flat interest |
|                                   |     was created, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is a homeowner + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | The customer is a homeowner.      |
|                                   |                                   |
|                                   | The entry contribution is not     |
|                                   | included in the customer's        |
|                                   | assets.                           |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | Rent Assistance.                  |
|                                   |                                   |
|                                   | Check/update the Home Ownership   |
|                                   | field on the Accommodation        |
|                                   | Details (AC) screen. It must show |
|                                   | the correct special residence     |
|                                   | homeowner code.                   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is a non-homeowner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png][] |
|                                   |                                   |
|                                   | The customer is a non-homeowner.  |
|                                   |                                   |
|                                   | The entry contribution is         |
|                                   | included as an asset of the       |
|                                   | customer but is not deemed. Code  |
|                                   | the entry contribution amount on  |
|                                   | the Other Assets (OAS) screen     |
|                                   | with the Description as ‘OTHER –  |
|                                   | ENTRY CONTRIBUTION’.              |
|                                   |                                   |
|                                   | Customer is eligible for Rent     |
|                                   | Assistance (RA) for any rent they |
|                                   | pay above the rent threshold.     |
|                                   | Search for, or reissue, a Rent    |
|                                   | Certificate (SU523HD) using the   |
|                                   | Outbound correspondence tool in   |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Check/update the Home Ownership   |
|                                   | field on the Accommodation        |
|                                   | Details (AC) screen. It must show |
|                                   | the correct special residence     |
|                                   | non-homeowner code.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Explain deprivation if they       |
