
Issue, vary or revoke a Departure Prohibition Order (DPO) 107-17060101

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine validity of the DPO case and prepare the submission

Issue a DPO and notify the Australian Federal Police (AFP)

Delete a DPO

How to vary a DPO

Determine if revoking the DPO is valid and prepare the submission

Actioning the decision to revoke a DPO

Determine validity of the DPO case and prepare the submission

For Specialised Recovery Team (SRT) staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider DPO case validity + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To delete an existing DPO record  |
|                                   | at the Referred status, see Step  |
|                                   | 1 in Table 3.                     |
|                                   |                                   |
|                                   | Considerations prior to issuing a |
|                                   | DPO                               |
|                                   |                                   |
|                                   | Ensure the person meets the       |
|                                   | following criteria before         |
|                                   | considering a DPO:                |
|                                   |                                   |
|                                   | -   They have social security,    |
|                                   |     family assistance, paid       |
|                                   |     parental leave or student     |
|                                   |     assistance debt/s with an     |
|                                   |     outstanding amount            |
|                                   | -   They are not currently        |
|                                   |     receiving a payment from the  |
|                                   |     agency                        |
|                                   | -   There is evidence of regular  |
|                                   |     overseas travel               |
|                                   | -   No satisfactory payment       |
|                                   |     arrangement for the debt is   |
|                                   |     in place                      |
|                                   |                                   |
|                                   | Complete the following steps      |
|                                   | before drafting a DPO submission: |
|                                   |                                   |
|                                   | Consider the person's repayment   |
|                                   | history, see Arranging cash       |
|                                   | repayments to recover debts       |
|                                   |                                   |
|                                   | Confirm all debts are correct     |
|                                   |                                   |
|                                   | Check the person's home, postal   |
|                                   | address and other contact details |
|                                   | on the record are correct.        |
|                                   | Conduct all searches to obtain    |
|                                   | current details                   |
|                                   |                                   |
|                                   | Contact the person and/or nominee |
|                                   | to discuss the repayment of their |
|                                   | debt. Request payment in full. If |
|                                   | this is not suitable, negotiate a |
|                                   | payment arrangement. If the       |
|                                   | customer refuses to enter into a  |
|                                   | payment arrangement, advise the   |
|                                   | customer of the debt recovery     |
|                                   | warnings including:               |
|                                   |                                   |
|                                   | -   referral to an External       |
|                                   |     Collection Agent (ECA)        |
|                                   | -   bank, wage and tax garnishee  |
|                                   | -   civil action, or              |
|                                   | -   placement of a DPO            |
|                                   |                                   |
|                                   | Check all other available         |
|                                   | recovery options have been taken  |
|                                   | into consideration, including,    |
|                                   | tax, bank account, or wage        |
|                                   | garnishee. See Garnishees         |
|                                   |                                   |
|                                   | Check if any of the debt/s are    |
|                                   | subject to an external collection |
|                                   | agent (ECA) referral. Check the   |
|                                   | history of contact and payment in |
|                                   | the ECA portal. Before submitting |
|                                   | the request to issue a DPO recall |
|                                   | all debts referred to an ECA. See |
|                                   | General information about         |
|                                   | External Collection Agents (ECA)  |
|                                   |                                   |
