-   Resources

[Expand/Collapse all sections]Expand all

This page contains how to link or initiate a National Authentication
Service for Health (NASH) Public Key Infrastructure (PKI) Certificate
for the Healthcare Identifiers (HI) Service.

On this page:

Link an existing Services Australia PKI certificate during the amend
process

Initiate a new Services Australia PKI certificate during the amend
process

Provider HI Service and MHR SME manually link Services Australia PKI
certificate during the Amend process

Link an existing Services Australia PKI certificate during the amend process

Table 1: this table describes how Service Officers link an existing
Services Australia PKI certificate during the amend process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search for and select the record  |
|                                   | for which the PKI details have    |
|                                   | been provided.                    |
|                                   |                                   |
|                                   | See Searching for records in the  |
|                                   | Healthcare Identifier Service     |
|                                   | using the eHealth Program (EHP).  |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Amend to enable relevant   |
|                                   | Amend screen + Read more ...      |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the required record.           |
|                                   |                                   |
|                                   | The relevant 'Amend' screen       |
|                                   | displays for the type of record   |
|                                   | selected:                         |
|                                   |                                   |
|                                   | -   Amend Public Officer/OMO      |
|                                   | -   Amend HPI-I details           |
|                                   | -   Amend HPI-O Seed Organisation |
|                                   | -   Amend HPI-O Networked         |
|                                   |     Organisation                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Certificates to enable PKI |
|                                   | request buttons + Read more ...   |
|                                   |                                   |
|                                   | Select Certificates.              |
|                                   |                                   |
|                                   | Four PKI request buttons are      |
|                                   | enabled:                          |
|                                   |                                   |
|                                   | -   Link Existing Certificate -   |
|                                   |     search for an existing        |
|                                   |     certificate using the         |
|                                   |     individual's existing         |
|                                   |     certificate Registration      |
|                                   |     Authority (RA) number         |
|                                   | -   Initiate New Certificate -    |
|                                   |     create a Services Australia   |
|                                   |     PKI certificate by entering   |
|                                   |     various details (for example, |
|                                   |     token type or operating       |
|                                   |     system). This option is to be |
|                                   |     used only by Provider HI      |
|                                   |     Service and MHR SME           |
|                                   | -   Manually Link Certificate -   |
|                                   |     manually enter certificate    |
|                                   |     details. This option is to be |
|                                   |     used only by Provider HI      |
|                                   |     Service and MHR SME           |
|                                   | -   Request NASH Certificate -    |
|                                   |     request a NASH PKI            |
|                                   |     certificate to access the My  |
|                                   |     Health Record system. This    |
|                                   |     option is only visible to     |
|                                   |     Provider HI Service and MHR   |
|                                   |     SME                           |
|                                   |                                   |
|                                   | Note: a NASH PKI cannot be linked |
|                                   | to an HI service record or be     |
|                                   | used in any other Medicare online |
|                                   | programs.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Link Existing Certificate  |
|                                   | and key RA number + Read more ... |
|                                   |                                   |
|                                   | Select Link Existing Certificate. |
|                                   |                                   |
|                                   | Key the existing Registration     |
|                                   | Authority (RA) number as provided |
|                                   | by the requestor in the           |
|                                   | Certificate RA number box to      |
|                                   | search for existing PKI details.  |
|                                   |                                   |
|                                   | Obtain the RA based on the        |
|                                   | situation:                        |
|                                   |                                   |
|                                   | -   If a requestor has an         |
|                                   |     existing PKI certificate,     |
|                                   |     obtain the RA from the        |
|                                   |     application form              |
|                                   | -   If the RA number is not       |
|                                   |     supplied, obtain the RA by    |
|                                   |     searching the personal        |
|                                   |     details of the requestor on   |
|                                   |     the Verizon website           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Verizon Healthcare    |
|                                   | Public Directory Search website.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Select Add and determine if an    |
|                                   | existing record has been found +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | Has an existing record been       |
|                                   | found?                            |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   message 'No records were      |
|                                   |     found' is displayed in the    |
|                                   |     'Certificate Request Details' |
|                                   |     section at the bottom of the  |
|                                   |     screen                        |
|                                   | -   advise the Healthcare         |
|                                   |     Provider                      |
|                                   |     Individual/Organisation       |
|                                   |     Maintenance Officer           |
|                                   |     (OMO)/Responsible Officer     |
|                                   |     (RO) that the RA number they  |
|                                   |     are submitting is incorrect   |
+-----------------------------------+-----------------------------------+
| 6                                 | Submit and Save + Read more ...   |
|                                   |                                   |
|                                   | Select Submit then Save.          |
|                                   |                                   |
|                                   | The PKI certificate details are   |
|                                   | retrieved from the Certificate    |
|                                   | Issuance Management System (CIMS) |
|                                   | database and display in the       |
|                                   | 'Distinguished Name' section at   |
|                                   | the bottom of the screen.         |
|                                   |                                   |
|                                   | Note: one RA number may have      |
|                                   | multiple PKI certificate records  |
|                                   | with different distinguished      |
|                                   | names linked to it. Where this is |
|                                   | the case, all distinguished names |
|                                   | linked to the RA number are       |
|                                   | returned from CIMS and displayed. |
+-----------------------------------+-----------------------------------+

Initiate a new Services Australia PKI certificate during the amend process

Table 2: this table describes how Service Officers initiate a new PKI
certificate during the amend process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for the record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Search for and select the record  |
|                                   | for which the PKI details have    |
|                                   | been provided.                    |
|                                   |                                   |
|                                   | See Searching for records in the  |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP).  |
|                                   |                                   |
|                                   | The relevant 'Amend' screen       |
|                                   | displays for the type of record   |
|                                   | selected:                         |
|                                   |                                   |
|                                   | -   Amend Public Officer/OMO      |
|                                   | -   Amend HPI-I details           |
|                                   | -   Amend HPI-O Seed Organisation |
|                                   | -   Amend HPI-O Networked         |
|                                   |     Organisation                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Certificates to enable PKI |
|                                   | request buttons + Read more ...   |
|                                   |                                   |
|                                   | Select Certificates.              |
|                                   |                                   |
|                                   | Four PKI request buttons are      |
|                                   | enabled:                          |
|                                   |                                   |
|                                   | -   Link Existing Certificate -   |
|                                   |     search for an existing        |
|                                   |     certificate using the         |
|                                   |     individual's existing         |
|                                   |     certificate Registration      |
|                                   |     Authority (RA) number         |
|                                   | -   Initiate New Certificate -    |
|                                   |     create a Services Australia   |
|                                   |     PKI certificate by entering   |
|                                   |     various details (for example, |
|                                   |     token type or operating       |
|                                   |     system). This option is to be |
|                                   |     used only by Provider HI      |
|                                   |     Service and MHR SME           |
|                                   | -   Manually Link Certificate -   |
|                                   |     manually enter certificate    |
|                                   |     details. This option is to be |
|                                   |     used only by Provider HI      |
|                                   |     Service and MHR SME           |
|                                   | -   Request NASH Certificate -    |
|                                   |     request a NASH PKI            |
|                                   |     certificate to access the My  |
|                                   |     Health Record system. This    |
|                                   |     option is only visible to     |
|                                   |     Provider HI Service and MHR   |
|                                   |     SME                           |
|                                   |                                   |
|                                   | Note: a NASH PKI cannot be linked |
|                                   | to an HI service record or be     |
|                                   | used in any other Medicare online |
|                                   | programs.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Initiate New Certificate   |
|                                   | to enable relevant Amend fields + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Initiate New Certificate.  |
|                                   |                                   |
|                                   | The appropriate 'Amend' screen    |
|                                   | displays for the type of record   |
|                                   | selected with the following       |
|                                   | fields required to be entered:    |
|                                   |                                   |
|                                   | -   Token Type                    |
|                                   | -   Operating System              |
|                                   | -   Other Operating System        |
|                                   |     (disabled upon initial        |
|                                   |     display)                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Key details provided + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key the provided information in   |
|                                   | the Additional Certificate        |
|                                   | Details fields.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Select Submit and check for       |
|                                   | errors + Read more ...            |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted, go to Step 6        |
|                                   | -   No, the Certificate Issuance  |
|                                   |     Management System (CIMS)      |
|                                   |     automatically performs a      |
|                                   |     duplicate checking process to |
|                                   |     identify any potential PKI    |
|                                   |     certificates which may exist  |
|                                   |     for the requestor, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
