
Telephony for Medicare Compensation Recovery 011-20100151

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Authenticating a customer for Medicare Compensation Recovery

Interaction Workspace (iWS) Softphone Skills - announced, unannounced
and cold call transfer procedures

Compensation Recovery case note macro process

Authenticating a customer for Medicare Compensation Recovery

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticating a customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: case note standards must be |
|                                   | met including recording the       |
|                                   | caller’s first name as a minimum, |
|                                   | or full name if injured           |
|                                   | person/claimant. All case notes   |
|                                   | must be generated using the       |
|                                   | Compensation Recovery Case Notes  |
|                                   | Macro.                            |
|                                   |                                   |
|                                   | Identify the caller. If the       |
|                                   | caller is:                        |
|                                   |                                   |
|                                   | -   the injured person or         |
|                                   |     claimant, go to Step 2        |
|                                   | -   the authorised third party,   |
|                                   |     go to Step 3                  |
|                                   | -   the insurer/compensation      |
|                                   |     payer, go to Step 4           |
|                                   | -   the insurance                 |
|                                   |     company/compensation payer’s  |
|                                   |     solicitor, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 2                                 | Injured person or claimant + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a claimant is acting on      |
|                                   | behalf of an injured person,      |
|                                   | first confirm we have evidence of |
|                                   | their authority to act.           |
|                                   |                                   |
|                                   | See Authority to release          |
|                                   | information and acting on a       |
|                                   | person's behalf for Medicare      |
|                                   | Compensation Recovery and Minors  |
|                                   | and Medicare Compensation         |
|                                   | Recovery.                         |
|                                   |                                   |
|                                   | Ask caller 4 Category A-          |
|                                   | Mandatory questions:              |
|                                   |                                   |
|                                   | -   What is the injured person’s  |
|                                   |     full name?                    |
|                                   | -   What is the injured person’s  |
|                                   |     date of birth?                |
|                                   | -   What is the injured person’s  |
|                                   |     Medicare card or our          |
|                                   |     reference number (WIN)?       |
|                                   |     Note: Medicare card numbers   |
|                                   |     can be checked with our       |
|                                   |     records e.g. systems or       |
|                                   |     correspondence received       |
