
Temporary Cashless Debit Cards (CDC) 103-20021919

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Request for a temporary card

Confirming customer identity and card issuer

Issuing and activating a Cashless Debit Card

Issuing a Cashless Debit Card when there is limited connectivity (Indue
only)

Resetting a PIN

Request for a temporary card

Table 1: Participant is requesting a temporary cashless debit card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CDC cardholder contacts or        |
|                                   | presents requesting a temporary   |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | A CDC participant and/or a CDC    |
|                                   | participant's payment nominee may |
|                                   | contact to request a temporary    |
|                                   | card if:                          |
|                                   |                                   |
|                                   | -   they want to bring forward    |
|                                   |     their CDC start date, or      |
|                                   | -   they have commenced on the    |
|                                   |     CDC before their personalised |
|                                   |     card has arrived, or          |
|                                   | -   at any time they require a    |
|                                   |     temporary card after their    |
|                                   |     CDC start date, e.g.          |
|                                   |     personalised card is lost,    |
|                                   |     damaged or stolen             |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the cardholder does not   |
|                                   | have access to their personalised |
|                                   | card   + Read more ...            |
|                                   |                                   |
|                                   | Before issuing a temporary card,  |
|                                   | if the cardholder advised they    |
|                                   | have lost their card, ensure it   |
|                                   | is lost and not just misplaced.   |
|                                   |                                   |
|                                   | There is no limit to the number   |
|                                   | of temporary cards a CDC          |
|                                   | participant can be issued.        |
|                                   |                                   |
|                                   | Cardholder should be reminded     |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   the personalised card will    |
|                                   |     have the participant's name   |
|                                   |     on it and, if applicable,     |
|                                   |     their nominee's name          |
|                                   | -   it has their BSB and account  |
|                                   |     details on the back of the    |
|                                   |     card                          |
|                                   | -   the temporary card does not   |
|                                   |     include any of this           |
|                                   |     information                   |
|                                   | -   they need to keep their       |
|                                   |     personalised card safe and    |
|                                   |     PIN secure                    |
|                                   | -   the personalised card is not  |
|                                   |     disposable and should be kept |
|                                   | -   if they are issued a          |
|                                   |     temporary card, any direct    |
|                                   |     debits they had set up using  |
|                                   |     their previous card details   |
|                                   |     will cease to be paid         |
|                                   |     (arrangements set up with BSB |
|                                   |     and Account Number will       |
|                                   |     remain in place), and         |
|                                   | -   if they locate the previous   |
|                                   |     card, it will no longer be    |
|                                   |     active                        |
|                                   |                                   |
|                                   | Does the cardholder have access   |
|                                   | to their personalised card?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cardholder knows where their      |
|                                   | personalised card is + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the cardholder can still       |
|                                   | access their personalised card, a |
|                                   | temporary card should not be      |
|                                   | issued. Issuing a temporary card  |
|                                   | will close the active             |
|                                   | personalised card.                |
|                                   |                                   |
|                                   | Advise the cardholder they will   |
|                                   | need to continue to use their     |
|                                   | personalised card. If they are in |
|                                   | hardship and need access to funds |
|                                   | urgently while they do not have   |
|                                   | access to their card, see         |
|                                   | Transferring Cashless Debit Card  |
|                                   | (CDC) funds.                      |
|                                   |                                   |
|                                   | Note: if the cardholder is still  |
|                                   | waiting on their initial or       |
|                                   | personalised replacement card,    |
|                                   | issuing a temporary card will not |
|                                   | affect the inactive card.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact channel + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   | For Service Centre Staff and      |
|                                   | Remote Servicing Teams Only, go   |
|                                   | to Table 2                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | For Remote Servicing Team where   |
|                                   | there is no connectivity, go to   |
|                                   | Table 4                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] For CDC |
|                                   | Hotline Staff, this includes      |
|                                   | where a customer is calling from  |
|                                   | an Agent Site, go to Step 5.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary card availability +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Participants contacting via phone |
|                                   | to enquire about a temporary card |
|                                   | should be advised where they can  |
|                                   | access temporary cards.           |
|                                   |                                   |
|                                   | Indue:                            |
|                                   |                                   |
|                                   | -   all service centres           |
|                                   |     throughout Australia          |
|                                   | -   participating Agents in the   |
|                                   |     Northern Territory and Cape   |
|                                   |     York                          |
|                                   | -   selected Australia Post       |
|                                   |     Outlets and Local Partners    |
|                                   |                                   |
|                                   | TCU:                              |
|                                   |                                   |
|                                   | -   all Northern Territory        |
|                                   |     service centres, and some     |
|                                   |     select bordering service      |
|                                   |     centres                       |
|                                   | -   participating Agents in the   |
|                                   |     Northern Territory            |
|                                   | -   TCU Branches                  |
|                                   |                                   |
