
[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP005 form - relocation

Continue assessing the IP005 form - relocation

Process the IP005 form - relocation

Complete the relocation

Update a practice address

Complete the address update

Assess the IP005 form - relocation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP - Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 2 or  |
|                                   |     3                             |
|                                   | -   Practice name at Question 5   |
|                                   | -   Full practice address at      |
|                                   |     Question 6                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then see Step 13 in Table   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the below details:        |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number and email at Question  |
|                                   |     7                             |
|                                   | -   Postal address at Question 8  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   If no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the rest of the form    |
|                                   |     for incomplete questions      |
|                                   |     only, then see Step 13 in     |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3.              |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen       |
|                                   |     displays                      |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the dropdown. The Ownership   |
|                                   |     Details screen displays       |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only. See Step 13 in Table 2  |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 13 Table 2       |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the form.                  |
|                                   |                                   |
|                                   | The practice must provide:        |
|                                   |                                   |
|                                   | -   Notification Type at Question |
|                                   |     9                             |
|                                   | -   Question 9 is optional if     |
|                                   |     Question 10-17 are complete   |
|                                   |     or if the change to practice  |
|                                   |     details is clear.             |
|                                   |     If the practice wants a       |
|                                   |     standalone change other than  |
|                                   |     relocation, see Related Links |
|                                   |     on the Background page for    |
|                                   |     other procedures              |
|                                   | -   Date of relocation at         |
|                                   |     Question 11                   |
|                                   | -   New relocated practice        |
|                                   |     address at Question 13        |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   New relocation practice name  |
|                                   |     at Question 12                |
|                                   | -   New relocated practice phone  |
|                                   |     number, fax number and email  |
|                                   |     at Question 14                |
|                                   | -   New located Postal address at |
|                                   |     Question 15                   |
|                                   |                                   |
|                                   | Are the relocation details        |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Owners retaining ownership + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the practice selected Yes to  |
|                                   | Question 16?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Search for ownership documents +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the practice has         |
|                                   | provided a Practice Incentives    |
|                                   | Change of practice ownership      |
|                                   | (IP010) form.                     |
|                                   |                                   |
|                                   | -   Search PaNDA                  |
|                                   | -   Check the associated          |
|                                   |     documents for a recently      |
|                                   |     processed or rejected IP010   |
|                                   |     form                          |
|                                   |                                   |
|                                   | Has the practice provided an      |
|                                   | IP010 form?                       |
|                                   |                                   |
|                                   | -   Yes, both forms will need to  |
|                                   |     be processed. Go to Step 7    |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 7                                 | Old location + Read more ...      |
|                                   |                                   |
|                                   | Has the practice selected No to   |
|                                   | Question 17?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, escalate to the Local     |
|                                   |     Peer Support (LPS) via the    |
