-   Resources

[Expand/Collapse all sections]Expand all

Proper notification and reasonable notice

This table describes how to assess if a job seeker has received
appropriate and reasonable notice.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Proper notification of the        |
|                                   | requirement to attend an          |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Services Australia and Employment |
|                                   | Services Providers, including     |
|                                   | ParentsNext providers, are        |
|                                   | delegated to issue formal         |
|                                   | notification related to           |
|                                   | compulsory requirements.          |
|                                   |                                   |
|                                   | Proper notification must include  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   date, time, location and      |
|                                   |     purpose of the appointment,   |
|                                   |     and                           |
|                                   | -   consequences for failing to   |
|                                   |     attend or failing to advise   |
|                                   |     of an inability to attend     |
+-----------------------------------+-----------------------------------+
| 2                                 | Proper notification of the        |
|                                   | requirement to attend, undertake  |
|                                   | or provide evidence of a          |
|                                   | compulsory requirement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For participants in the Community |
|                                   | Development Program (CDP),        |
|                                   | Disability Employment Services    |
|                                   | (DES) or ParentsNext, the         |
|                                   | requirement must be recorded in   |
|                                   | the Job Plan or Participation     |
|                                   | Plan and must include the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   a description of the          |
|                                   |     requirement                   |
|                                   | -   start and end date the job    |
|                                   |     seeker is required to         |
|                                   |     participate, and              |
|                                   | -   the number of hours per       |
|                                   |     fortnight of required         |
|                                   |     participation                 |
|                                   |                                   |
|                                   | CDP and DES participants receive  |
|                                   | formal notification of their Job  |
|                                   | Search Requirement through their  |
|                                   | Job Plan. This includes the       |
|                                   | number of Job Search efforts      |
|                                   | required, the date the efforts    |
|                                   | are due to be reported, and how   |
|                                   | they can meet this requirement    |
|                                   | and report their Job Search       |
|                                   | efforts.                          |
|                                   |                                   |
|                                   | For job seekers in Workforce      |
|                                   | Australia and Workforce Australia |
|                                   | Online, the Job Plan is           |
|                                   | simplified and must only include  |
|                                   | mandatory requirements like:      |
|                                   |                                   |
|                                   | -   achieving a monthly points    |
|                                   |     target, including a minimum   |
|                                   |     job search requirement where  |
|                                   |     applicable                    |
|                                   | -   attending compulsory          |
|                                   |     appointments, and             |
|                                   | -   participation in Mandatory    |
|                                   |     Activation Point tasks as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Workforce Australia job seekers   |
|                                   | receive formal notification of    |
|                                   | their Points Requirement          |
|                                   | (including minimum job search)    |
|                                   | via their Workforce Australia     |
|                                   | homepage.                         |
|                                   |                                   |
|                                   | All job seekers are required to   |
|                                   | make prior contact with their     |
|                                   | provider, prior to the scheduled  |
|                                   | commencement of their activity or |
|                                   | appointment (wherever reasonable  |
|                                   | and safe to do so) to discuss the |
|                                   | reasons that they are unable to   |
|                                   | comply with the compulsory        |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Providers are required to issue   |
|                                   | formal notification any time they |
|                                   | set or change a compulsory        |
|                                   | requirement. This includes when   |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   initially set the requirement |
|                                   | -   reschedule a requirement      |
|                                   | -   adjust a requirement, or      |
|                                   | -   set a re-engagement           |
|                                   |     requirement                   |
|                                   |                                   |
|                                   | When notification is issued       |
|                                   | requesting evidence of an         |
|                                   | activity, it must include:        |
|                                   |                                   |
|                                   | -   the evidence the job seeker   |
|                                   |     needs to provide              |
|                                   | -   when the evidence needs to be |
|                                   |     provided                      |
|                                   | -   the organisation the          |
|                                   |     information should be         |
|                                   |     provided to                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Methods of notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Formal (or primary) notification  |
|                                   |                                   |
|                                   | Formal notification must meet the |
|                                   | requirements set out under Social |
|                                   | Security Law.                     |
|                                   |                                   |
|                                   | That means it must include the    |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   What the requirement is       |
|                                   | -   The purpose or reason for the |
|                                   |     requirement (if relevant)     |
|                                   | -   The date and time of the      |
|                                   |     requirement, or the date      |
|                                   |     and/or time the requirement   |
|                                   |     needs to be completed by      |
|                                   | -   The location or address of    |
|                                   |     the requirement (if relevant) |
|                                   | -   The requirement for prior     |
|                                   |     contact to be made with their |
|                                   |     provider if they have an      |
|                                   |     acceptable reason for not     |
|                                   |     being able to meet it         |
|                                   | -   The consequences of not       |
|                                   |     meeting the requirement, and  |
|                                   | -   A statement that the          |
|                                   |     notification is being issued  |
|                                   |     under Social Security Law,    |
|                                   |     explaining the job seeker     |
|                                   |     must meet their requirements  |
|                                   |     in order to receive income    |
|                                   |     support payments              |
|                                   |                                   |
|                                   | Formal (primary) notification     |
|                                   | methods used by providers can     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Participant electronic        |
|                                   |     calendar (for Workforce       |
|                                   |     Australia and DES job         |
|                                   |     seekers) - a formal           |
|                                   |     notification is issued to the |
|                                   |     job seeker when their         |
|                                   |     provider books a compulsory   |
|                                   |     appointment/requirement       |
|                                   |     within the Workforce          |
|                                   |     Australia App calendar        |
|                                   | -   Letter-mailed - a letter is   |
|                                   |     mailed to the job seeker's    |
|                                   |     residential address on the    |
|                                   |     day the requirement is        |
|                                   |     scheduled                     |
|                                   | -   Letter-handed - a letter is   |
|                                   |     handed to the job seeker in   |
|                                   |     person as they are currently  |
|                                   |     with the Provider             |
|                                   | -   Phone (script) - a script is  |
|                                   |     read to the job seeker by     |
|                                   |     their provider as the         |
|                                   |     requirement is being          |
|                                   |     scheduled. Note: leaving a    |
|                                   |     message on an answering       |
|                                   |     machine or with another       |
|                                   |     person in the job seeker's    |
|                                   |     household does not count as   |
|                                   |     formal notification           |
|                                   | -   Face to face (script) - a     |
|                                   |     script is read to the job     |
|                                   |     seeker as they are in         |
|                                   |     attendance at the provider's  |
|                                   |     office as the requirement is  |
|                                   |     being scheduled               |
|                                   | -   Email - sent to the job       |
|                                   |     seeker with a read receipt    |
|                                   |     sent back to the Provider.    |
