
Using the Archiving and Culling Engine (ACE) to access archived letters and electronic messages 111-02010090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Accessing archived letters and messages (SMS or email)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing ACE and search          |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Access and log on to ACE.         |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to ACE.                           |
|                                   |                                   |
|                                   | To search for:                    |
|                                   |                                   |
|                                   | -   all letters and messages for  |
|                                   |     a customer, go to Step 2      |
|                                   | -   a selected range, go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching for all letters and     |
|                                   | messages + Read more ...          |
|                                   |                                   |
|                                   | Select Search from the left hand  |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Use these fields:                 |
|                                   |                                   |
|                                   | -   Organisation, select          |
|                                   |     Centrelink                    |
|                                   | -   Reference Type, select CRN    |
|                                   | -   Reference Number, key the CRN |
|                                   |     of the customer or            |
|                                   |     organisation                  |
|                                   | -   Media Type, select PDF        |
|                                   |                                   |
|                                   | Select Submit button or press     |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for letters and         |
|                                   | messages that meet criteria +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use these fields:                 |
|                                   |                                   |
|                                   | Organisation, select Centrelink   |
|                                   |                                   |
|                                   | Reference Type, select CRN        |
|                                   |                                   |
|                                   | Reference Number, key the CRN of  |
|                                   | the customer or organisation      |
|                                   |                                   |
|                                   | Optional - Date Range, select     |
|                                   | From and/or To dates              |
|                                   |                                   |
|                                   | Media Type, select PDF            |
|                                   |                                   |
|                                   | Search Key 1: leave blank         |
|                                   |                                   |
|                                   | Optional - Search Key 2, select   |
|                                   | the correspondence type from the  |
|                                   | drop down list                    |
|                                   |                                   |
|                                   | -   LET (customer letters)        |
|                                   | -   NLT (nominee copies of        |
|                                   |     customer letters)             |
|                                   | -   EML (email)                   |
|                                   | -   SMS                           |
|                                   |                                   |
|                                   | Optional - Search Key 3, select a |
|                                   | Host ID (system) from the drop    |
|                                   | down list                         |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 4                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search shows a list  |
|                                   | of items matching the search      |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | Choose which items to retrieve    |
|                                   | from the archive.                 |
|                                   |                                   |
|                                   | The following archive details     |
|                                   | display:                          |
|                                   |                                   |
|                                   | Status column:                    |
|                                   |                                   |
|                                   | -   Offline - available but not   |
|                                   |     yet retrieved from the        |
|                                   |     archive                       |
|                                   | -   Requested - a request to      |
|                                   |     retrieve the item from the    |
|                                   |     archive has been submitted    |
|                                   | -   Retrieving - in the process   |
|                                   |     of being retrieved from the   |
|                                   |     archive                       |
|                                   | -   ONLINE - available for        |
|                                   |     viewing                       |
|                                   |                                   |
|                                   | View column - LETTER DETAILS      |
|                                   |                                   |
|                                   | Hints column - History ID and     |
|                                   | Batch number (5 digits or 0)      |
|                                   |                                   |
|                                   | Start and End columns - Letter    |
|                                   | creation date                     |
|                                   |                                   |
|                                   | Media column - PDF                |
|                                   |                                   |
|                                   | Key 1 column - ISIS               |
|                                   |                                   |
|                                   | Key 2 column - LET, NLT, EML, or  |
|                                   | SMS                               |
|                                   |                                   |
|                                   | Key 3 column - Host ID            |
|                                   |                                   |
|                                   | Annot. column - N/A               |
|                                   |                                   |
|                                   | Show XML column - Offline or XML  |
|                                   | button                            |
|                                   |                                   |
|                                   | Text Code column - Letter or      |
|                                   | Message Code                      |
|                                   |                                   |
|                                   | History ID column - unique        |
|                                   | History ID for letter or message  |
+-----------------------------------+-----------------------------------+
| 5                                 | Retrieving letters and messages + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view all the letters and       |
|                                   | messages listed on the screen,    |
|                                   | select the Select All check box   |
|                                   | at the top of the screen.         |
|                                   |                                   |
|                                   | Otherwise, select the check box   |
|                                   | next to each item to be           |
|                                   | retrieved.                        |
|                                   |                                   |
|                                   | Select the Get Selected button.   |
|                                   |                                   |
|                                   | If the Status column shows:       |
|                                   |                                   |
|                                   | -   Requested, go to Step 6       |
