
Referring debts to an External Collection Agent (ECA) 107-05080020

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

Referring debts to an ECA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the customer have at least   |
|                                   | one other debt already with the   |
|                                   | ECA? + Read more ...              |
|                                   |                                   |
|                                   | Check the status of the other     |
|                                   | debt/s on the Debt List (OPDL)    |
|                                   | screen. If another debt is        |
|                                   | already with an ECA, the debt     |
|                                   | status will be D-Collection Agent |
|                                   | (DMC).                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure does not apply  |
+-----------------------------------+-----------------------------------+
| 2                                 | Criteria for referral to an ECA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Have all the criteria for         |
|                                   | referral to an ECA been met?      |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the debt cannot be referred   |
|                                   | to an ECA                         |
|                                   |                                   |
|                                   | -   Review the DMN/RCV Collection |
|                                   |     Agent Referral end date on    |
|                                   |     the Future Activity List      |
|                                   |     (FAL)                         |
|                                   | -   Hold the no arrangement       |
|                                   |     (NOARR) activity on Activity  |
|                                   |     List (AL) to match the ECA    |
|                                   |     referral end date             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the date referred and ECA  |
|                                   | on the Collection Agent (OPMC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The debt must be sent to the ECA  |
|                                   | currently managing the other      |
|                                   | debt/s.                           |
|                                   |                                   |
|                                   | Note: if the debt is a CCS debt,  |
|                                   | see Recovering Child Care Subsidy |
|                                   | (CCS) debts in Process Direct.    |
|                                   |                                   |
|                                   | -   'S'elect the debt via the     |
|                                   |     OPDL screen                   |
|                                   | -   Access the OPMC screen        |
|                                   | -   Take note of the ECA listed   |
|                                   |     in the Collection agent:      |
|                                   |     field                         |
|                                   |                                   |
|                                   | If the customer has more than one |
|                                   | debt, refer each debt separately  |
|                                   | to the ECA.                       |
|                                   |                                   |
|                                   | Go to the OPMC screen             |
|                                   |                                   |
|                                   | Complete:                         |
|                                   |                                   |
|                                   | -   Collection agent: field       |
|                                   | -   Date Referred: field          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Record all details on a DOC       |
|                                   |                                   |
|                                   | Has a debt which meets the        |
|                                   | criteria for referral failed to   |
|                                   | automatically refer?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | External Collection Agency        |
|                                   | referral has not occurred         |
|                                   | automatically + Read more ...     |
|                                   |                                   |
|                                   | Type DMNRFR in the Nxt field.     |
|                                   |                                   |
|                                   | This will create a CNR FAL        |
|                                   | activity (with a keyword of       |
|                                   | DBCNRMAN) that has a maturation   |
|                                   | date of today.                    |
|                                   |                                   |
|                                   | This will automatically refer the |
|                                   | debt to the External Collection   |
|                                   | Agent overnight.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
