
[Expand/Collapse all sections]Expand all

Inactivation of volunteer job seekers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Volunteer job seekers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Volunteer job seekers can remain  |
|                                   | registered indefinitely.          |
|                                   |                                   |
|                                   | A volunteer registration will     |
|                                   | inactivate automatically if they  |
|                                   | do not use their Workforce        |
|                                   | Australia online account for 12   |
|                                   | months.                           |
|                                   |                                   |
|                                   | Job seekers wanting to regain     |
|                                   | access to Workforce Australia     |
|                                   | Online as a volunteer need to     |
|                                   | re-register via their online      |
|                                   | account.                          |
|                                   |                                   |
|                                   | If a customer's job seeker        |
|                                   | registration has been inactivated |
|                                   | and the job seeker wishes to be   |
|                                   | re-registered, Service Officers   |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   tell the job seeker to access |
|                                   |     their Workforce Australia     |
|                                   |     Online account via myGov or   |
|                                   |     the Department of Employment  |
|                                   |     and Workplace Relations       |
|                                   |     (DEWR), or                    |
|                                   | -   If assistance is required,    |
|                                   |     register the job seeker via   |
|                                   |     the Job Seeker Registration   |
|                                   |     workflow within the           |
|                                   |     Participation Summary in      |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | Volunteer job seekers who request |
|                                   | their job seeker registration be  |
|                                   | inactivated, should be advised to |
|                                   | contact Department of Employment  |
|                                   | and Workplace Relations (DEWR).   |
|                                   | DEWR may approve a short          |
|                                   | suspension from employment        |
|                                   | services, if they decide this is  |
|                                   | more suitable than an             |
|                                   | inactivation based on the job     |
|                                   | seeker's circumstances.           |
|                                   |                                   |
|                                   | If a volunteer job seeker         |
|                                   | requests inactivation, go to Step |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Volunteer job seeker requests     |
|                                   | inactivation + Read more ...      |
|                                   |                                   |
|                                   | Disability Employment Services    |
|                                   | (DES)                             |
|                                   |                                   |
|                                   | Services Australia cannot         |
|                                   | inactivate job seeker             |
|                                   | registration for customers        |
|                                   | volunteering in DES. Service      |
|                                   | Officers should advise DES        |
|                                   | volunteers who no longer wish to  |
|                                   | participate in employment         |
|                                   | services to contact their DES     |
|                                   | provider, who will record an      |
|                                   | Exit. Procedure ends here.        |
|                                   |                                   |
|                                   | Workforce Australia               |
|                                   |                                   |
|                                   | Service Officers should tell      |
|                                   | volunteer job seekers who request |
|                                   | inactivation to contact the       |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR) to     |
|                                   | discuss their voluntary           |
|                                   | participation prior to taking any |
|                                   | action.                           |
|                                   |                                   |
|                                   | Does the job seeker agree to      |
|                                   | discuss their request for         |
|                                   | inactivation with Department of   |
|                                   | Employment and Workplace          |
|                                   | Relations?                        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, the job seeker requests   |
|                                   |     the Service Officer to        |
|                                   |     inactivate their              |
|                                   |     registration, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Inactivate job seeker             |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Select Customer Summary from the  |
|                                   | Process Direct landing page:      |
|                                   |                                   |
|                                   | -   enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   select [] > Participation     |
|                                   |     Summary > Job seeker          |
|                                   |     registration & provider       |
|                                   |     referral information >        |
|                                   |     Inactivate job seeker         |
|                                   |     registration                  |
|                                   | -   select appropriate code from  |
|                                   |     the drop down box for the     |
|                                   |     Inactivation reason field     |
|                                   | -   the Inactivation Date field   |
|                                   |     will display. Key date in     |
|                                   |     format DD MMM YYYY            |
|                                   | -   record a Note on the job      |
|                                   |     seeker's record regarding     |
|                                   |     this action                   |
|                                   |                                   |
|                                   | Note: where the job seeker's      |
|                                   | registration cannot be            |
|                                   | inactivated by Services           |
|                                   | Australia, the 'Inactivate job    |
|                                   | seeker registration' option will  |
|                                   | not be available.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
