-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST)-skilled Service Officers
(PFDEC/WNPPD) only.

On this page:

Investigating the facts in a reconnection failure

Making a decision about a reconnection failure

Investigating the facts in a reconnection failure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reconnection failure generated +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A reconnection failure is         |
|                                   | generated when a Provider         |
|                                   | Appointment Report (PAR) for an   |
|                                   | appointment set as a reconnection |
|                                   | requirement is accepted by the    |
|                                   | Services Australia system.        |
|                                   |                                   |
|                                   | All reconnection failures are     |
|                                   | investigated by the Participation |
|                                   | Solutions Team (PST).             |
+-----------------------------------+-----------------------------------+
| 2                                 | Accessing the Compliance          |
|                                   | Investigation workflow + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Selecting the failure from the    |
|                                   | Participation Compliance workflow |
|                                   | screen will open the Compliance   |
|                                   | Investigation workflow and        |
|                                   | display the Key Information       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Links to other screens in the     |
|                                   | workflow will display in the side |
|                                   | menu. These include the Other     |
|                                   | Related Information screen, which |
|                                   | will enable CDP job seeker        |
|                                   | information to be reviewed while  |
|                                   | working through the investigation |
|                                   | and includes (if appropriate)     |
|                                   | links to:                         |
|                                   |                                   |
|                                   | -   Provider Report               |
|                                   | -   Job Plan                      |
|                                   | -   Provider Recorded Information |
|                                   | -   Online Diary                  |
|                                   | -   Job Seeker Calendar           |
|                                   | -   Recent non-compliance         |
|                                   | -   Services Australia Rates      |
|                                   |     Estimator                     |
|                                   | -   Address History               |
|                                   | -   View ESAt                     |
|                                   | -   Recent activities and         |
|                                   |     exemptions                    |
|                                   | -   Circumstances impacting       |
|                                   |     compliance                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Establish contact with CDP job    |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | Services Australia can contact    |
|                                   | CDP job seekers using:            |
|                                   |                                   |
|                                   | -   outbound dialler              |
|                                   | -   SMS messaging                 |
|                                   | -   an outbound phone attempt     |
|                                   | -   a letter                      |
|                                   |                                   |
|                                   | When outbound contact attempts    |
|                                   | are unsuccessful or there is no   |
|                                   | contact information on the        |
|                                   | record, contact should occur at   |
|                                   | the next reporting day or the     |
|                                   | next time the job seeker contacts |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | A contact trigger is attached to  |
|                                   | the CDP job seeker's record when  |
|                                   | the reconnection failure is       |
|                                   | generated. This prevents the CDP  |
|                                   | job seeker from reporting until   |
|                                   | contact with the PST regarding    |
|                                   | the reconnection failure occurs.  |
|                                   |                                   |
|                                   | A reconnection failure cannot be  |
|                                   | investigated without talking to   |
|                                   | the CDP job seeker, unless it has |
|                                   | already been established prior to |
|                                   | CDP job seeker contact that the   |
|                                   | failure is invalid.               |
|                                   |                                   |
|                                   | See Establishing contact with the |
|                                   | job seeker to discuss             |
|                                   | non-compliance or potential       |
|                                   | barriers to compliance.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Key Information + Read more ...   |
|                                   |                                   |
|                                   | Relevant CDP job seeker           |
|                                   | information and details of the    |
|                                   | failure will be presented on the  |
|                                   | Key Information screen.           |
|                                   |                                   |
|                                   | A 'View Circumstances' link is    |
|                                   | provided to access the            |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen.                |
|                                   |                                   |
|                                   | Note: a PST-skilled Service       |
|                                   | Officer must consult with a       |
|                                   | PST-skilled social worker where   |
|                                   | the job seeker presents with      |
|                                   | family and domestic violence or   |
|                                   | has a current Family              |
|                                   | relationships/Domestic violence   |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-Skilled social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | will be prompted to:              |
|                                   |                                   |
|                                   | -   record if an interpreter was  |
|                                   |     used                          |
|                                   | -   check and update CDP job      |
|                                   |     seeker's phone and email      |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Commence the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Investigation screen.   |
|                                   |                                   |
|                                   | The Investigation screen will be  |
|                                   | pre-populated with details of the |
|                                   | failure date and the reason for   |
|                                   | the failure.                      |
|                                   |                                   |
|                                   | The PST-skilled Service Officer   |
|                                   | will be prompted to outline the   |
|                                   | failure under investigation and   |
|                                   | read the privacy statement to the |
|                                   | CDP job seeker.                   |
|                                   |                                   |
|                                   | Access and review the Provider    |
|                                   | Attendance Report (PAR).          |
|                                   |                                   |
|                                   | The provider is required to have  |
|                                   | discussed the failure with the    |
|                                   | job seeker before submitting the  |
|                                   | PAR. If appropriate, record in    |
|                                   | the free text field what excuse   |
|                                   | the CDP job seeker gave the       |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Discuss with the CDP job seeker   |
|                                   | their explanation and record any  |
|                                   | additional information provided   |
|                                   | in the appropriate free text      |
|                                   | field.                            |
|                                   |                                   |
|                                   | Consider the reasons given and    |
|                                   | answer the question:              |
|                                   |                                   |
|                                   | -   'Does the job seeker's        |
|                                   |     statement suggest ongoing     |
|                                   |     circumstances had a direct    |
|                                   |     and significant impact on the |
|                                   |     failure?'                     |
|                                   |                                   |
|                                   | If the answer is 'Yes' or         |
|                                   | 'Unsure', a link to the           |
|                                   | Circumstances Impacting           |
|                                   | Compliance screen will allow the  |
|                                   | screen to be viewed and           |
|                                   | circumstances updated if          |
|                                   | required. See Circumstances       |
|                                   | impacting capacity to comply with |
|                                   | compulsory requirement.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Select an appropriate Job Seeker  |
|                                   | Reason + Read more ...            |
|                                   |                                   |
|                                   | Record the CDP job seeker's main  |
|                                   | excuse for the failure on the     |
|                                   | Investigation screen, that is,    |
|                                   | the reason determined as the main |
|                                   | reason for the failure following  |
|                                   | any necessary clarification with  |
|                                   | the job seeker.                   |
|                                   |                                   |
|                                   | The displayed options will        |
|                                   | include only options appropriate  |
|                                   | to the failure type.              |
|                                   |                                   |
|                                   | -   Choose a category from the    |
|                                   |     drop down list                |
|                                   | -   Select a reason from the drop |
|                                   |     down list for the category    |
|                                   |     selected that best describes  |
|                                   |     the reasons the CDP job       |
|                                   |     seeker has given and/or       |
|                                   |     confirmed by the PST-skilled  |
|                                   |     Service Officer as their main |
|                                   |     excuse. It is essential the   |
|                                   |     PST-skilled Service Officer   |
|                                   |     is satisfied they have        |
|                                   |     captured the main reason for  |
|                                   |     the failure here              |
|                                   |                                   |
|                                   | Additional information may        |
|                                   | display depending on the choice   |
|                                   | of CDP job seeker's reason.       |
|                                   | Additional information may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Details of reported income    |
|                                   | -   Medical certificates and      |
|                                   |     exemptions                    |
|                                   | -   Address details               |
+-----------------------------------+-----------------------------------+
| 7                                 | Review guidelines + Read more ... |
|                                   |                                   |
|                                   | Consider the reasonable excuse or |
|                                   | other guidelines, see:            |
|                                   |                                   |
|                                   | -   Non-attendance at compulsory  |
|                                   |     provider managed appointments |
|                                   | -   Assessing reasonable excuse   |
|                                   |     for non-compliance with       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Record the most appropriate       |
|                                   | response to questions as they     |
|                                   | present.                          |
|                                   |                                   |
|                                   | Is this an acceptable reason that |
|                                   | warrants further investigation?   |
|                                   |                                   |
|                                   | Note: when certain excuses are    |
|                                   | selected, the answer to this      |
|                                   | question will be set to 'No'.     |
|                                   |                                   |
|                                   | -   Yes or Unsure, further        |
|                                   |     investigation is required. Go |
|                                   |     to Step 8                     |
