[Expand/Collapse all sections]Expand all

This page contains the process to monitor started Inter-environment
Change of Address (ICoA) activities.

Monitor started ICoA activities

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Monitor transfer + Read more ...  |
|                                   |                                   |
|                                   | To check the ICoA in:             |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 2  |
|                                   | -   Customer First, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Process Direct - monitor          |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | Once Transfer is scheduled the    |
|                                   | Inter Environment Transfer (ICOA) |
|                                   | screen will display:              |
|                                   |                                   |
|                                   | -   Losing environment            |
|                                   | -   Gaining environment           |
|                                   | -   Requested by (SO logon)       |
|                                   | -   Requested on (Date)           |
|                                   | -   Status (Scheduled)            |
|                                   |                                   |
|                                   | Note: with Child and Partner      |
|                                   | records, the Status field will    |
|                                   | not display as Scheduled. The     |
|                                   | status will show in the Requested |
|                                   | on field as Scheduled. Requested  |
|                                   | under XXX (the Parent/Carer CRN). |
|                                   | When completed, these fields will |
|                                   | return to blank.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer First/Customer Record -  |
|                                   | monitor transfer + Read more ...  |
|                                   |                                   |
|                                   | Regular checks for started (STA)  |
|                                   | transfers need to be performed in |
|                                   | both the gaining and losing       |
|                                   | environments.                     |
|                                   |                                   |
|                                   | Started (STA) transfers cannot be |
|                                   | changed to scheduled (SCH)        |
|                                   | transfers once the ICoA transfer  |
|                                   | screen flow has been exited.      |
|                                   |                                   |
|                                   | Any transfers which retain a      |
|                                   | status of STA should be cancelled |
|                                   | and restarted or just cancelled   |
|                                   | if no longer required.            |
|                                   |                                   |
|                                   | Regular checks for started        |
|                                   | transfers need to be performed in |
|                                   | both the gaining and losing       |
|                                   | environments.                     |
|                                   |                                   |
|                                   | Note: transfers can be one of     |
|                                   | four status types.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Checks in the gaining             |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | In the gaining environment, go to |
|                                   | the Scheduled Transfers (ITSC)    |
|                                   | screen. The default display is a  |
|                                   | list of all scheduled (SCH)       |
|                                   | transfers for the user's region.  |
|                                   |                                   |
|                                   | Complete the UID: field (user     |
|                                   | ID), and update the Status: field |
|                                   | to 'STA' and press [Enter].       |
|                                   |                                   |
|                                   | Are there any activities listed   |
|                                   | with a status of STA?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Transfers with STA status in the  |
|                                   | gaining environment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any transfers in the gaining      |
|                                   | environment which retain a status |
|                                   | of STA should be cancelled and    |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | Contact the losing office and     |
|                                   | request them to complete the      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Go to the ITSC screen         |
|                                   | -   Code the keyword: field (that |
|                                   |     is 'NSS', 'PEN' or 'FAO')     |
|                                   | -   Code the transfer out: field  |
|                                   |     as 'Y'                        |
|                                   | -   Place a 'c' beside the record |
|                                   |     to be cancelled               |
|                                   | -   Record details on a DOC       |
|                                   |     detailing why the transfer    |
|                                   |     had to be cancelled and       |
|                                   |     advise the customer of the    |
|                                   |     outcome                       |
|                                   | -   Then run the Daily Driver, by |
|                                   |     coding 'DDR' in the Nxt:      |
|                                   |     field, and press [Enter]      |
|                                   |                                   |
|                                   | This will result in the           |
|                                   | cancellation of that activity.    |
|                                   | The ICoA screen flow can then be  |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | See Inter-environment change of   |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record or                |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | child record to recommence the    |
|                                   | transfer.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Checks in the losing              |
|                                   | environment + Read more ...       |
|                                   |                                   |
|                                   | In the losing environment:        |
|                                   |                                   |
|                                   | -   go to the ITSC screen. The    |
|                                   |     default display is a list of  |
|                                   |     all scheduled transfers for   |
|                                   |     the user's region.            |
|                                   | -   Modify the search with more   |
|                                   |     detailed criteria by coding:  |
|                                   | -   'STA' in the Status: field    |
|                                   | -   'N' in the Transfer In: field |
|                                   | -   'Y' in the Transfer Out:      |
|                                   |     field, and                    |
|                                   | -   the appropriate User ID in    |
|                                   |     the User ID: field            |
|                                   |                                   |
|                                   | Are there any activities with a   |
|                                   | status of 'STA'?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfers with STA status in the  |
|                                   | losing environment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any transfers in the losing       |
|                                   | environment which retain a status |
|                                   | of STA should be cancelled and    |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | -   Go to the ITSC screen         |
|                                   | -   Code the keyword: field (that |
|                                   |     is 'NSS', 'PEN' or 'FAO')     |
|                                   | -   Code the transfer out: field  |
|                                   |     as 'Y'                        |
|                                   | -   Place a 'c' beside the record |
|                                   |     to be cancelled               |
|                                   | -   Record details on a DOC       |
|                                   |     detailing why the transfer    |
|                                   |     had to be cancelled and       |
|                                   |     advise the customer of the    |
|                                   |     outcome                       |
|                                   | -   Then run the Daily Driver, by |
|                                   |     coding 'DDR' in the Nxt:      |
|                                   |     field, and press [Enter]      |
|                                   |                                   |
|                                   | This will result in the           |
|                                   | cancellation of that activity.    |
|                                   | The ICoA screen flow can then be  |
|                                   | restarted.                        |
|                                   |                                   |
|                                   | See Inter-environment change of   |
|                                   | address (ICoA) transfer of a      |
