
Searching for Service Updates and Reviews in the Integrated Review System (IRS) 110-06080020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For service centre, zone office and Review Staff.

This page contains the process for staff to search for individual or
groups of Service Updates and Reviews in the Integrated Review System
(IRS).

IRS

Searching for individual or groups of Service Updates and Reviews in the IRS

This table describes how to search for individual or groups of Service
Updates and Reviews in the IRS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Review Enquiry (IRRE) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The IRRE screen is the main       |
|                                   | search screen in the IRS and used |
|                                   | to search for and display Service |
|                                   | Updates and Reviews in the system |
|                                   | environment in which the request  |
|                                   | is made. It enables users to      |
|                                   | manage current workloads and keep |
|                                   | track of what work is on hand. A  |
|                                   | search may be conducted for a     |
|                                   | group of Service Updates or       |
|                                   | Reviews or an individual Service  |
|                                   | Update or Review. Code the search |
|                                   | criteria, for example, Review     |
|                                   | Type, Review Status and Date      |
|                                   | Range then press [Enter]. Note    |
|                                   | that many of the fields allow for |
|                                   | exclusion '/' searching.          |
|                                   |                                   |
|                                   | When searching for finalised,     |
|                                   | completed or cancelled Service    |
|                                   | Updates or Reviews, a Date Range  |
|                                   | must be entered or a search will  |
|                                   | be triggered for reviews matching |
|                                   | the search criteria since IRS was |
|                                   | implemented in 2002. The Date     |
|                                   | Range identifies the period of    |
|                                   | review activity which is required |
|                                   | to be searched, for example       |
|                                   | reviews finalised since the       |
|                                   | beginning of the financial year.  |
|                                   | For searches of actionable work,  |
|                                   | for example 'STA'rted or          |
|                                   | 'REG'istered, the Date Range is   |
|                                   | not required.                     |
|                                   |                                   |
|                                   | Note: a maximum of 300 selections |
|                                   | can be listed in one search. In   |
|                                   | order to avoid a large selection  |
|                                   | of Service Updates or Reviews,    |
|                                   | use specific search criteria. If  |
|                                   | more than 300 records are found   |
|                                   | only the first 300 will be        |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Troubleshooting when Service      |
|                                   | Updates or Reviews cannot be      |
|                                   | located using the IRRE screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a search is unsuccessful,      |
|                                   | check for one of the following    |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | At each new session when          |
|                                   | navigating to the IRRE screen,    |
|                                   | the Workgroup, Position and       |
|                                   | Review Region are defaulted from  |
|                                   | the user profile. If not          |
|                                   | searching for reviews already     |
|                                   | mapped to your Workgroup,         |
|                                   | Position and Logon ID, these      |
|                                   | values must be removed from the   |
|                                   | relevant fields.                  |
|                                   |                                   |
|                                   | A valid search can only be made   |
|                                   | if using either the field Rev     |
|                                   | Rgn: or at least two of the       |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | -   Rev Rsn:                      |
|                                   | -   Rev Sts:                      |
|                                   | -   Method:                       |
|                                   | -   Cls/sys:                      |
|                                   | -   ServRsn:                      |
|                                   | -   Rev Rslt:                     |
|                                   | -   Officer:                      |
|                                   | -   Cust Rgn:                     |
|                                   | -   Keyword:                      |
|                                   |                                   |
|                                   | Reviews will only be shown if     |
|                                   | user has the appropriate          |
|                                   | delegation and security privilege |
|                                   | to access them.                   |
|                                   |                                   |
|                                   | After a search has been           |
|                                   | conducted, the set criteria will  |
|                                   | remain for the duration of the    |
|                                   | session unless a new search is    |
|                                   | coded. The set criteria will auto |
|                                   | re-search on each return to the   |
|                                   | IRRE screen.                      |
|                                   |                                   |
|                                   | Reviews that have had a new       |
|                                   | review with new match data        |
|                                   | automatically loaded to the IRS   |
|                                   | and combined, will reset the      |
|                                   | Logon ID to *IR and may need to   |
|                                   | be searched for under this        |
|                                   | default Logon.                    |
|                                   |                                   |
|                                   | Check that the system environment |
|                                   | is the correct environment for    |
|                                   | the search.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Single and Multiple records +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Single records                    |
|                                   |                                   |
|                                   | A single record will be displayed |
|                                   | on the IRRE screen if only one    |
|                                   | review/customer is identified.    |
|                                   | This screen also displays a       |
|                                   | one-line summary of each Service  |
|                                   | Update or Review for the customer |
|                                   | selected. The Service Update or   |
|                                   | Review is displayed over two      |
|                                   | lines.                            |
|                                   |                                   |
|                                   | The first line displays the       |
|                                   | customer's name, Logon ID, Review |
|                                   | Region, Workgroup, Position,      |
|                                   | System, Review Reason, Cycle,     |
|                                   | Status and days old.              |
|                                   |                                   |
|                                   | The second line displays the full |
|                                   | Review Reason literal, last       |
|                                   | action in full and the date of    |
|                                   | last action.                      |
|                                   |                                   |
|                                   | From this screen, the Service     |
