
Managing Australian Taxation Office (ATO) tax deductions 103-08030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to manage ATO tax deductions from taxable payments

How to Correct or Delete an incorrectly entered ATO tax deduction

How to manage ATO tax deductions from taxable payments

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received to create,       |
|                                   | change or cease tax deductions    |
|                                   | from income support payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: a request to deduct tax     |
|                                   | cannot be coded on the Payment    |
|                                   | Instruction Summary (PINS) screen |
|                                   | if the payment is a non-taxable   |
|                                   | payment. See Taxable and          |
|                                   | non-taxable (tax exempt) payments |
|                                   | for Centrelink Payment Summary    |
|                                   | for further information.          |
|                                   |                                   |
|                                   | Is the customer enquiring         |
|                                   | regarding payments for Parental   |
|                                   | Leave Pay (PPL) or Dad and        |
|                                   | Partner Pay (DAP)?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Parental Leave Pay (PPL) and Dad  |
|                                   | and Partner Pay (DAP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For PPL payments delivered by     |
|                                   | Services Australia and DAP        |
|                                   | payments, the default tax rate is |
|                                   | 15%.                              |
|                                   |                                   |
|                                   | Customers can nominate a          |
|                                   | different tax rate between 0% and |
|                                   | 50% when claiming PPL/DAP or at a |
|                                   | later time.                       |
|                                   |                                   |
|                                   | Note: for PPL payments delivered  |
|                                   | by their employer, these          |
|                                   | customers will need to contact    |
|                                   | their employer to discuss their   |
|                                   | tax deduction rate.               |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | registered for online             |
|                                   | self-service?                     |
|                                   |                                   |
|                                   | Yes, [] customers whose PPL       |
|                                   | status is assessed (ASS) or       |
|                                   | current (CUR) can change or cease |
|                                   | their tax deduction using the     |
|                                   | Paid Parental Leave Circumstances |
|                                   | or DAP Circumstances option       |
|                                   | through their Centrelink online   |
|                                   | account                           |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |     Note: this service is not     |
|                                   |     available in the Centrelink   |
|                                   |     Express Plus mobile app       |
|                                   |                                   |
|                                   | No. Is the customer requesting    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Change a tax deduction? Go to |
|                                   |     Step 7                        |
|                                   | -   Cease tax deductions? Go to   |
|                                   |     Step 8                        |
|                                   | -   Correct or Delete tax         |
|                                   |     deductions? See the How to    |
|                                   |     Correct or Delete an          |
|                                   |     incorrectly entered ATO tax   |
|                                   |     deduction table               |
|                                   |                                   |
|                                   | Changes to the nominated tax rate |
|                                   | for PPL and DAP only affect       |
|                                   | payments that have not yet        |
|                                   | stripped.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Deduction amounts + Read more ... |
|                                   |                                   |
|                                   | The customer determines the       |
|                                   | amount of tax they want deducted. |
|                                   | Does the customer know the amount |
|                                   | or the percentage they want       |
|                                   | applied?                          |
|                                   |                                   |
|                                   | No, where the customer is unsure  |
|                                   | how much tax should be deducted,  |
|                                   | advise the customer to visit the  |
|                                   | Australian Taxation Office (ATO)  |
|                                   | website and use the Tax withheld  |
|                                   | for individuals calculator. Once  |
|                                   | they know the amount they want    |
|                                   | deducted they can set up a        |
|                                   | deduction                         |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Can the customer complete via     |
|                                   | self-service? + Read more ...     |
|                                   |                                   |
|                                   | Does the customer receive a       |
|                                   | payment that allows them to use   |
|                                   | self-service? See Resources for   |
|                                   | information                       |
|                                   |                                   |
|                                   | Yes, [] direct the customer to    |
|                                   | use one of the following          |
|                                   | channels:                         |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, through myGov        |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   | -   self-service terminals at     |
|                                   |     service centres               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, is the customer requesting    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Create tax deduction in       |
|                                   |     Process Direct? Go to Step 5  |
|                                   | -   Create tax deduction in       |
|                                   |     Customer First? Go to Step 6  |
|                                   | -   Change existing tax           |
|                                   |     deduction? Go to Step 7       |
|                                   | -   Cease existing tax deduction? |
|                                   |     Go to Step 8                  |
|                                   | -   Correct or Delete tax         |
|                                   |     deductions? See the How to    |
|                                   |     Correct or Delete an          |
|                                   |     incorrectly entered ATO tax   |
|                                   |     deduction table               |
|                                   |                                   |
|                                   | Note: when creating, changing or  |
|                                   | ceasing a tax deduction, ensure   |
|                                   | the correct SYS is accessed. For  |
|                                   | example, PEN for PPS customers,   |
|                                   | NSS for JSP, ISS for PPL and then |
|                                   | code 'SVPPL' in the Next: field.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Create a tax deduction in Process |
|                                   | Direct + Read more ...            |
