
Eligibility for AGDRP and NZ DRP 003-01010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Emergency Management Helpdesks

Payment Query template

Payment Query Template

Income Tax Rates

Australian Taxation Office (ATO) - individual income tax rates

Services Australia website

Natural disaster

Additional help

Payment and Service Finder

Income tax rates

Australian Taxation Office (ATO) ATO - Individual income tax rates

External websites

Disaster Assist for information on emergency events and recovery
assistance

For information on ‘watch and act’ or ‘emergency warning alerts’ see:

ACT - ACT Emergency Services Agency

NSW - NSW Rural Fire Service

VIC - Vic Emergency

QLD - Fire and Emergency Services

TAS - Tasmania Fire Service

WA - Emergency WA

NT - Northern Territory Police, Fire and Emergency Services

Major damage scenarios – bushfires

Table 1: scenarios for the major damage adversely affected criteria. For
more scenarios, see the Operational Blueprint for the event.

Note: to find the Operational Blueprint for the event, see Current
emergency management events and select Natural Disasters.

+-----------------------+-----------------------+-----------------------+
| Scenario              | Eligible or           | Reason                |
|                       | not eligible          |                       |
+-----------------------+-----------------------+-----------------------+
| A customer's          | The principal place   |                       |
| principal place of    | of residence has      |                       |
| residence sustained   | sustained major       |                       |
| major heat and ash    | damage. It requires   |                       |
| damage due to a       | repairs and work.     |                       |
| bushfire. The damage  |                       |                       |
| requires extensive    |                       |                       |
| repairs. Repairs      |                       |                       |
| include:              |                       |                       |
|                       |                       |                       |
| -   flooring needs    |                       |                       |
|     refinishing and   |                       |                       |
|     possible          |                       |                       |
|     replacement       |                       |                       |
| -   painted walls     |                       |                       |
|     have begun to     |                       |                       |
|     bubble and yellow |                       |                       |
|     in places         |                       |                       |
| -   metal has begun   |                       |                       |
|     to rust, pit and  |                       |                       |
|     corrode           |                       |                       |
| -   wooden furniture  |                       |                       |
|     has required      |                       |                       |
|     refinishing       |                       |                       |
|                       |                       |                       |
| Eligible              |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A principal place of  | Eligible              | The principal place   |
| residence sustained   |                       | of residence has      |
| smoke damage due to a |                       | sustained major       |
| bushfire. Smoke has   |                       | damage and soft       |
| damaged a lounge and  |                       | furnishings need      |
| curtains. They cannot |                       | replacing.            |
| be cleaned and must   |                       |                       |
| be replaced.          |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A customer has        | Not eligible          | The principal place   |
| reported that         |                       | of residence has not  |
| clothes, curtains and |                       | suffered major        |
| carpets smell of      |                       | damage. The items     |
| smoke in their        |                       | reported by the       |
| principal place of    |                       | customer can be       |
| residence. The items  |                       | cleaned. Major damage |
| could be cleaned to   |                       | does not include      |
| remove the smell.     |                       | cleaning an item or   |
| They have reported    |                       | surface from smoke,   |
| other superficial     |                       | soot, char or ash.    |
| damage.               |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Embers from the same  | Eligible              | The customer's        |
| bushfire were blown   |                       | principal place of    |
| into a customer's     |                       | residence was         |
| house. After catching |                       | damaged. After the    |
| fire, the whole front |                       | fire, the interior    |
| wall of the           |                       | was left exposed to   |
| customer's house      |                       | the elements.         |
| collapsed exposing    |                       |                       |
| three rooms in the    |                       |                       |
| house.                |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A customer’s house    | Eligible              | The customer’s        |
| was damaged by smoke. |                       | principal place of    |
| This required the     |                       | residence has         |
| kitchen, lounge room  |                       | sustained major       |
| and bathroom walls    |                       | damage. The house     |
| and ceilings to be    |                       | required repainting   |
| repainted.            |                       | due to smoke damage.  |
+-----------------------+-----------------------+-----------------------+
| A customer lives in a | Not eligible          | The interior of the   |
| 4 bedroom house, 2    |                       | customer’s house was  |
| streets back from the |                       | not damaged. There    |
| edge of a bushfire.   |                       | was no need for       |
| The customer left     |                       | repair work or        |
| their bathroom window |                       | replacement of any    |
| open, which resulted  |                       | items.                |
| in soot and ash       |                       |                       |
| blowing into the      |                       |                       |
| bathroom, hallway and |                       |                       |
| the entry to 3        |                       |                       |
| bedrooms. All areas   |                       |                       |
| are tiled and needed  |                       |                       |
| surface cleaning and  |                       |                       |
| mopping only.         |                       |                       |
+-----------------------+-----------------------+-----------------------+

Major damage scenarios – major asset(s)

Table 2: scenarios for the major damage adversely affected criteria. For
more scenarios, see the Operational Blueprint for the event.

Note: to find the Operational Blueprint for the event, see Current
emergency management events and select Natural Disasters.

+-----------------------+-----------------------+-----------------------+
| Scenario              | Eligible or           | Reason                |
|                       | not eligible          |                       |
+-----------------------+-----------------------+-----------------------+
| The main shearing     | Eligible              | The shearing shed is  |
| shed on a property is |                       | a major asset valued  |
| damaged and must be   |                       | over $20,000. It is   |
| demolished. There is  |                       | owned by the customer |
| no damage to the main |                       | and is at the         |
| residence on the      |                       | customer’s principal  |
| property.             |                       | place of residence.   |
|                       |                       |                       |
| The shearing shed is  |                       |                       |
| valued at $30,000.    |                       |                       |
+-----------------------+-----------------------+-----------------------+
| The disaster          | Eligible              | The storage unit is a |
| destroyed the         |                       | major asset valued    |
| customer’s storage    |                       | over $20,000. It is   |
| unit in the high-rise |                       | owned by the customer |
| complex that the      |                       | and is at the         |
| customer lives in.    |                       | customer’s principal  |
| The storage unit is   |                       | place of residence.   |
| not within the        |                       |                       |
| customer’s            |                       |                       |
| self-contained        |                       |                       |
| residence but is in   |                       |                       |
| the basement of the   |                       |                       |
| high-rise complex.    |                       |                       |
| The customer owns the |                       |                       |
| storage unit and its  |                       |                       |
| market value is       |                       |                       |
| $25,000.              |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A water tank located  | Eligible              | The water tank,       |
| at a customer’s       |                       | including the water,  |
| principal place of    |                       | is a major asset      |
| residence needs to be |                       | valued over $20,000   |
| repaired, cleaned,    |                       | that has sustained    |
| and have the water    |                       | major damage.         |
| replaced after being  |                       |                       |
| affected by the major |                       |                       |
| disaster. The market  |                       |                       |
| value of the water    |                       |                       |
| tank including the    |                       |                       |
| water is $22,000.     |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A free-standing       | Eligible              | The customer’s garage |
| garage suffers major  |                       | is detached from the  |
| damage due to the     |                       | main residence but is |
| disaster. The garage  |                       | on the same property. |
| is separate to the    |                       | It has a market value |
| principal place of    |                       | of at least $20,000.  |
| residence but is on   |                       |                       |
| the same property. It |                       |                       |
| has a total market    |                       |                       |
| value of $30,000.     |                       |                       |
| There is no damage to |                       |                       |
| the main residence.   |                       |                       |
+-----------------------+-----------------------+-----------------------+
| The customer has a    | Eligible              | The customer's major  |
| second residence on   |                       | asset (building) at   |
| their property that   |                       | their principal place |
| is used as an income  |                       | of residence has been |
| source for the        |                       | destroyed. It has a   |
| family. It is rented  |                       | market value of over  |
| out on sites such as  |                       | $20,000.              |
| Airbnb and Stayz. The |                       |                       |
| family does not use   |                       | Note: the holiday     |
| the second residence  |                       | home rules do not     |
| for accommodation.    |                       | apply as the          |
| They live in a        |                       | destroyed building    |
| separate home on the  |                       | was at the person’s   |
| same property. The    |                       | principal place of    |
| property is their     |                       | residence.            |
| principal place of    |                       |                       |
| residence.            |                       |                       |
|                       |                       |                       |
| The second residence  |                       |                       |
| is destroyed in the   |                       |                       |
| disaster, but their   |                       |                       |
| main residence is not |                       |                       |
| damaged.              |                       |                       |
|                       |                       |                       |
| The market value of   |                       |                       |
| the second residence  |                       |                       |
| is $150,000           |                       |                       |
+-----------------------+-----------------------+-----------------------+
| Fencing on a          | Eligible              | The fence is a major  |
| customer’s property   |                       | asset at the person’s |
| is damaged and must   |                       | principal place of    |
| be replaced. There is |                       | residence and its     |
| no damage to the main |                       | value is more than    |
| residence on the      |                       | $20,000               |
| property.             |                       |                       |
|                       |                       |                       |
| The value of the      |                       |                       |
| fencing is $25,000.   |                       |                       |
+-----------------------+-----------------------+-----------------------+
| A boundary fence has  | Eligible              | Both persons who      |
| been damaged due to   |                       | share the boundary    |
| the disaster. The     |                       | fence can claim, as   |
| shared boundary fence |                       | its value is more     |
| is damaged and must   |                       | than $20,000 each.    |
| be replaced. The cost |                       |                       |
| of the fence is       |                       |                       |
| $45,000.              |                       |                       |
+-----------------------+-----------------------+-----------------------+
