
Registered mail processing for compliance interventions 110-17090100

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Employment Income Confirmation (EIC) and Check and Update Past Income
(CUPI) Operational Blueprint pages are under review. Compliance Officers
must seek advice from the Policy Engagement Team before actioning an EIC
or CUPI. Contact the team by the CADO Service Desk page.

This page contains the process for Compliance Officers (CO) who are
actioning returned correspondence for compliance interventions. This
includes the check and update past income (CUPI) service, Employment
Income Confirmation (EIC), Manual Income Confirmation (MIC), Business
Income and Bank Interest (BIBI) and Business and other income types
(BOIT).

On this page:

Initial contact letter returned or tracking expired for CUPI or BOIT

Initial contact request where the letter is unmapped for CUPI or BOIT

Initial contact letter returned or tracking expired for EIC, MIC or BIBI

Initial contact request where the letter is unmapped for EIC, MIC or BIB

Record the letter as delivered

Processing required when initial contact letter undeliverable

Processing for non-current customers where initial contact letter
undeliverable

Reissue the initial contact letter

Partner notification letter for CUPI or BOIT service has been returned
or tracking status has expired

Partner notification letter request for CUPI or BOIT service has reason
of Unmapped Aus Post Delivery status

Initial contact letter returned or tracking expired for CUPI or BOIT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing the intervention in       |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category        |
|                                   |     dropdown menu select Online   |
|                                   |     Intervention                  |
|                                   | -   from the Type dropdown menu   |
|                                   |     select Income Confirmation    |
|                                   |     Service                       |
|                                   | -   enter the customer's Customer |
|                                   |     Reference Number (CRN) in the |
|                                   |     CRN field and select Go to    |
|                                   |     search                        |
|                                   | -   select the relevant work item |
|                                   |     from the Work Items           |
|                                   |     assignment block              |
|                                   | -   the Interaction Details       |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | The Integrated Review will have a |
|                                   | status of For Manual Action.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking the status of the        |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | Check the customer record to      |
|                                   | determine if the customer has     |
|                                   | actioned the intervention. Do not |
|                                   | reissue the contact letter if the |
|                                   | customer has started or completed |
|                                   | the CUPI service or BOIT          |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | Has the CUPI service or BOIT      |
|                                   | intervention been actioned by the |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete the work item        |
|                                   | -   document all details in Notes |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the delivery status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the AP Article ID to check    |
|                                   | the delivery status of the        |
|                                   | initial contact letter via the    |
|                                   | Australia Post portal. The        |
|                                   | Article ID will confirm if the:   |
|                                   |                                   |
|                                   | letter was delivered or           |
|                                   |                                   |
|                                   | tracking number is expired        |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the Australia Post portal.        |
|                                   |                                   |
|                                   | To locate the AP Article ID:      |
|                                   |                                   |
|                                   | select the Documents icon in      |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | select view to open the letter    |
|                                   |                                   |
|                                   | -   AP Article ID is listed on    |
|                                   |     the letter                    |
|                                   |                                   |
|                                   | type the AP Article ID into the   |
|                                   | Australia Post portal             |
