
ABSTUDY customer is independent due to previous lawful custody 010-02040090

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Determining independence due to previous lawful custody

Coding independence due to previous lawful custody

Determining independence due to previous lawful custody

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Length of imprisonment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the student or Australian     |
|                                   | Apprentice been imprisoned for a  |
|                                   | 6 month cumulative period or more |
|                                   | at a corrective institution,      |
|                                   | remand centre or youth training   |
|                                   | centre?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertaking secondary study,      |
|                                   | tertiary study or an Australian   |
|                                   | Apprenticeship + Read more ...    |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | secondary study, tertiary study   |
|                                   | or an Australian Apprenticeship?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Documentation from Corrective     |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must provide evidence  |
|                                   | to support their claim for        |
|                                   | independence due to previous      |
|                                   | lawful custody.                   |
|                                   |                                   |
|                                   | Evidence may include:             |
|                                   |                                   |
|                                   | -   a statement from Corrective   |
|                                   |     Services giving details of    |
|                                   |     the period(s) of their        |
|                                   |     imprisonment, or              |
|                                   | -   details of the periods and    |
|                                   |     name(s) of corrective         |
|                                   |     institution(s) for            |
|                                   |     verification with Corrective  |
|                                   |     Services                      |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice is:                    |
|                                   |                                   |
|                                   | -   under 18 years, go to Step 4  |
|                                   | -   18 years or over, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Independence status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a student or Australian        |
|                                   | Apprentice under 18 years has     |
|                                   | provided evidence that they have  |
|                                   | spent 6 months or more in lawful  |
|                                   | custody, code a review for the    |
|                                   | customer’s 18th birthday. They    |
|                                   | will meet the independence        |
|                                   | criteria when they turn 18.       |
|                                   | Update the NIH screen.            |
|                                   |                                   |
|                                   | If the review has matured, go to  |
|                                   | Step 1 in Step 2.                 |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice is not eligible for    |
|                                   | grant of independent status for   |
|                                   | ABSTUDY under the criteria of     |
|                                   | previous lawful custody.          |
|                                   |                                   |
|                                   | -   Consider whether the student  |
|                                   |     or Australian Apprentice is   |
|                                   |     independent on other grounds. |
|                                   |     See Independence for ABSTUDY  |
|                                   |     customers                     |
