
Manually loading a Service Update or Review in the Integrated Review System (IRS) 110-06080030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Attachments

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Austrac Access and Disclosure
document

Types of reviews that can be manually loaded into the IRS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviews that can be manually      |
|                                   | loaded to IRS                     |
|                                   |                                   |
|                                   | Reviews that can be manually      |
|                                   | loaded to IRS include:            |
|                                   |                                   |
|                                   | -   Administrative Action         |
|                                   | -   Annual Investment Income      |
|                                   |     Review                        |
|                                   | -   Austrac                       |
|                                   | -   Centrelink Academic           |
|                                   |     Reassessment Transformation   |
|                                   |     (CART)                        |
|                                   | -   Cash Economy                  |
|                                   | -   Community Childcare Provider  |
|                                   | -   Correctional Services         |
|                                   | -   Compliance Pilots             |
|                                   | -   Debt Prevention Initiative    |
|                                   | -   Identity Fraud                |
|                                   | -   Immigration for some Review   |
|                                   |     Reasons                       |
|                                   | -   Industry Based                |
|                                   | -   Internal Data Match for       |
|                                   |     member of a couple and        |
|                                   |     partner review only           |
|                                   | -   International (Centrelink     |
|                                   |     International Services)       |
|                                   | -   International (Fraud)         |
|                                   | -   Local Initiative              |
|                                   | -   Overseas Data Matching        |
|                                   | -   Random Sample Surveys         |
|                                   | -   Registrar General Office      |
|                                   | -   Surveillance                  |
|                                   | -   Undeclared Family             |
|                                   |     Relationships                 |
|                                   | -   Youth Enrolment Checking      |
|                                   | -   AUSTRAC reviews can also be   |
|                                   |     loaded manually. Staff need   |
|                                   |     to comply with the Access to  |
|                                   |     and disclosure of Australian  |
|                                   |     Transaction Reports and       |
|                                   |     Analysis Centre information   |
|                                   |     document. See the Attachments |
|                                   |     section for a link            |
+-----------------------------------+-----------------------------------+
| 2                                 | Reviews that can only load a      |
|                                   | Partner Review to IRS             |
|                                   |                                   |
|                                   | Reviews that can only load a      |
|                                   | manual partner review to IRS      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Australian Business Number    |
|                                   |     Match                         |
|                                   | -   Asset Reviews                 |
|                                   | -   Carer Review (Compliance)     |
|                                   | -   Department of Education,      |
|                                   |     Skills and Employment match   |
|                                   | -   Defence Housing               |
|                                   | -   Health Insurance Commission   |
|                                   | -   Identity Qualification        |
|                                   |     Participation Intervention    |
|                                   |     (IQP)                         |
|                                   | -   Office Referrals (Fraud)      |
|                                   | -   Pay as You Go                 |
|                                   | -   State Government Matching     |
|                                   |     (LTO)                         |
|                                   | -   Superannuation                |
|                                   | -   Tax File Number Declarations  |
|                                   | -   Tipoffs                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
