
Repaying a debt to obtain a Social Security advance payment 103-05040080

-   Background
-   Process Summary
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Repaying a debt to obtain a Social Security advance payment

This table describes the steps to follow when a customer repays a debt
to obtain an advance payment. This process does not apply to advance
payments for the Home Equity Access Scheme.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outstanding debt preventing       |
|                                   | advance payments + Read more ...  |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | outstanding debt they would like  |
|                                   | to repay to allow them to apply   |
|                                   | for an advance payment?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise the customer that  |
|                                   |     they are not eligible for an  |
|                                   |     advance payment while they    |
|                                   |     have an outstanding debt.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment options + Read more ...   |
|                                   |                                   |
|                                   | The customer can make payment     |
|                                   | onto an outstanding debt via the  |
|                                   | following methods:                |
|                                   |                                   |
|                                   | -   [] debit or credit card using |
|                                   |     their Centrelink online       |
|                                   |     account or Express Plus       |
|                                   |     Centrelink mobile app         |
|                                   | -   via the telephone or internet |
|                                   |     using Australia Post's Post   |
|                                   |     Billpay service               |
|                                   | -   in person at any Australia    |
|                                   |     Post office                   |
|                                   |                                   |
|                                   | Where the customer repays their   |
|                                   | debt via debit or credit card     |
|                                   | using the Money You Owe service,  |
|                                   | the payment will be recognised    |
|                                   | immediately as paid and allow the |
|                                   | customer to apply for an advance  |
|                                   | payment immediately. The debt     |
|                                   | will still show on the customer   |
|                                   | record for a few days due to      |
|                                   | system processing timeframes.     |
|                                   |                                   |
|                                   | Note: if the customer makes       |
|                                   | payment using any other repayment |
|                                   | method that can be used for       |
|                                   | debts, such as BPAY, the          |
|                                   | automatic debt override process   |
|                                   | will not occur.                   |
|                                   |                                   |
|                                   | Does the customer wish to pay     |
|                                   | their outstanding debt using a    |
|                                   | debit or credit card?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Documented or receipt of prior    |
|                                   | repayment of debt + Read more ... |
|                                   |                                   |
|                                   | Proof of repayment can be:        |
|                                   |                                   |
|                                   | -   clearly documented on the     |
|                                   |     customer's record             |
|                                   | -   showing on the Manage         |
|                                   |     Receipts table in Process     |
|                                   |     Direct, or                    |
|                                   | -   a receipt from the customer   |
|                                   |     that confirms the repayment   |
|                                   |     of the debt via Australia     |
|                                   |     Post Billpay, BPAY or in      |
|                                   |     person at an Australia Post   |
|                                   |     office                        |
|                                   |                                   |
|                                   | Is there proof of repayment?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, the customer does not     |
|                                   |     meet the eligibility criteria |
|                                   |     for an advance payment for    |
|                                   |     pension customers or advance  |
|                                   |     payment for non-pension       |
|                                   |     customers if an outstanding   |
|                                   |     debt exists that has not yet  |
|                                   |     been repaid. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | Note: receipt means paper receipt |
|                                   | showing it was a Services         |
