
Death of a partner of a Parenting Payment Partnered (PPP) customer 099-02040050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

PPP customer advises of partner death

Follow up after death action processed

PPP customer advises of partner death

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Services Australia has been       |
|                                   | advised of the death of the       |
|                                   | partner of a PPP customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a person contacts Services   |
|                                   | Australia to advise of the death  |
|                                   | of a customer, staff must offer:  |
|                                   |                                   |
|                                   | -   a social worker referral in   |
|                                   |     the first instance or at any  |
|                                   |     time the person shows signs   |
|                                   |     of distress during the        |
|                                   |     contact                       |
|                                   | -   the pamphlet 'Needing help    |
|                                   |     after someone has died?'      |
|                                   |     (HD001) and if accepted,      |
|                                   |     issue                         |
|                                   |                                   |
|                                   | Consider and respect the          |
|                                   | following cultural issues when    |
|                                   | being advised of the death of an  |
|                                   | Indigenous customer.              |
|                                   |                                   |
|                                   | -   The name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means they may have to   |
|                                   |     ask other relatives/friends   |
|                                   |     to call on their behalf or    |
|                                   |     attend the interview with the |
|                                   |     person notifying us of the    |
|                                   |     death                         |
|                                   | -   It may also be offensive to   |
|                                   |     the person for the Service    |
|                                   |     Officer to say the name of    |
|                                   |     the deceased customer. If     |
|                                   |     unsure, sensitively ask the   |
|                                   |     person if it is all right to  |
|                                   |     use the deceased customer's   |
|                                   |     name. If they are not         |
|                                   |     comfortable with this, avoid  |
|                                   |     using the deceased customer's |
|                                   |     name wherever possible. See   |
|                                   |     Cultural considerations when  |
|                                   |     someone dies                  |
|                                   |                                   |
|                                   | Does the PPP customer partner's   |
|                                   | record indicate they were income  |
|                                   | managed?                          |
|                                   |                                   |
|                                   | Check for INM on the benefit      |
|                                   | status line.                      |
|                                   |                                   |
|                                   | -   Yes, follow the process to    |
|                                   |     update record for death of an |
|                                   |     income managed customer. Go   |
|                                   |     to Step 2                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirming death of the deceased  |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | The Notification of death guided  |
|                                   | procedure cannot be used for the  |
|                                   | death of a PPP customer's         |
|                                   | partner. This is the case whether |
|                                   | the deceased partner was          |
|                                   | receiving a Centrelink payment or |
|                                   | not.                              |
|                                   |                                   |
|                                   | Obtain all the relevant details   |
|                                   | from the informant including:     |
|                                   |                                   |
|                                   | -   their name and contact number |
|                                   | -   relationship to the deceased, |
|                                   |     and                           |
|                                   | -   name of the funeral director  |
|                                   |     (if known) or hospital        |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | executor (if known).              |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Correspondence will be  |
|                                   | sent to the executor or           |
|                                   | administrator of the estate. This |
|                                   | includes a payment summary and    |
|                                   | possible debt recovery action. If |
|                                   | details are incorrectly recorded, |
|                                   | this will affect the agency's     |
|                                   | ability to finalise required      |
|                                   | follow up items. If executor      |
|                                   | details are not known now, leave  |
|                                   | blank the executor details fields |
|                                   | on the Death/Executor (DEA)       |
|                                   | screen. Those details can be      |
|                                   | recorded on the DEA screen later, |
|                                   | after the death action.           |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted if the deceased person's |
|                                   | full name is given, plus 2 of the |
|                                   | following items:                  |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth or age at death |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   partner's name                |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Can the person give enough        |
|                                   | information to confirm the death? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Death cannot be confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the deceased person was        |
|                                   | receiving a payment, manually     |
|                                   | suspend the payment until the     |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | The suspension date of event      |
|                                   | should be the later of the        |
|                                   | unconfirmed date of death or the  |
|                                   | date paid to.                     |
|                                   |                                   |
|                                   | Manually code the suspension for  |
|                                   | reason 'OTH' (other).             |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record. Ensure it meets Online    |
|                                   | Document Recording (ODR)          |
|                                   | standards for significant         |
|                                   | decisions and includes what       |
|                                   | action is needed to confirm the   |
|                                   | death.                            |
|                                   |                                   |
|                                   | Do not issue a Q134 suspension    |
|                                   | letter. Cancel the advice         |
|                                   | activity on the AL screen         |
|                                   | triggered by the 'OTH'            |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | Create an open work item. Use     |
|                                   | Fast Note – select Auto Text use  |
|                                   | Generic > Update > Template Name: |
|                                   | Death Notification (Adult) -      |
|                                   | ACTION REQUIRED.                  |
|                                   |                                   |
|                                   | Note: the death must be confirmed |
|                                   | and actioned as a matter of       |
|                                   | urgency. For Service Officers     |
|                                   | confirming the death, contact the |
|                                   | funeral director or the hospital  |
|                                   | where the deceased passed away.   |
|                                   | If this is not an option and      |
|                                   | contact with relatives is         |
|                                   | proposed, social worker           |
|                                   | involvement may be necessary.     |
|                                   |                                   |
|                                   | When the death is confirmed, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Department of Veterans' Affairs   |
|                                   | (DVA) involvement + Read more ... |
|                                   |                                   |
|                                   | Income support pension payments   |
|                                   | from DVA can be found on the      |
|                                   | Department of Veterans' Affairs   |
|                                   | Summary (DVAS) screen and         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   War Widow(er)'s Pension       |
|                                   | -   Age Service Pension           |
|                                   | -   Partner Service Pension       |
|                                   | -   Invalidity Service Pension    |
|                                   | -   Carer Service Pension         |
|                                   | -   Veteran Payment               |
|                                   | -   Income Support Supplement     |
|                                   |     (ISS)                         |
|                                   | -   Social Security Age Pension   |
|                                   |     (paid by DVA)                 |
|                                   |                                   |
|                                   | Note: Disability Pension is       |
|                                   | excluded for this purpose.        |
|                                   |                                   |
|                                   | Was the deceased person in        |
|                                   | receipt of a DVA pension?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Deceased customer in receipt of a |
|                                   | DVA payment + Read more ...       |
|                                   |                                   |
|                                   | Email the DVA Clearance Team      |
|                                   | (SCS) to advise that a LBP should |
|                                   | be calculated for the surviving   |
|                                   | partner.                          |
|                                   |                                   |
|                                   | []DVA Clearance Team (SCS) only:  |
|                                   |                                   |
|                                   | Confirm the death of the          |
|                                   | customer's partner (if able) and  |
|                                   | fax through a request to the DVA  |
|                                   | for the following information:    |
|                                   |                                   |
|                                   | -   date of death                 |
|                                   | -   type of DVA payment and rate  |
|                                   |     of payment                    |
|                                   | -   date last paid and            |
|                                   |     entitlement period end date   |
|                                   |                                   |
|                                   | Record details of the bereavement |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | When information has been         |
|                                   | received from the DVA, find out   |
|                                   | the type of payment the deceased  |
|                                   | received. DVA may be responsible  |
|                                   | for paying the lump sum           |
|                                   | bereavement payment.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Code death action manually + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Notification of death guided  |
|                                   | procedure cannot be used to       |
|                                   | record the death of a PPP         |
|                                   | customer's partner.               |
|                                   |                                   |
|                                   | Once the death has been           |
|                                   | confirmed:                        |
|                                   |                                   |
|                                   | if the deceased partner's payment |
|                                   | was suspended, restore payment    |
|                                   | and determine if arrears are      |
|                                   | payable. Consider the confirmed   |
|                                   | date of death. Inhibit the        |
|                                   | restoration advice. It is not     |
|                                   | appropriate to send a letter to a |
|                                   | deceased person                   |
|                                   |                                   |
|                                   | Check if the deceased partner was |
|                                   | receiving any of the following    |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     instalments                   |
