
Carer Adjustment Payment (CAP) for carers of young children 009-07020000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

Service Australia website

Carer Adjustment Payment

Carer Adjustment Payment (SS454) claim form

The CAP claim form is used by:

-   Services Australia to ensure families are offered all payments and
    services they may be entitled to
-   Department of Social Services (DSS) to determine eligibility and the
    amount to be paid

Advise eligibility criteria but do not discourage carers from claiming.
If there is any doubt, a CAP claim form should be lodged.

The form contains a number of Stop questions that prompt the carer to
call Services Australia.

Contact details

Seniors, Carers, Nominees and Bereavement Programme Team

FAQs - CAP claim process and claim form

+-----------------------------------+-----------------------------------+
| Item                              | General questions and answers     |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the correct     |
|                                   | response if a carer asks about    |
|                                   | the progress of their claim? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: All CAP claims are        |
|                                   | scanned onto the carer's record.  |
|                                   | Wagga Carers Smart Centre (WPH)   |
|                                   | will forward the CAP claim with   |
|                                   | additional information to the     |
|                                   | Department of Social Services     |
|                                   | (DSS).                            |
|                                   |                                   |
|                                   | Claims are considered on a case   |
|                                   | by case basis, the decision on    |
|                                   | CAP claims is made by a senior    |
|                                   | officer in DSS and their decision |
|                                   | is returned to the WPH.           |
|                                   |                                   |
|                                   | Generally, the claim assessment   |
|                                   | process takes 12 to 15 weeks,     |
|                                   | once the claim is lodged with     |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | The WPH contact carers by phone   |
|                                   | and/or letter with the outcome of |
|                                   | the DSS delegate's decision. The  |
|                                   | letter from Services Australia    |
|                                   | includes a letter from DSS        |
|                                   | detailing the reasons for their   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Note: if the carer wants to know  |
|                                   | when their claim will be          |
|                                   | finalised, send an email to the   |
|                                   | Seniors, Carers, Nominees and     |
|                                   | Bereavement Programme Team        |
|                                   | including the carer's name, phone |
|                                   | number and Customer Reference     |
|                                   | Number (CRN). The Seniors,        |
|                                   | Carers, Nominees and Bereavement  |
|                                   | Programme Team or the WPH will    |
|                                   | contact the carer about the       |
|                                   | progress of the claim. The carer  |
|                                   | should never be advised to        |
|                                   | contact DSS directly. The         |
|                                   | Resources page contains a link to |
|                                   | the email.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is there a fact sheet   |
|                                   | available? + Read more ...        |
|                                   |                                   |
|                                   | Answer: Carers should be issued   |
|                                   | with the Carer Adjustment Payment |
|                                   | (SS454) claim form which provides |
|                                   | all the details about the         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | A number of questions in the      |
|                                   | claim form have prompts for       |
|                                   | carers to ring Services           |
|                                   | Australia. Information relating   |
|                                   | to these specific questions is    |
|                                   | included below.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Can carers apply for    |
|                                   | CAP if they are receiving a       |
|                                   | Centrelink payment? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: If carers are receiving   |
|                                   | CA or Family Tax Benefit only     |
|                                   | they can apply for CAP.           |
|                                   |                                   |
|                                   | If they are receiving an income   |
|                                   | support payment such as CP or     |
|                                   | JobSeeker Payment (JSP) they may  |
|                                   | not be eligible for the CAP.      |
|                                   |                                   |
|                                   | Note: if they have become         |
|                                   | eligible for an income support    |
|                                   | payment after the catastrophic    |
|                                   | event, they may claim CAP for a   |
|                                   | period after the catastrophic     |
|                                   | event occurred but before income  |
|                                   | support was paid.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Will carers have        |
|                                   | reporting obligations if they get |
|                                   | CAP + Read more ...               |
|                                   |                                   |
|                                   | Answer: No, there are no          |
|                                   | reporting obligations for CAP.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: How long does the claim |
|                                   | process take? + Read more ...     |
|                                   |                                   |
|                                   | Answer: There is no definite time |
|                                   | frame that can be advised to      |
|                                   | carers who have lodged claims but |
|                                   | processing may take 12 to 15      |
|                                   | weeks from date of lodgement.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: How will the carer be   |
|                                   | notified of the outcome of their  |
|                                   | claim? + Read more ...            |
|                                   |                                   |
|                                   | Answer: Carers are contacted by   |
|                                   | Services Australia about the      |
|                                   | Department of Social Services     |
|                                   | (DSS) delegate's decision. This   |
|                                   | contact involves a phone call if  |
|                                   | possible. A covering letter       |
|                                   | advising the outcome of this      |
|                                   | decision is also sent from the    |
|                                   | department, together with a       |
|                                   | letter from DSS about the reasons |
|                                   | for their decision.               |
|                                   |                                   |
|                                   | Note: information about CAP       |
|                                   | claims, including the DSS         |
|                                   | delegate's decision, is retained  |
|                                   | by the department on the carer's  |
|                                   | paper file. Limited information   |
|                                   | (including DOCs and               |
|                                   | grant/rejection details) is       |
|                                   | retained on the department's      |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: What is the review      |
|                                   | process for CAP decisions? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: The current review        |
|                                   | process for CAP decisions is an   |
|                                   | interim measure and is described  |
|                                   | in the Process page.              |
|                                   |                                   |
|                                   | The review process for these      |
|                                   | decisions is unique to this       |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: Where do staff go for   |
|                                   | more information or to ask        |
|                                   | questions? + Read more ...        |
|                                   |                                   |
|                                   | Answer: If the carer contacts to  |
|                                   | discuss the length of time in     |
|                                   | finalising their claim, please    |
|                                   | send an email to Seniors, Carers, |
|                                   | Nominees and Bereavement          |
|                                   | Programme Team. Include the       |
|                                   | carer's name, phone number and    |
|                                   | Customer Reference Number (CRN).  |
|                                   | The Resources page contains a     |
|                                   | link to the email.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: Why do I (and my        |
|                                   | partner) need to give permission  |
|                                   | for my information to be given to |
|                                   | a third party? + Read more ...    |
|                                   |                                   |
|                                   | Answer: Eligibility for the CAP   |
|                                   | is not assessed by Services       |
|                                   | Australia. If the carer (and      |
|                                   | their partner) do not agree to    |
|                                   | the agency providing their        |
|                                   | information to the Department of  |
|                                   | Social Services (DSS), the agency |
|                                   | will be unable to send the claim  |
|                                   | form to them to assess their      |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Question: Does it matter if I or  |
|                                   | my partner fill in the form? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: The form should be        |
|                                   | completed by the person who is in |
|                                   | receipt of Carer Allowance (CA)   |
|                                   | for the child concerned.          |
+-----------------------------------+-----------------------------------+
| 11                                | Question: If I (or my partner)    |
|                                   | receive an income support payment |
|                                   | can I still make a claim for      |
|                                   | CAP? + Read more ...              |
|                                   |                                   |
|                                   | Answer: If the carer (or their    |
|                                   | partner) has become eligible for  |
|                                   | an income support payment after   |
|                                   | the catastrophic event, they may  |
|                                   | still be able to claim CAP for a  |
|                                   | period after the catastrophic     |
|                                   | event occurred but before income  |
|                                   | support was paid.                 |
|                                   |                                   |
|                                   | If the carer (and their partner)  |
|                                   | have become ineligible for any    |
|                                   | income support payment after the  |
|                                   | catastrophic event, they may      |
|                                   | still be able to claim CAP for a  |
|                                   | period after income support was   |
