
Using the Archiving and Culling Engine (ACE) application to send activities retrieved on ACE back to the Centrelink system 111-02010190

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to use the Archiving and Culling
Engine (ACE) application to send activities retrieved on ACE back to the
Centrelink system.

Using ACE

Sending activities back to the Centrelink system

This table describes the steps to follow when using the Archiving and
Culling Engine (ACE) application to send activities retrieved on ACE
back to the Centrelink system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity retrieval + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once activities have been sent    |
|                                   | back to the Centrelink system     |
|                                   | they will only remain there for   |
|                                   | approximately 7-13 days.          |
|                                   |                                   |
|                                   | If an activity is still required  |
|                                   | after this time, it will need to  |
|                                   | be retrieved from the Archiving   |
|                                   | and Culling Engine (ACE) and      |
|                                   | resent back to the Activity       |
|                                   | History List (HAL) screen.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Search criteria + Read more ...   |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application. Determine      |
|                                   | search criteria.                  |
|                                   |                                   |
|                                   | A link to ACE can be found in     |
|                                   | Resources.                        |
|                                   |                                   |
|                                   | Searches can be made for all      |
|                                   | activities archived for a         |
|                                   | customer, or a selected range     |
|                                   | based on certain criteria.        |
|                                   |                                   |
|                                   | -   To search for all activities, |
|                                   |     go to Step 3                  |
|                                   | -   To search using certain       |
|                                   |     criteria, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for all activities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Activity Search from the   |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The Activity Management History   |
|                                   | Records Search screen will        |
|                                   | display. Enter the relevant       |
|                                   | search criteria:                  |
|                                   |                                   |
|                                   | -   CRN field: Enter the Customer |
|                                   |     Reference Number (CRN). This  |
|                                   |     can be cut and pasted from    |
|                                   |     ISIS.                         |
|                                   |                                   |
|                                   | To search for all activities      |
|                                   | archived for a customer, click on |
|                                   | the Submit button or press        |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of all the archived        |
|                                   | activities for the customer.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Searching using certain           |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | To search for letters for a CRN   |
|                                   | that meet certain criteria, use   |
|                                   | any of the following fields:      |
|                                   |                                   |
|                                   | -   Activity ID: field            |
|                                   | -   System or Service Reason(s):  |
|                                   |     field                         |
|                                   | -   Activity Code(s): field       |
|                                   | -   Logon ID: field               |
|                                   | -   Keyword(s): field             |
|                                   | -   Source(s): field              |
|                                   | -   Last update date range: field |
|                                   | -   Receipt date range: field     |
|                                   |                                   |
|                                   | Click on the Submit button or     |
|                                   | press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 5                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of activities on the       |
|                                   | Activity Management History       |
|                                   | Records Search Results screen     |
|                                   | corresponding to the search       |
|                                   | criteria used.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | How to send an activity back to   |
|                                   | the Centrelink system + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select activity(s) from the       |
|                                   | Activity Management History       |
|                                   | Records Search Results screen to  |
|                                   | be sent back                      |
|                                   |                                   |
|                                   | If the activity is OFFLINE, ACE   |
|                                   | will be unable to send it back    |
|                                   | and this message will display:    |
|                                   |                                   |
|                                   | -   'ACE cannot send the selected |
|                                   |     activities to ISIS because    |
|                                   |     not all activities were       |
|                                   |     ONLINE. Press GET or GETALL   |
|                                   |     to bring activities online    |
|                                   |     before submitting your Send   |
|                                   |     To ISIS request.'             |
|                                   |                                   |
|                                   | Note: offline files must be       |
|                                   | retrieved before attempting to    |
|                                   | send them to ISIS.                |
|                                   |                                   |
|                                   | Once the activity has been        |
|                                   | selected, click on the 'Send      |
|                                   | selected to ISIS' button. If the  |
|                                   | transaction has been successful   |
|                                   | this message will display:        |
|                                   |                                   |
|                                   | -   'Your Send To ISIS request    |
|                                   |     has been submitted            |
|                                   |     successfully. Please check    |
|                                   |     the sent activities in ISIS   |
|                                   |     after approximately 2         |
|                                   |     minutes.'                     |
|                                   |                                   |
|                                   | Note: the time given for an       |
|                                   | activity to appear on the HAL     |
|                                   | screen in ISIS is an              |
|                                   | approximation, please allow a     |
|                                   | reasonable timeframe before       |
|                                   | resending.                        |
|                                   |                                   |
|                                   | -   Once an activity has been     |
|                                   |     sent to the HAL screen in     |
|                                   |     ISIS, a trigger (ARA2AH) will |
|                                   |     be created and can be seen on |
|                                   |     the Trans/Trigger List (TTL)  |
|                                   |     screen in ISIS. An indicator  |
|                                   |     of 'Y' will show in the Sent  |
|                                   |     to ISIS column in ACE. This   |
|                                   |     flag will not be visible      |
|                                   |     after 7 to 13 days from when  |
|                                   |     the activity was sent back to |
|                                   |     the Centrelink system. This   |
|                                   |     is because the activity will  |
|                                   |     no longer be sitting in the   |
|                                   |     system and will need to be    |
|                                   |     resent if needed.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
