
Payments to parents for ABSTUDY students aged 16-17 years 103-04010030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining if payment destination can be changed

Determining exemption from requirement for payments to be made to
parent/guardian

Updating payment destination and nominee arrangements

Determining if payment destination can be changed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recipient identity check + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Always complete a recipient       |
|                                   | identity check when requested to  |
|                                   | change payment destinations       |
|                                   |                                   |
|                                   | Follow normal Identity            |
|                                   | Confirmation procedures and also  |
|                                   | ask the recipient to state their  |
|                                   | current payment destination       |
|                                   | details and the amount of their   |
|                                   | last payment to that account. If  |
|                                   | there are any concerns about the  |
|                                   | identity of the recipient:        |
|                                   |                                   |
|                                   | -   Ask the recipient additional  |
|                                   |     identity questions or to      |
|                                   |     provide documents at a        |
|                                   |     service centre                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Where    |
|                                   | Service Officers receive calls    |
|                                   | from recipients affected by       |
|                                   | payment changes (unauthorised by  |
|                                   | them or to accounts which they do |
|                                   | not control) report this to a     |
|                                   | Team Leader immediately.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Where payment is currently sent + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the payments currently being  |
|                                   | sent to the                       |
|                                   | parent(s)/guardian(s)?            |
|                                   |                                   |
|                                   | Check the Payments Destination    |
|                                   | Summary (PAS) screen.             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Step 1 in the         |
|                                   |     Determining exemption from    |
|                                   |     requirement for payments to   |
|                                   |     be made to parent/guardian    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Education level + Read more ...   |
|                                   |                                   |
|                                   | Is the student studying a         |
|                                   | secondary non-school, tertiary or |
|                                   | Masters and Doctorate level       |
|                                   | course?                           |
|                                   |                                   |
|                                   | Check the current study details   |
|                                   | in Process Direct on the Customer |
|                                   | Study Details (EDC) screen or in  |
|                                   | Customer First on the Education   |
|                                   | Course Details (EDC) screen.      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Updating payment destination  |
|                                   |     and nominee arrangements      |
|                                   |     table                         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the student independent? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the recipient's independent |
|                                   | status on the                     |
|                                   | Independent/Homeless/Away from    |
|                                   | Home (NIH) screen.                |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in the        |
|                                   |     Updating payment destination  |
|                                   |     and nominee arrangements      |
|                                   |     table                         |
|                                   | -   No, see Step 1 in the         |
|                                   |     Determining exemption from    |
|                                   |     requirement for payments to   |
|                                   |     be made to parent/guardian    |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Determining exemption from requirement for payments to be made to parent/guardian

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Away from home rate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student approved for away  |
|                                   | from home rate of payments?       |
|                                   |                                   |
|                                   | Check the students away from home |
|                                   | status on the NIH screen.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the parent/guardian receive  |
|                                   | all, or any, of the away from     |
|                                   | home rate of Living Allowance? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A student who is approved for     |
|                                   | away from home rate has strict    |
|                                   | rules governing who the payee can |
|                                   | be, depending on the student's    |
|                                   | living arrangements. See Payment  |
|                                   | of away from home rate for        |
|                                   | ABSTUDY to determine who can be   |
|                                   | the payee for away from home      |
|                                   | living allowances.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the student that   |
|                                   |     ABSTUDY provisions do not     |
|                                   |     allow for the change of payee |
|                                   |     to occur for students         |
|                                   |     approved for away from home   |
|                                   |     rate. Record a DOC on the     |
|                                   |     student's record. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Exemptions from having payments   |
|                                   | paid to parent(s)/guardian(s) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY can be paid directly to   |
|                                   | the dependent 16-17 year old      |
|                                   | student, if:                      |
|                                   |                                   |
|                                   | -   the student is not benefiting |
|                                   |     from the allowances because   |
|                                   |     the payee is using it for     |
|                                   |     other purposes                |
|                                   | -   the payee leaves Australia    |
|                                   |     temporarily and the young     |
|                                   |     person cannot gain access to  |
|                                   |     ABSTUDY payments, or          |
|                                   | -   the parent(s)/guardian(s)     |
|                                   |     choose to have ABSTUDY paid   |
|                                   |     directly to the young person  |
|                                   |     and have authorised the       |
|                                   |     change in payee either        |
|                                   |     verbally or in writing. The   |
|                                   |     parent/guardian does not have |
|                                   |     to explain their decision.    |
|                                   |     Note: where a parent/guardian |
|                                   |     has requested payments be     |
|                                   |     directed to their 16-17 year  |
|                                   |     old dependant they can also   |
|                                   |     request that payments revert  |
|                                   |     back to their own account -   |
|                                   |     no explanation or reason is   |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Has the student advised that they |
|                                   | meet any of the above exemption   |
|                                   | requirements for ABSTUDY payments |
|                                   | to be paid to                     |
|                                   | parent(s)/guardian(s)?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
