-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the VWPR Notice list and VWPR Notice details

Social worker assessed VWPR Notices

VWPR Review list and Details screen-Update Review

Finalising Welfare Payment Recipient (VWPR) Notice

Social worker assessed VWPR Notices - enhanced IM

Reviewing the VWPR Notice list and VWPR Notice details

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | VWPR Notice List and VWPR Notice  |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | The VWPR Notice is used only for  |
|                                   | customers assessed by social      |
|                                   | workers as being a VWP.           |
|                                   |                                   |
|                                   | Staff can access the VWPR Notice  |
|                                   | by going to the Income Management |
|                                   | and selecting Vulnerable notice.  |
|                                   |                                   |
|                                   | Service Officers only have view   |
|                                   | access, social workers with ICT   |
|                                   | Security resource can update the  |
|                                   | Notice details.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | VWPR Notice List + Read more ...  |
|                                   |                                   |
|                                   | This will provide a list of       |
|                                   | current and historical VWPR       |
|                                   | Notices with the latest notice    |
|                                   | displaying first. Each Notice     |
|                                   | will display the following        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Status: the most recent       |
|                                   |     status will display first.    |
|                                   | -   Reason (i.e. Vulnerable)      |
|                                   | -   Assessed on                   |
|                                   | -   By (Name of social worker)    |
|                                   | -   Details - Select the 'View'   |
|                                   |     hyperlink to view details of  |
|                                   |     the Notice                    |
|                                   | -   Reviews - The number of       |
|                                   |     reviews completed on a Notice |
|                                   |     (e.g. 'REVIEWS2'). Select the |
|                                   |     hyperlink to view details of  |
|                                   |     the Reviews                   |
|                                   |                                   |
|                                   | Note: each Notice is listed       |
|                                   | individually i.e. if a social     |
|                                   | worker creates a new Notice when  |
|                                   | the current Notice expires, this  |
|                                   | will display as a separate Notice |
|                                   | under the Notice list.            |
+-----------------------------------+-----------------------------------+
| 3                                 | VWPR Notice Details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following details will be     |
|                                   | displayed when the 'view'         |
|                                   | hyperlink is selected from the    |
|                                   | VWPR Notice List:                 |
|                                   |                                   |
|                                   | Notice Details:                   |
|                                   |                                   |
|                                   | -   Referred by (Service Officer, |
|                                   |     social worker, State Housing  |
|                                   |     Authority, Community Agency,  |
|                                   |     Other)                        |
|                                   | -   Type of assessment (Face to   |
|                                   |     face, File review, Telephone) |
|                                   | -   Start date                    |
|                                   | -   End Date                      |
|                                   | -   Status                        |
|                                   | -   Status reason                 |
|                                   |                                   |
|                                   | Indicators of vulnerability:      |
|                                   |                                   |
|                                   | -   Financial hardship - Yes/No   |
|                                   | -   Financial exploitation -      |
|                                   |     Yes/No                        |
|                                   | -   Failure to undertake          |
|                                   |     reasonable self care - Yes/No |
|                                   | -   Homelessness or risk of       |
|                                   |     homelessness - Yes/No         |
|                                   |                                   |
|                                   | Priority needs: Ranking of        |
|                                   | expense category for priority     |
|                                   | needs as determined by the social |
|                                   | worker                            |
|                                   |                                   |
|                                   | -   School Nutrition              |
|                                   | -   Food                          |
|                                   | -   Housing                       |
|                                   | -   Utilities                     |
|                                   | -   Clothing and footwear         |
|                                   | -   Medical expenses              |
|                                   | -   Other with a mandatory free   |
|                                   |     text box if ranked along with |
|                                   |     the above expenses            |
|                                   | -   Free text box for 'Expense    |
|                                   |     Details'                      |
|                                   |                                   |
|                                   | The following details will be     |
|                                   | displayed when the 'REVIEW2'      |
|                                   | hyperlink is selected from the    |
|                                   | VWPR Notice List:                 |
|                                   |                                   |
|                                   | Notice Summary:                   |
|                                   |                                   |
|                                   | -   Notice Start                  |
|                                   | -   End                           |
|                                   | -   Last updated                  |
|                                   | -   By (Name of Social Worker)    |
|                                   | -   VWPR category, and            |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Review List:                      |
|                                   |                                   |
|                                   | The most recent review will be    |
|                                   | listed first with a radio button  |
|                                   | to choose which review to show    |
|                                   | details.                          |
|                                   |                                   |
|                                   | -   Date                          |
|                                   | -   Type                          |
|                                   | -   Outcome                       |
|                                   | -   Reason                        |
|                                   | -   Reviewer, and                 |
