-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

DAP details for customers with children born or entering care before 1
July 2023 only.

Eligibility criteria for DAP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Paid Parental Leave scheme + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DAP is paid under the Paid        |
|                                   | Parental Leave scheme for a child |
|                                   | born or adopted before 1 July     |
|                                   | 2023. The payment is for eligible |
|                                   | working fathers or other partners |
|                                   | (including adopting parents) who  |
|                                   | are caring for a child. DAP is    |
|                                   | paid at the rate of the national  |
|                                   | minimum wage for a maximum of 2   |
|                                   | weeks (in a lump sum).            |
|                                   |                                   |
|                                   | Note: DAP claims lodged by birth  |
|                                   | mothers on behalf of their        |
|                                   | partners will be made not         |
|                                   | effective (NEF) as birth mothers  |
|                                   | are not an eligible person to     |
|                                   | claim DAP.                        |
|                                   |                                   |
|                                   | Stillborn or deceased child       |
|                                   |                                   |
|                                   | Customers may receive DAP for a   |
|                                   | stillborn child or a child who    |
|                                   | has died since birth if they      |
|                                   | would otherwise have been         |
|                                   | eligible. All eligibility         |
|                                   | requirements must be met except:  |
|                                   |                                   |
|                                   | -   if the child was stillborn    |
|                                   |     they are not required to      |
|                                   |     register the child's birth    |
|                                   | -   the child does not need to be |
|                                   |     in care                       |
|                                   | -   they may be working or        |
|                                   |     receiving paid leave during   |
|                                   |     their DAP period without it   |
|                                   |     affecting their eligibility   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Initial contact after the     |
|                                   |     death of a dependent child    |
|                                   | -   Initial contact after a       |
|                                   |     stillbirth                    |
|                                   |                                   |
|                                   | Does the customer have 1 of the   |
|                                   | following relationships with the  |
|                                   | child?                            |
|                                   |                                   |
|                                   | biological father of the child    |
|                                   |                                   |
|                                   | partner of the birth mother       |
|                                   | (including same-sex partners)     |
|                                   |                                   |
|                                   | adopting parent                   |
|                                   |                                   |
|                                   | partner of the adopting parent    |
|                                   |                                   |
|                                   | parent in a surrogacy arrangement |
|                                   |                                   |
|                                   | partner of a parent in a          |
|                                   | surrogacy arrangement             |
|                                   |                                   |
|                                   | partner of the biological father  |
|                                   | (including same-sex partners)     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for DAP. Go to Step  |
|                                   |     12                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple birth + Read more ...    |
|                                   |                                   |
|                                   | Generally, DAP can only be paid   |
|                                   | for 1 child from a multiple       |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Is the child from a multiple      |
|                                   | birth?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | DAP already paid + Read more ...  |
|                                   |                                   |
|                                   | Has DAP already been paid for 1   |
|                                   | child from the multiple birth?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | DAP already paid for one child of |
|                                   | a multiple birth + Read more ...  |
|                                   |                                   |
|                                   | DAP can only be paid for 1 child  |
|                                   | of a multiple birth. Where the    |
|                                   | customer has already received DAP |
|                                   | for 1 of the children from the    |
|                                   | multiple birth the DAP claim for  |
|                                   | the subsequent child in most      |
|                                   | cases should be rejected.         |
|                                   |                                   |
|                                   | In the rare event there is a      |
|                                   | significant delay between the     |
|                                   | births of the children it may be  |
|                                   | possible for DAP to be paid for   |
|                                   | more than 1 child. Service        |
|                                   | Officers must refer these cases   |
|                                   | to the Level 2 Policy Helpdesk    |
|                                   | with all relevant evidence for    |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Was there a significant delay     |
|                                   | between the birth of the first    |
|                                   | and subsequent child/ren from the |
|                                   | same pregnancy?                   |
|                                   |                                   |
|                                   | -   Yes, DAP may be payable for   |
|                                   |     more than 1 child from a      |
|                                   |     multiple pregnancy if there   |
|                                   |     was a significant delay       |
|                                   |     between the births. Customers |
|                                   |     must provide additional       |
|                                   |     evidence to support their     |
|                                   |     claims before the claim for   |
|                                   |     the subsequent child can be   |
|                                   |     assessed.                     |
|                                   |     A letter from the hospital or |
|                                   |     midwife where the children    |
|                                   |     were delivered confirming the |
|                                   |     children were born during     |
|                                   |     separate birthing events and  |
|                                   |     not as part of a multiple     |
|                                   |     birth must be provided. See   |
