
Youth Allowance at pending status (YAL/PSA) and dependent siblings 108-02010120

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

For staff processing dependent Youth Allowance (YA) claims.

On this page:

Reassessing a rejected claim, or recent cancellation for a sibling in
family pool

'Manual Rejection of YAL Pending Sibling NCL Action' work item in
Customer First (CF)

Reassessing a rejected claim, or recent cancellation for a sibling in family pool

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial checks before finalising  |
|                                   | a claim + Read more ...           |
|                                   |                                   |
|                                   | If a sibling claim has been       |
|                                   | rejected in the previous 13 weeks |
|                                   | due to reason PIH (parental       |
|                                   | income too high), reassessment    |
|                                   | may be required.                  |
|                                   |                                   |
|                                   | Has the sibling had a claim       |
|                                   | rejected PIH (parental income too |
|                                   | high) in the previous 13 weeks?   |
|                                   |                                   |
|                                   | -   Yes, finalise the assessment  |
|                                   |     and allow the claim to go to  |
|                                   |     pending status (PSA). Go to   |
|                                   |     Step 3                        |
|                                   | -   No, check for any siblings    |
|                                   |     cancelled PIH in the previous |
|                                   |     13 weeks. Go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check sibling cancelled PIH in    |
|                                   | the previous 13 weeks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has a sibling cancelled PIH in    |
|                                   | the previous 13 weeks?            |
|                                   |                                   |
|                                   | Yes, determine if this sibling’s  |
|                                   | payment can be restored from date |
|                                   | of cancellation                   |
|                                   |                                   |
|                                   | -   If can be restored, finalise  |
|                                   |     the assessment and allow the  |
|                                   |     claim to go to pending status |
|                                   |     (PSA). Go to Step 3           |
|                                   | -   If cannot be restored,        |
|                                   |     contact should be attempted   |
|                                   |     to advise the customer that   |
|                                   |     due to a change in family     |
|                                   |     circumstance, they may now    |
|                                   |     have entitlement; however a   |
|                                   |     new claim would be required.  |
|                                   |     Finalise the assessment and   |
|                                   |     allow the claim to go to      |
|                                   |     pending status (PSA).         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, as there are no other         |
|                                   | siblings who have recently        |
|                                   | claimed, or cancelled, the claim  |
|                                   | needs to be rejected. This will   |
|                                   | override the PSA status and       |
|                                   | should only be used where the     |
|                                   | Service Officer is confident that |
|                                   | other siblings have not claimed   |
|                                   | or will not claim. Go to Step 9   |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the sibling + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Contact the sibling by phone to   |
|                                   | determine if they would like      |
|                                   | their initial claim reassessed,   |
|                                   | or their Youth Allowance          |
|                                   | restored, as they may now be      |
|                                   | entitled to payment.              |
|                                   |                                   |
|                                   | Was the sibling able to be        |
|                                   | contacted and want their claim    |
|                                   | reassessed or payment restored?   |
|                                   |                                   |
|                                   | Yes, confirm that details have    |
|                                   | not changed since the sibling     |
|                                   | last claimed, or payment          |
|                                   | cancelled. Make any relevant      |
|                                   | updates to the record and record  |
|                                   | details on a DOC of either the    |
|                                   | changes or that there have been   |
|                                   | no change in circumstances since  |
|                                   | claim or last payment             |
|                                   |                                   |
|                                   | -   for new claim reassessment,   |
|                                   |     go to Step 4                  |
|                                   | -   for a restoration, see        |
|                                   |     Restoration of youth          |
|                                   |     Allowance (YA) or Austudy for |
|                                   |     full-time students and        |
|                                   |     Australian Apprentices        |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Sibling claim + Read more ...     |
|                                   |                                   |
|                                   | Appropriately trained staff in    |
|                                   | the sibling new claim payment     |
|                                   | type, go to Step 5                |
|                                   |                                   |
|                                   | All other staff                   |
|                                   | If the sibling claim is:          |
|                                   |                                   |
|                                   | -   an Australian Apprentice      |
|                                   |     claim, create a Fast Note     |
|                                   |     requesting reassessment of    |
|                                   |     the claim. Select Auto Text   |
|                                   |     option > Students, ABSTUDY &  |
|                                   |     Apprentices > Claims -        |
