
Assessing independence when a customer has, or has had, a dependent child 001-04060030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Claim for Youth Allowance (SY001)

Claim for Disability Support Pension (SA466)

Claim for Disability Support Pension for a Terminal Illness (SA494)

Disability Support Claim at age 16 (SA439)

Example - assessing independence

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | De facto partner has a dependent  |
|                                   | child                             |
|                                   |                                   |
|                                   | Peter is 19 years old and is paid |
|                                   | YA (as a dependant of parents).   |
|                                   | Peter has left home to live with  |
|                                   | girlfriend Danni and Danni's      |
|                                   | child Mitch. Peter provides       |
|                                   | financial and emotional support   |
|                                   | to Mitch, despite not being the   |
|                                   | adoptive or natural parent of     |
|                                   | Mitch.                            |
|                                   |                                   |
|                                   | Peter cannot be considered to be  |
|                                   | independent on the basis of       |
|                                   | having a dependent child. A       |
|                                   | customer who is in a de facto     |
|                                   | relationship and whose partner    |
|                                   | has a dependent child does not    |
|                                   | satisfy the independence criteria |
|                                   | on this basis alone.              |
|                                   |                                   |
|                                   | Note: if Peter was receiving      |
|                                   | Disability Support Pension (DSP), |
|                                   | then Peter could be considered    |
|                                   | independent due to being aged     |
|                                   | between 18 and 20 and living away |
|                                   | from the parental home.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Dependent customer has care of    |
|                                   | sibling                           |
|                                   |                                   |
|                                   | Sharon is 18 and has temporary    |
|                                   | care of her 10 year old sibling   |
|                                   | Kate. Sharon is granted Family    |
|                                   | Tax Benefit to help provide       |
|                                   | financial support to meet Kate's  |
|                                   | ongoing needs.                    |
|                                   |                                   |
|                                   | After 12 months Kate returned to  |
|                                   | her mother and Sharon's FTB is    |
|                                   | cancelled. Sharon applies for     |
|                                   | Youth Allowance as an independent |
|                                   | student due to previously having  |
|                                   | a dependent child in her care.    |
|                                   | Sharon is not eligible for        |
|                                   | independence as she was not the   |
|                                   | natural or adoptive parent of     |
|                                   | Kate.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
