
Additional Child Care Subsidy (ACCS) (Temporary Financial Hardship) eligibility and applications 007-17103158

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for ACCS (Temporary Financial Hardship)

Applying for ACCS (Temporary Financial Hardship) via online services

Staff assisted applications for ACCS (Temporary Financial Hardship)

Customer receiving ACCS (Temporary Financial Hardship) contacts about
change in circumstances

Eligibility for ACCS (Temporary Financial Hardship)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Child Care        |
|                                   | Subsidy (CCS) + Read more ...     |
|                                   |                                   |
|                                   | To be eligible for ACCS           |
|                                   | (Temporary Financial Hardship)    |
|                                   | customers must be eligible for    |
|                                   | CCS.                              |
|                                   |                                   |
|                                   | Is the customer CCS current?      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   has not claimed CCS -         |
|                                   |     encourage the customer to     |
|                                   |     lodge a claim for CCS         |
|                                   |     including ACCS (Temporary     |
|                                   |     Financial Hardship) go to     |
|                                   |     Step 2                        |
|                                   | -   has claimed CCS, and has been |
|                                   |     assessed as not eligible.     |
|                                   |     advise the customer they are  |
|                                   |     not eligible for ACCS         |
|                                   |     (Temporary Financial          |
|                                   |     Hardship). Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Temporary Financial Hardship      |
|                                   | event(s) + Read more ...          |
|                                   |                                   |
|                                   | To be eligible for ACCS           |
|                                   | (Temporary Financial Hardship),   |
|                                   | the customer (or their partner)   |
|                                   | must have experienced a Temporary |
|                                   | Financial Hardship event(s),      |
|                                   | which has placed them in          |
|                                   | financial hardship, is            |
|                                   | unforeseen, and out of their      |
|                                   | control.                          |
|                                   |                                   |
|                                   | Note: an event may also apply on  |
|                                   | the Secretary's own initiative,   |
|                                   | such as in the case of a natural  |
|                                   | disaster. The Resources page      |
|                                   | contains an example of where the  |
|                                   | secretary may make a              |
|                                   | determination of ACCS (Temporary  |
|                                   | Financial Hardship).              |
|                                   |                                   |
|                                   | Is the customer experiencing an   |
|                                   | event (or multiple events) of     |
|                                   | Temporary Financial Hardship?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for ACCS (Temporary  |
|                                   |     Financial Hardship).          |
|                                   |     Procedure ends here           |
