-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance
(Jobseekers)

Calculating and applying the LAWP for a student or Australian Apprentice
who is subject to a LAWP

Determining and coding the start date for a LAWP for a student or
Australian Apprentice

Calculating and applying the LAWP for JobSeeker Payment, Youth Allowance (Jobseekers)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liquid assets + Read more ...     |
|                                   |                                   |
|                                   | The LAWP affects customers        |
|                                   | applying for JobSeeker Payment    |
|                                   | (JSP), Youth Allowance (YA) as a  |
|                                   | job seeker, and Youth Allowance   |
|                                   | (YA) or Austudy as a student or   |
|                                   | an Australian Apprentice.         |
|                                   |                                   |
|                                   | For Austudy and YA (student) or   |
|                                   | an Australian Apprentice, see     |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | If the customer voluntarily       |
|                                   | surrenders their payment while    |
|                                   | serving a LAWP, reject the        |
|                                   | payment CLR - withdrawn/voluntary |
|                                   | surrender from the date of claim. |
|                                   |                                   |
|                                   | Verification of liquid assets for |
|                                   | JSP and YA job seeker new claims  |
|                                   | is not required.                  |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Calculation + Read more ...       |
|                                   |                                   |
|                                   | Liquid assets are calculated      |
|                                   | based on information provided by  |
|                                   | the customer in the online claim  |
|                                   | and on the customer's record. The |
|                                   | calculated amount auto-fills in   |
|                                   | the LAWP Amount field on the NSA  |
|                                   | Start Date Calculator (NDC)       |
|                                   | screen in Process Direct. The     |
|                                   | calculated amount will adjust as  |
|                                   | information is updated on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Manually adjusted the LAWP        |
|                                   |                                   |
|                                   | If a manual adjustment is         |
|                                   | required, record the details of   |
|                                   | the adjustment on the grant DOC.  |
|                                   | Liquid assets can be identified   |
|                                   | on the claim form, Module IA      |
|                                   | and/or existing information on    |
|                                   | the system.                       |
|                                   |                                   |
|                                   | Incapacitated customers           |
|                                   |                                   |
|                                   | If the date on the medical        |
|                                   | certificate is before the date    |
|                                   | last worked, the date of          |
|                                   | incapacity is the day after the   |
|                                   | date last worked.                 |
|                                   |                                   |
|                                   | Note: if there is a difference    |
|                                   | between the amount of liquid      |
|                                   | assets at the day after ceased    |
|                                   | work or study and the date of     |
|                                   | claim, use the higher amount. See |
|                                   | Assessing and coding the Income   |
|                                   | and Assets Mod iA. To determine   |
|                                   | the LAWP start date, go to Step   |
|                                   | 7.                                |
|                                   |                                   |
|                                   | See the References page for more  |
|                                   | information about what is a       |
|                                   | liquid asset.                     |
|                                   |                                   |
|                                   | The liquid assets maximum         |
|                                   | reserves are:                     |
|                                   |                                   |
|                                   | -   $5,000 for single people with |
|                                   |     no dependent children         |
|                                   | -   $10,000 for couples, or if    |
|                                   |     the customer has a dependent  |
|                                   |     child                         |
|                                   |                                   |
|                                   | Amounts affecting liquid assets   |
|                                   | are rounded down to:              |
|                                   |                                   |
|                                   | -   the nearest $1,000 for        |
|                                   |     partnered customers or        |
|                                   |     customers with dependents,    |
|                                   |     and                           |
|                                   | -   the nearest $500 for single   |
|                                   |     customers                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | single with no dependent          |
|                                   | children, and liquid assets are:  |
|                                   |                                   |
|                                   | -   greater than or equal to      |
|                                   |     $5,500, go to Step 3          |
|                                   | -   below the affecting amount, a |
|                                   |     LAWP will not apply. Record   |
|                                   |     the details on a DOC.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | a couple or single with dependent |
|                                   | children, and liquid assets are:  |
|                                   |                                   |
|                                   | -   greater than or equal to      |
|                                   |     $11,000, go to Step 3         |
|                                   | -   below the affecting amount, a |
|                                   |     LAWP will not apply. Record   |
|                                   |     the details on a DOC.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers who have not served a   |
|                                   | LAWP or part of a LAWP in the     |
|                                   | last 12 months + Read more ...    |
|                                   |                                   |
|                                   | Check this on the NDC screen.     |
|                                   |                                   |
|                                   | If the previous claim was         |
|                                   | rejected while the LAWP was still |
|                                   | being served, details may not be  |
|                                   | present on the NDC screen. Check  |
|                                   | if DOCs exist containing LAWP     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Exempt from the LAWP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer exempt from the   |
|                                   | LAWP?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Do not apply the LAWP         |
|                                   | -   Ensure the auto-calculated    |
|                                   |     LAWP amount on the NDC screen |
