
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact information

Families and Child Care - Business Process Branch

ABSTUDY and Assistance for Isolated Children (AIC)

Intranet links

Level 2 Policy helpdesk

Genuine attempt to provide required documentation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer has made a genuine   |
|                                   | attempt to provide requested      |
|                                   | information                       |
|                                   |                                   |
|                                   | -   A customer was requested to   |
|                                   |     provide proof of birth for    |
|                                   |     their child in the online     |
|                                   |     claim, and instead provided a |
|                                   |     photo of their baby           |
|                                   | -   A customer was requested in   |
|                                   |     their online claim to provide |
|                                   |     copies of their payslips (to  |
|                                   |     verify they have met the Paid |
|                                   |     Parental Leave scheme work    |
|                                   |     test) and they provided a     |
|                                   |     copy of their Tax Notice of   |
|                                   |     Assessment                    |
|                                   | -   Any scenario where the        |
|                                   |     customer has at               |
|                                   |     risk/vulnerability indicators |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer has not made a       |
|                                   | genuine attempt to provide        |
|                                   | requested information             |
|                                   |                                   |
|                                   | The customer does not have any    |
|                                   | risk/vulnerability indicators     |
|                                   | and, for example:                 |
|                                   |                                   |
|                                   | -   they were requested to        |
|                                   |     provide proof of birth of     |
|                                   |     their child in the online     |
|                                   |     claim, and instead provided a |
|                                   |     photo of their cat            |
|                                   | -   they were requested in the    |
|                                   |     online claim to provide       |
|                                   |     verification that they met    |
|                                   |     the income test and they      |
|                                   |     uploaded a copy of their      |
|                                   |     shopping list                 |
+-----------------------------------+-----------------------------------+

PPL claim screens in Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL Claim Details (P1CLM)         |
|                                   |                                   |
|                                   | Check/record relevant fields:     |
|                                   |                                   |
|                                   | Adoption Process                  |
|                                   |                                   |
|                                   | Surrogate/Adopting Out - Yes/ No  |
|                                   | (code on birth mother's record    |
|                                   | when the child is given up for    |
|                                   | adoption or the surrogate has     |
|                                   | relinquished care of the child)   |
|                                   |                                   |
|                                   | PPL/DAP Start Date Type           |
|                                   |                                   |
|                                   | Secondary Claimant - Yes/ No      |
|                                   |                                   |
|                                   | Relationship to Child             |
|                                   |                                   |
|                                   | Returned to Work since becoming   |
|                                   | Primary Carer - Yes/ No           |
|                                   |                                   |
|                                   | Primary Carer - Yes/ No           |
|                                   |                                   |
|                                   | Out of Care Date                  |
|                                   |                                   |
|                                   | Nominated PPL Start Date. This    |
|                                   | only needs to be filled in when   |
|                                   | ‘OTH' is selected as the start    |
|                                   | date type                         |
|                                   |                                   |
|                                   | Multiple Birth/ Adoption - Yes/   |
|                                   | No                                |
|                                   |                                   |
|                                   | Known Adoption - Yes/ No          |
|                                   |                                   |
|                                   | Incap Verified - code when the    |
|                                   | initial primary claimant (birth   |
|                                   | mother) is incapable of caring    |
|                                   | for the child. Options are:       |
|                                   |                                   |
|                                   | -   NOT (Required and Not         |
|                                   |     verified)                     |
|                                   | -   NRQ (Not Required)            |
|                                   | -   VER (Required and Verified)   |
|                                   |                                   |
|                                   | Incapable of 26wks Care           |
|                                   |                                   |
|                                   | Expected Enter Care Date          |
|                                   |                                   |
|                                   | Expected Date of Birth            |
|                                   |                                   |
|                                   | Court Order Verified - code when  |
|                                   | the customer is being assessed    |
|                                   | under exceptional circumstances   |
|                                   | and a court order (i.e. parentage |
|                                   | order) has been provided. Options |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   NOT (Required and Not         |
|                                   |     verified)                     |
|                                   | -   VER (Required and Verified)   |
|                                   |                                   |
|                                   | In care at least 26wks - Yes/No   |
|                                   |                                   |
|                                   | Formal Foster Carer - Yes/ No     |
|                                   |                                   |
|                                   | Court Order - Yes/ No             |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL Work Test History Detail      |
|                                   | (P1WH)                            |
|                                   |                                   |
|                                   | Check/record relevant fields:     |
|                                   |                                   |
|                                   | Work Test Start Date              |
|                                   |                                   |
|                                   | Work Test End Date                |
|                                   |                                   |
|                                   | Future Work Period Question       |
|                                   | Asked - Yes/No                    |
|                                   |                                   |
|                                   | Work History Test Met -- Yes/No   |
|                                   |                                   |
|                                   | Verification:                     |
|                                   |                                   |
|                                   | -   INV - Evidence provided and   |
|                                   |     Not sufficient                |
|                                   | -   VAL - Evidence provided and   |
|                                   |     sufficient                    |
|                                   | -   NOT - Evidence not provided   |
|                                   | -   NRQ - Evidence Not Required   |
|                                   |     Determine whether the         |
|                                   |     customer has provided         |
|                                   |     verification documents and    |
|                                   |     whether these are acceptable  |
|                                   |     for the customer to meet      |
|                                   |     their work test eligibility   |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Exemption - This field will       |
|                                   | pre-populate with the reason      |
|                                   | provided by the customer in their |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   EWT - Extended Work Test      |
|                                   | -   DAN - Dangerous Job           |
|                                   | -   PRD - Premature Delivery      |
|                                   | -   COM - Pregnancy Related       |
|                                   |     Complications                 |
|                                   | -   PRB - Premature Birth         |
|                                   | -   FDV - Family and Domestic     |
|                                   |     Violence                      |
|                                   | -   SIL - Severe Medical          |
|                                   |     Condition                     |
|                                   | -   SND - Natural Disaster        |
|                                   |                                   |
|                                   | Prescribed Payment Indicator -    |
|                                   | This will pre-populate based on   |
|                                   | the customer’s response in their  |
|                                   | claim. The possible responses are |
|                                   | Yes/No/blank. ‘Yes’ will be coded |
|                                   | if the customer advised they      |
|                                   | received COVID-19 Disaster        |
|                                   | Payment in their 10 month         |
|                                   | qualifying period                 |
|                                   |                                   |
|                                   | Prescribed Payment Code - There   |
|                                   | is currently only one acceptable  |
|                                   | code and if it not applicable,    |
|                                   | this field will remain blank:     |
|                                   |                                   |
