-   Resources

[Expand/Collapse all sections]Expand all

Record care determination

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care decision + Read more ...     |
|                                   |                                   |
|                                   | Document the decision and include |
|                                   | all conversations, calculations,  |
|                                   | information and evidence          |
|                                   | considered in making the          |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   open and complete the Care    |
|                                   |     Decision macro                |
|                                   | -   save this document in the     |
|                                   |     Care window notepad           |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Process care decision in Cuba +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the pending Cuba care record |
|                                   | and process the care decision to  |
|                                   | reflect the care determination    |
|                                   | made, see Care Cuba Process Help. |
|                                   |                                   |
|                                   | Note: more detailed actions apply |
|                                   | to process a disputed care        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Before saving Eligibility, review |
|                                   | and check the Preconfirmation     |
|                                   | Results window, see Eligibility   |
|                                   | Cuba Process Help. Ensure all the |
|                                   | changes that will take effect     |
|                                   | once Eligibility is saved are     |
|                                   | correct. Seek technical support   |
|                                   | on the information displayed if   |
|                                   | assistance is required, see       |
|                                   | Technical support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | If all the changes displayed in   |
|                                   | the Preconfirmation Results       |
|                                   | window are correct, save          |
|                                   | Eligibility to process the care   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Once eligibility is saved, the    |
|                                   | case liability rates will be      |
|                                   | re-assessed. For mutual           |
|                                   | customers, Cuba will transfer the |
|                                   | care percentage via data exchange |
|                                   | to be applied to the customer’s   |
|                                   | family assistance assessment.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of effect for child support  |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | If the agency is notified within  |
|                                   | 28 days from the date the care    |
|                                   | changed, the child support        |
|                                   | assessment will be amended from   |
|                                   | the date of event (the date the   |
|                                   | care actually changed).           |
|                                   |                                   |
|                                   | If the agency is advised more     |
|                                   | than 28 days after the date of    |
|                                   | the care change and before 1 July |
|                                   | 2018 (15 May 2019 for WA          |
|                                   | Ex-nuptial cases), the child      |
|                                   | support assessment will be        |
|                                   | amended from the date of          |
|                                   | notification, unless:             |
|                                   |                                   |
|                                   | -   a parent's care has fallen    |
|                                   |     below 14% despite the child   |
|                                   |     being made available to them  |
|                                   |     and the other parent notifies |
|                                   |     the agency within a           |
|                                   |     reasonable time. See the      |
|                                   |     Child Support Guide 2.2.3:    |
|                                   |     Below regular care            |
|                                   |     determinations                |
|                                   | -   a terminating event has       |
|                                   |     occurred where the child is   |
|                                   |     no longer in the care of any  |
|                                   |     of the parties (parents and   |
|                                   |     non-parent carers who have    |
|                                   |     applied for child support) to |
|                                   |     the assessment, see           |
|                                   |     Terminating events (Stage 2)  |
|                                   | -   care is changed to reflect a  |
|                                   |     child as either a relevant    |
|                                   |     dependent child or a 'Claimed |
|                                   |     For' child on a child support |
|                                   |     assessment when a case is     |
