
Extracting Service Update and Review data in the Integrated Review System (IRS) 110-06080080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Extracting Service Update and Review data in IRS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Using the Review Enquiry (IRRE)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The IRRE screen has the same      |
|                                   | search criteria fields as the     |
|                                   | Review Totals (IRRT), Review      |
|                                   | Performance (IRRP) and National   |
|                                   | Search (IRNS) screens and will    |
|                                   | provide a listing of reviews      |
|                                   | which meet the search criteria    |
|                                   | entered.                          |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Searching for Service Updates and |
|                                   | Reviews in the Integrated Review  |
|                                   | System (IRS).                     |
|                                   |                                   |
|                                   | The National Performance Report   |
|                                   | (IRNPR)                           |
|                                   |                                   |
|                                   | The IRNPR is a printed report     |
|                                   | which provides information on     |
|                                   | numbers, results and other        |
|                                   | outcomes for Service Update and   |
|                                   | Review activity. It can also      |
|                                   | provide information on current    |
|                                   | levels of workload.               |
|                                   |                                   |
|                                   | A report run from the IRNPR       |
|                                   | screen will provide review        |
|                                   | information based on reviews      |
|                                   | loaded, finalised and completed   |
|                                   | in IRS up to the close of         |
|                                   | business the previous day. For    |
|                                   | example, a report run today for   |
|                                   | reviews with a Review Type of     |
|                                   | 'TIP' (Tip-off/Suspect Fraud)     |
|                                   | will provide review information   |
|                                   | based on review data in the IRS   |
|                                   | yesterday.                        |
|                                   |                                   |
|                                   | IRNPR will provide:               |
|                                   |                                   |
|                                   | numbers and $ values of           |
|                                   | 'FIN'alised and 'COM'pleted       |
|                                   | Reviews                           |
|                                   |                                   |
|                                   | average days to finalise          |
|                                   |                                   |
|                                   | numbers and $ values of           |
|                                   | 'CAN'cellations and 'SUS'pensions |
|                                   | to the customer's payment         |
|                                   |                                   |
|                                   | percentages of 'CAN'cellations    |
|                                   | and 'SUS'pensions                 |
|                                   |                                   |
|                                   | numbers and $ values of           |
|                                   | Reductions                        |
|                                   |                                   |
|                                   | percentages and average $ amounts |
|                                   | for Reductions                    |
|                                   |                                   |
|                                   | numbers and $ values of Upward    |
|                                   | Variations ('UVR')                |
|                                   |                                   |
|                                   | percentages and average $ amounts |
|                                   | for Upward Variations             |
|                                   |                                   |
|                                   | debt numbers, amounts,            |
|                                   | percentages and average amounts   |
|                                   |                                   |
|                                   | numbers and $ values associated   |
|                                   | with Other Review Outcomes        |
|                                   |                                   |
|                                   | workload information such as      |
|                                   | number of:                        |
|                                   |                                   |
|                                   | -   future, actionable,           |
|                                   |     registered and started        |
|                                   |     Service Updates and Reviews   |
|                                   | -   cancelled Service Updates and |
|                                   |     Reviews                       |
