
Business has been sold 043-03130110

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing income and assets when a business has been sold

This table describes the steps to assess income and assets following the
sale of a business in which a customer has an interest. Portions of this
process can be completed by Complex Assessment Officers (CAO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises their business   |
|                                   | enterprise has been sold + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer supplied         |
|                                   | supporting documentation?         |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Ask the customer to use []    |
|                                   |     Upload documents online to    |
|                                   |     supply the updated balance    |
|                                   |     sheet or contract of sale.    |
|                                   |     Customers can also post the   |
|                                   |     documents. (If unable to      |
|                                   |     supply, a written statement   |
|                                   |     will need to be provided      |
|                                   |     about their changed           |
|                                   |     circumstance)                 |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Conductor of business + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the business conducted by a   |
|                                   | company or trust?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Business was conducted by a       |
|                                   | private company or private        |
|                                   | trust + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An updated balance sheet is       |
|                                   | required reflecting what has      |
|                                   | happened to the proceeds of the   |
|                                   | business.                         |
|                                   |                                   |
|                                   | Can the customer supply this?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   scan the documents for        |
|                                   |     processing if not provided    |
|                                   |     digitally, and refer the file |
|                                   |     to the Complex Assessment     |
|                                   |     Officer (CAO)                 |
|                                   | -   no further action for Service |
|                                   |     Officers, CAOs go to Step 8   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   current customers are         |
|                                   |     required to make a statement  |
|                                   |     regarding their changed       |
|                                   |     circumstances, pending an     |
|                                   |     updated balance sheet being   |
|                                   |     available                     |
|                                   | -   new customers are required to |
|                                   |     lodge a claim (and modules),  |
|                                   |     pending an updated balance    |
|                                   |     sheet becoming available      |
|                                   | -   refer to Complex Assessment   |
|                                   |     Officer (CAO)                 |
|                                   | -   no further action for Service |
|                                   |     Officers, CAOs go to Step 8   |
+-----------------------------------+-----------------------------------+
| 4                                 | Business was conducted as a sole  |
|                                   | trader or partnership + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A contract of sale is required to |
|                                   | verify that the business has been |
|                                   | sold and to verify the amount     |
|                                   | received from the sale of the     |
|                                   | business. If available, an        |
|                                   | updated balance sheet should also |
|                                   | be requested.                     |
|                                   |                                   |
|                                   | Can the customer supply a copy of |
|                                   | the contract of sale?             |
|                                   |                                   |
|                                   | -   Yes, obtain and copy the      |
|                                   |     contract of sale Go to Step 5 |
|                                   | -   No, obtain a statement        |
|                                   |     regarding their changed       |
|                                   |     circumstances, pending the    |
|                                   |     contract of sale becoming     |
|                                   |     available Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if any income or assets |
|                                   | are to be maintained + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If customer is not receiving any  |
|                                   | income from the business that has |
|                                   | been sold, then no income from    |
|                                   | the business is to be maintained  |
|                                   |                                   |
