-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about assessing and recording total net
investment losses as part of a customer's estimated income for family
assistance and Paid Parental Leave scheme payments from 2009-10.

Total net investment losses

This table describes the process to follow when assessing and recording
estimates of a total net investment loss as part of a customer's
adjusted taxable income (ATI).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Did/does the person have a        |
|                                   | financial investment or rental    |
|                                   | property during the period the    |
|                                   | estimate is for? + Read more ...  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, no net investment loss    |
|                                   |     needs to be included in the   |
|                                   |     customer's income estimate.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the rental property or         |
|                                   | investment part of a              |
|                                   | partnership? + Read more ...      |
|                                   |                                   |
|                                   | -   Yes, the individual's share   |
|                                   |     of the partnership net        |
|                                   |     investment loss that is       |
|                                   |     included in the personal      |
|                                   |     income tax return is included |
|                                   |     in the customer's adjusted    |
|                                   |     taxable income. Go to Step 3  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Do the expenses for the financial |
|                                   | investment or rental property     |
|                                   | exceed the income for the         |
|                                   | financial investment or rental    |
|                                   | property? + Read more ...         |
|                                   |                                   |
|                                   | If the customer has both a        |
|                                   | financial investment and a rental |
|                                   | property, add together the net    |
|                                   | losses for each investment type.  |
|                                   |                                   |
|                                   | Note: income from a financial     |
|                                   | investment cannot be offset       |
|                                   | against a loss from a rental      |
|                                   | property and vice versa. However  |
|                                   | if the customer has multiple      |
|                                   | financial investments or multiple |
|                                   | rental properties they can offset |
|                                   | income from one investment or     |
|                                   | property against a loss from      |
|                                   | another investment or property.   |
|                                   | Resources contains examples.      |
|                                   |                                   |
|                                   | -   Yes, the amount of the loss   |
|                                   |     is to be included in the      |
|                                   |     estimate of total net         |
|                                   |     investment losses. Go to Step |
|                                   |     4                             |
|                                   | -   No, do not include as net     |
|                                   |     investment loss, but check    |
|                                   |     that the customer includes    |
|                                   |     any profit in their estimate  |
|                                   |     of taxable income. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | If the customer is providing the  |
|                                   | total net investment loss         |
|                                   | estimate: + Read more ...         |
|                                   |                                   |
|                                   | -   For the current financial     |
|                                   |     year for FTB or FTB + CCS     |
|                                   |     customers, update the         |
|                                   |     customer's income estimate.   |
|                                   |     To record the net investment  |
|                                   |     loss estimate manually, go to |
|                                   |     Step 5                        |
|                                   | -   For a previous financial year |
|                                   |     for FTB (2009-10 or later),   |
|                                   |     go to Step 7                  |
|                                   | -   For Child Care Subsidy (CCS)  |
|                                   |     only customers, update the    |
|                                   |     details in Process Direct. Go |
|                                   |     to Step 8                     |
|                                   | -   For Stillborn Baby Payment    |
|                                   |     (SBP) claims, the net         |
|                                   |     investment loss estimate is   |
|                                   |     to be included in the         |
|                                   |     customer's estimate of        |
|                                   |     combined adjusted taxable     |
|                                   |     income for the 6 month period |
|                                   |     beginning on the day the      |
|                                   |     stillborn child was           |
|                                   |     delivered. Procedure ends     |
|                                   |     here                          |
|                                   | -   For a Parental Leave Pay      |
|                                   |     (PPL) or Dad and Partner Pay  |
|                                   |     (DAP) claim, see Paid         |
|                                   |     Parental Leave scheme claims  |
|                                   |     income test and previous      |
|                                   |     financial year income         |
|                                   |     estimates. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual coding for FTB/CCB -       |
|                                   | current financial year + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For customers receiving FTB, or   |
|                                   | FTB and CCS go to the FAO Total   |
|                                   | Net Investment Loss (FNR) screen: |
|                                   |                                   |
|                                   | This screen is not included in    |
|                                   | the New Claim Screen flow. The    |
|                                   | FNR screen needs to be selected   |
|                                   | via the Total Net Investment Loss |
|                                   | field on the FAO Income Task      |
|                                   | Selector (FITS) screen or keyed   |
|                                   | in the Nxt: field.                |
|                                   |                                   |
|                                   | If the FNR screen does not exist  |
|                                   | for the current financial year,   |
|                                   | type 'I'nsert in the Action:      |
|                                   | field and press [Enter]. Then     |
|                                   | type the relevant year in the     |
|                                   | Financial Year: field.            |
|                                   |                                   |
|                                   | If the FNR screen does exist for  |
|                                   | the current financial year this   |
|                                   | screen must be used.              |
|                                   |                                   |
|                                   | Some data is protected when:      |
|                                   |                                   |
|                                   | -   it is supplied by the         |
|                                   |     Australian Taxation Office    |
|                                   |     (ATO)                         |
|                                   | -   a customer and their partner  |
|                                   |     become unlinked, the          |
|                                   |     partner's details will be     |
|                                   |     protected                     |
|                                   | -   a page has been created for a |
|                                   |     financial year                |
+-----------------------------------+-----------------------------------+
| 6                                 | Update FNR screen + Read more ... |
|                                   |                                   |
|                                   | An estimate can either be         |
