
Adding a customer to the system 106-07030030

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Adding a new customer record to the system

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conduct thorough search + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before indexing a new customer    |
|                                   | record, conduct a thorough search |
|                                   | of the system to ensure no        |
|                                   | previous record exists.           |
|                                   |                                   |
|                                   | Was an existing customer record   |
|                                   | identified?                       |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding a new customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add a new customer record to   |
|                                   | the system using:                 |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 3  |
|                                   | -   Customer First, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding a new customer using       |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | First, complete a thorough search |
|                                   | via the Customer Summary tile on  |
|                                   | the Search Customers screen.      |
|                                   | After entering the available      |
|                                   | customer details, select Go.      |
|                                   |                                   |
|                                   | Select the Convert option if      |
|                                   | available.                        |
|                                   |                                   |
|                                   | If the correct customer record is |
|                                   | not available in the Search       |
|                                   | Results, select Create CRN at     |
|                                   | bottom right.                     |
|                                   |                                   |
|                                   | Note: some customers use only a   |
|                                   | single name type (either family   |
|                                   | name or first name). Record the   |
|                                   | single name (or names) as the     |
|                                   | surname on the record. The first  |
|                                   | name field is blank.              |
|                                   |                                   |
|                                   | The Create Person CRN screen will |
|                                   | display. Complete with the        |
|                                   | available information.            |
|                                   |                                   |
|                                   | Note: a customer record must be   |
|                                   | created in the person's legal     |
|                                   | name. A legal name is the         |
|                                   | person's name, taken from a       |
|                                   | Commencement of Identity document |
|                                   | that can be verified with an      |
|                                   | authoritative source. Examples of |
|                                   | such documents are birth          |
|                                   | certificate, passport or          |
|                                   | immigration card.                 |
|                                   |                                   |
|                                   | Mandatory fields include:         |
|                                   |                                   |
|                                   | -   First Name                    |
|                                   | -   Last Name                     |
|                                   | -   DOB                           |
|                                   | -   Gender                        |
