
Suspension of Carer Allowance (CA) 009-03110030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Before suspending CA

Suspending CA

After suspending CA

Before suspending CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letters returned + Read more ...  |
|                                   |                                   |
|                                   | Have letters been returned        |
|                                   | 'return to sender - no longer at  |
|                                   | this address'?                    |
|                                   |                                   |
|                                   | -   Yes, see Correspondence       |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer contacts after suspension   |
|                                   | of CA + Read more ...             |
|                                   |                                   |
|                                   | Has the carer contacted about a   |
|                                   | payment that has already been     |
|                                   | suspended?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in Table 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for suspension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | CA may be suspended if the carer  |
|                                   | is temporarily not qualified for  |
|                                   | payment or the payment is not     |
|                                   | payable as a result of:           |
|                                   |                                   |
|                                   | -   changes in either the carer   |
|                                   |     or care receivers             |
|                                   |     circumstances                 |
|                                   | -   failure to comply with the    |
|                                   |     requirements for CA, or       |
|                                   | -   information is required to    |
|                                   |     ensure that CA is directed    |
|                                   |     correctly (such as a valid    |
|                                   |     address or bank account       |
|                                   |     details)                      |
|                                   |                                   |
|                                   | Is it appropriate to consider     |
|                                   | suspending payment?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact with the carer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CA must not be suspended or       |
|                                   | cancelled if it is just suspected |
|                                   | that a carer is no longer         |
|                                   | eligible for payment or if they   |
|                                   | have unverified information (e.g. |
|                                   | a tip-off) which suggests they    |
|                                   | may not be eligible. The carer    |
|                                   | must be asked to provide          |
|                                   | information, no matter how        |
|                                   | significant the evidence. A       |
|                                   | decision cannot be made without   |
|                                   | giving customers the chance to    |
|                                   | address adverse information.      |
|                                   |                                   |
|                                   | If the carer has a correspondence |
|                                   | nominee, copies of letters and    |
|                                   | notices must also be sent to the  |
|                                   | nominee. CA must not be suspended |
|                                   | if contact with the nominee has   |
|                                   | not been made or attempted.       |
|                                   |                                   |
|                                   | Has the carer been issued with an |
|                                   | appropriate request for           |
|                                   | information/action?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request for information + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information must be requested     |
|                                   | from the carer via a notice under |
|                                   | the appropriate section of the    |
|                                   | Social Security (Administration)  |
|                                   | Act; section 63, 67, 68, or part  |
|                                   | 5, division 1.                    |
|                                   |                                   |
|                                   | Requests for information must     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   details of the                |
|                                   |     information/action required   |
|                                   | -   the timeframe for response    |
|                                   |     (noting that this must be     |
|                                   |     reasonable)                   |
|                                   | -   the consequences of           |
|                                   |     non-compliance, and           |
|                                   | -   the reference to the relevant |
|                                   |     Act under which the request   |
|                                   |     has been made                 |
|                                   |                                   |
|                                   | Issue a written request for the   |
|                                   | required information. See         |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | If the carer has a correspondence |
|                                   | nominee, copies of letters and    |
|                                   | notices must also be sent to the  |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information has been provided     |
|                                   | and/or the reasonable timeframe   |
|                                   | has elapsed.                      |
|                                   |                                   |
|                                   | Issue a manual letter if required |
|                                   | (Q134).                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Response/non-response to request  |
|                                   | for information + Read more ...   |
|                                   |                                   |
|                                   | Has the carer responded to the    |
|                                   | request for information/action    |
|                                   | within the reasonable timeframe   |
|                                   | allowed?                          |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the request was 'returned to  |
|                                   |     sender', see Correspondence   |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
