
Processing Additional Child Care Subsidy (ACCS) (Grandparent) applications 007-17103156

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For ACCS Processing Team (ACCPT) Service Officers only.

On this page:

Reviewing the claim status and information

Reviewing existing evidence to determine evidence requirements

Actions required in Process Direct to process ACCS (Grandparent)
applications

Reviewing the claim status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate claim + Read more ...      |
|                                   |                                   |
|                                   | Locate work item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the work item to go to the |
|                                   | Claim Application screen.         |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Combined CCS/ACCS (Grandparent)   |
|                                   | claim                             |
|                                   |                                   |
|                                   | -   When a claim is submitted     |
|                                   |     online or via the Assisted    |
|                                   |     Customer Claim (ACC), a CCS   |
|                                   |     Social Application (SOA) new  |
|                                   |     claim work item is generated  |
|                                   |     on the customer’s record.     |
|                                   |     This contains all the claim   |
|                                   |     information provided by the   |
|                                   |     customer online or entered    |
|                                   |     into the ACC. Note: when a    |
|                                   |     paper (FA084) claim is        |
|                                   |     lodged, the document is to be |
|                                   |     scanned to the customer's     |
|                                   |     record, and a Service Officer |
|                                   |     is to complete an ACC using   |
|                                   |     the information from the form |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | Standalone ACCS (Grandparent)     |
|                                   | application                       |
|                                   |                                   |
|                                   | When a CCS current customer       |
|                                   | submits an ACCS (Grandparent)     |
|                                   | standalone application via online |
|                                   | services, this will present as a  |
|                                   | work item and display as a Change |
|                                   | of Circumstances transaction      |
|                                   |                                   |
|                                   | To view the information provided  |
|                                   | in the standalone ACCS            |
|                                   | (Grandparent) application:        |
|                                   |                                   |
|                                   | -   enter the transaction ID in   |
|                                   |     the Process Direct inbox, or  |
|                                   |     select the transaction ID     |
|                                   |     from the transactions icon in |
|                                   |     the Customer Summary          |
|                                   | -   expand the related documents  |
|                                   |     pane by selecting Documents   |
|                                   | -   open the text/html receipt    |
|                                   |     image. Scroll across if there |
|                                   |     are several images on file.   |
|                                   |                                   |
|                                   | There are no standalone verbal    |
|                                   | applications for ACCS             |
|                                   | (Grandparent). [] CCP/CUR         |
|                                   | customers must lodge ACCS         |
|                                   | (Grandparent) applications via    |
|                                   | their online account              |
|                                   |                                   |
|                                   | Go to Step 7                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim Application screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The icons at the top of the page  |
|                                   | display the customer's            |
|                                   | information currently held on     |
|                                   | record in detail.                 |
|                                   |                                   |
|                                   | If the system identifies a change |
|                                   | of environment is required for    |
|                                   | the customer or the child (due to |
|                                   | a past or current change of       |
|                                   | address) Process Direct will      |
|                                   | trigger the need to initiate an   |
|                                   | interstate transfer via an error  |
|                                   | message.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Review/update Relationships +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Partner and child relationships   |
|                                   | must be reviewed/updated before   |
|                                   | starting to process a CCS claim.  |
|                                   |                                   |
|                                   | If relationships have been        |
|                                   | updated after claim processing    |
|                                   | has been started (no Link icon    |
|                                   | displays), regenerate the claim.  |
|                                   |                                   |
|                                   | Action required on the            |
|                                   | Relationships screen depends on   |
|                                   | the customer's circumstances,     |
|                                   | what they have advised on their   |
|                                   | claim, and what is already        |
|                                   | recorded on the system.           |
|                                   |                                   |
|                                   | To view/ update details, select   |
|                                   | the Relationships icon.           |
|                                   |                                   |
|                                   | -   Known relationships table =   |
|                                   |     information currently held in |
|                                   |     ISIS                          |
|                                   | -   Claim relationships table =   |
|                                   |     information advised in the    |
|                                   |     online claim or ACC           |
|                                   |                                   |
|                                   | The relationship details may only |
|                                   | need updating if the tables       |
|                                   | contain different information.    |
|                                   |                                   |
|                                   | There is a limit of one update    |
|                                   | per relationship type.            |
|                                   |                                   |
|                                   | Compare Known Relationships and   |
|                                   | Claim relationships tables for    |
|                                   | the relationship:                 |
|                                   |                                   |
|                                   | If both tables display the        |
|                                   | relationship details advised in   |
|                                   | the claim, no action is required. |
|                                   | Go to Step 7                      |
|                                   |                                   |
|                                   | If Claim relationships displays   |
|                                   | details as advised in the claim   |
|                                   | but Known relationships is empty, |
|                                   | under Action select Link, go to   |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | If Claim relationships displays   |
|                                   | new partner details as advised in |
|                                   | the claim but the Known           |
|                                   | relationships details differ      |
|                                   | (customer linked to previous      |
|                                   | partner), go to Step 5            |
|                                   |                                   |
|                                   | If no partner details display in  |
|                                   | either table and customer is now  |
|                                   | partnered, select New. Go to Step |
|                                   | 4                                 |
|                                   |                                   |
|                                   | If the customer is claiming for a |
|                                   | new child that has entered their  |
|                                   | care, go to Step 6                |
|                                   |                                   |
|                                   | To unlink, under Action next to   |
|                                   | the relationship in the Known     |
|                                   | relationships table select        |
|                                   | [Unlink relationship]. In the     |
|                                   | pop-up that displays:             |
|                                   |                                   |
|                                   | -   select the marital status and |
|                                   |     ensure Dates, PPE and         |
|                                   |     Relationship Qualifier fields |
|                                   |     are updated if required       |
|                                   | -   select Unlink to process the  |
|                                   |     end of relationship           |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 4                                 | New partner advised in claim,     |
|                                   | customer still linked to previous |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | End date the previous             |
|                                   | relationship outside Process      |
|                                   | Direct before linking the new     |
|                                   | partner in Process Direct. In     |
|                                   | Customer First, unlink the        |
|                                   | previous partner on the Marital   |
|                                   | Status (MS) screen and finalise   |
|                                   | activity on the Assessments       |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | Once the previous relationship    |
|                                   | has been ended, relationship      |
|                                   | details need to be refreshed      |
|                                   | within Process Direct to continue |
|                                   | processing:                       |
|                                   |                                   |
|                                   | -   On the Claim Application      |
|                                   |     screen, select [] at top      |
|                                   |     right                         |
|                                   | -   In the Relationships tab,     |
|                                   |     select [] next to the known   |
|                                   |     relationship                  |
|                                   | -   Completion of the refresh     |
|                                   |     will be confirmed             |
|                                   | -   Proceed with claim assessment |
|                                   |     as per normal. Regeneration   |
|                                   |     of the claim is not required. |
|                                   |     Select Process button         |
|                                   | -   Select Yes to confirm changes |
|                                   |     and continue claim processing |
|                                   |                                   |
|                                   | To start to link new partner, on  |
|                                   | the Relationships screen, under   |
|                                   | Action select Link.               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | To create or update               |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | On the Search Criteria screen:    |
|                                   |                                   |
|                                   | -   Select Search CRN             |
|                                   | -   Data can be added or removed  |
|                                   |     to change search parameters   |
|                                   |                                   |
|                                   | From the search results:          |
|                                   |                                   |
|                                   | -   Select the CRN hyperlink to   |
|                                   |     open up further information   |
|                                   |     about the partner, e.g. name  |
|                                   |     types, address. To close this |
|                                   |     screen select OK              |
|                                   | -   Click anywhere on the row     |
|                                   |     other than the CRN hyperlink  |
|                                   |     to select the record          |
|                                   |                                   |
|                                   | On the Link to Customer screen,   |
|                                   | complete the relevant fields and  |
|                                   | select Link.                      |
|                                   |                                   |
|                                   | The Relationships screen then     |
|                                   | displays with the status as       |
|                                   | Matched under the Known           |
|                                   | Relationships table.              |
|                                   |                                   |
|                                   | Go to Step 7.                     |
|                                   |                                   |
|                                   | If the customer is claiming for a |
|                                   | new child that has entered their  |
|                                   | care, go to Step 6.               |
+-----------------------------------+-----------------------------------+
| 6                                 | New child to be added within the  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | new child within the claim, add   |
|                                   | the child to the record in        |
|                                   | Customer First before completing  |
|                                   | the claim in Process Direct.      |
|                                   |                                   |
|                                   | Note: exit the record in Process  |
|                                   | Direct before making updates in   |
|                                   | Customer First. This avoids       |
|                                   | issues with the transfer of data  |
|                                   | between systems.                  |
|                                   |                                   |
|                                   | Once this child linking activity  |
|                                   | has been completed in Customer    |
|                                   | First, relationship details need  |
|                                   | to be refreshed within Process    |
|                                   | Direct to continue processing:    |
|                                   |                                   |
|                                   | -   On the Claim Application      |
|                                   |     screen, select Refresh at top |
|                                   |     right                         |
|                                   | -   Completion of the refresh     |
|                                   |     will be confirmed             |
|                                   | -   On the Claim Application      |
|                                   |     screen regenerate the claim   |
|                                   |     by clicking on the bottom     |
|                                   |     right and selecting           |
|                                   |     Regenerate Claim              |
|                                   | -   Successful regeneration of    |
|                                   |     the claim will be confirmed   |
|                                   |                                   |
|                                   | The child or children should then |
|                                   | display in both tables. Go to     |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Pre-processing checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before selecting the transaction  |
|                                   | ID to process:                    |
|                                   |                                   |
|                                   | -   Take note of the customer’s   |
|                                   |     CRN and Transaction ID        |
|                                   |     number. Hint: To minimise     |
|                                   |     privacy risks, use the Sticky |
|                                   |     Note function rather than     |
|                                   |     writing this information on   |
|                                   |     paper                         |
|                                   | -   Check Notes for any           |
|                                   |     information relevant to the   |
|                                   |     ACCS (Grandparent)            |
|                                   |     application                   |
|                                   | -   If there are concerns about   |
|                                   |     what the customer actually    |
|                                   |     entered in their online       |
|                                   |     application check the claim   |
|                                   |     information provided by the   |
|                                   |     customer via the Claim        |
|                                   |     Details or Receipt data.      |
|                                   |                                   |
|                                   | See Table 2.                      |
+-----------------------------------+-----------------------------------+

Reviewing existing evidence to determine evidence requirements

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing evidence + Read more ...  |
|                                   |                                   |
|                                   | Select Documents at the top of    |
|                                   | the page to view scanned          |
|                                   | documents on the customer’s       |
|                                   | record                            |
|                                   |                                   |
|                                   | Select [Quick link] at bottom     |
|                                   | left to view scanned images       |
|                                   | linked to the application.        |
|                                   |                                   |
|                                   | Review past documents and any     |
|                                   | documents linked to the claim.    |
|                                   | Determine if they are enough to   |
|                                   | assess the application for ACCS   |
|                                   | (Grandparent).                    |
|                                   |                                   |
|                                   | While the process used for FTB to |
|                                   | determine relationship and care   |
|                                   | percentage is also used for ACCS  |
|                                   | (Grandparent), when assessing an  |
|                                   | application:                      |
|                                   |                                   |
|                                   | do not use whether a grandparent  |
|                                   | claims or does not claim FTB as a |
