
Eligibility and payability for Farm Household Allowance (FHA) 002-02040000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining and updating eligibility for Farm Household Allowance (FHA)

This table contains information to determine a person's eligibility to
receive FHA as a farmer or as the partner of a farmer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Members of a couple + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If both members of a couple want  |
|                                   | to receive FHA payments, they     |
|                                   | both must submit a claim. A       |
|                                   | combined partner claim is         |
|                                   | available for customers claiming  |
|                                   | FHA online.                       |
|                                   |                                   |
|                                   | From 1 July 2020, the paper claim |
|                                   | for FHA (SU694) became available  |
|                                   | for a combined partner claim.     |
|                                   |                                   |
|                                   | If both members of a couple meet  |
|                                   | the farmer eligibility criteria,  |
|                                   | they can both be paid FHA as a    |
|                                   | farmer. See Item 2.               |
|                                   |                                   |
|                                   | If a person does not meet the     |
|                                   | definition of a farmer in their   |
|                                   | own right, they may be eligible   |
|                                   | for FHA as the partner of a       |
|                                   | farmer. A farmer does not have to |
|                                   | claim FHA for their partner to    |
|                                   | claim and be eligible for FHA.    |
|                                   | See Item 3.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Farmer eligibility criteria +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A person is eligible for FHA as a |
|                                   | farmer if they meet all of the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | They are a farmer who             |
|                                   |                                   |
|                                   | -   contributes significant       |
|                                   |     labour to a farm enterprise   |
|                                   |     (or is unable to do so due to |
|                                   |     a temporary illness or        |
|                                   |     injury)                       |
|                                   | -   contributes significant       |
|                                   |     capital to a farm enterprise  |
|                                   |     (or is unable to do so due to |
|                                   |     a temporary illness or        |
|                                   |     injury)                       |
|                                   |                                   |
|                                   | The farm enterprise has           |
|                                   | significant commercial purpose or |
|                                   | character                         |
|                                   |                                   |
|                                   | The land used for the farm        |
|                                   | enterprise is in Australia        |
|                                   |                                   |
|                                   | They are aged 16 years or over    |
|                                   | (partnered customers must be over |
|                                   | the age of consent in their State |
|                                   | or Territory)                     |
|                                   |                                   |
|                                   | They are an Australian resident   |
|                                   | and in Australia                  |
|                                   |                                   |
|                                   | They meet the income and asset    |
|                                   | test                              |
|                                   |                                   |
|                                   | They are willing to enter into a  |
|                                   | Financial Improvement Agreement   |
|                                   | (FIA) and comply with their       |
|                                   | mutual obligation requirements as |
|                                   | agreed in the FIA. Customers      |
|                                   | indicate their willingness when   |
|                                   | claiming FHA                      |
|                                   |                                   |
|                                   | They have received FHA for a      |
|                                   | cumulative period of less than 4  |
|                                   | years in the specified 10 year    |
|                                   | period. The first specified 10    |
|                                   | year period is from 1 July 2014   |
|                                   | to 30 June 2024. The next         |
|                                   | specified 10 year period starts   |
|                                   | on 1 July 2024                    |
|                                   |                                   |
|                                   | The customer must be a farmer at  |
|                                   | the time of claiming, but they    |
|                                   | are not required to have been a   |
|                                   | farmer for a set period before    |
|                                   | claiming.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner of a farmer eligibility   |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | A person is eligible for FHA as   |
|                                   | the partner of a farmer if all of |
|                                   | the following are met:            |
|                                   |                                   |
|                                   | -   Their farmer partner meets    |
|                                   |     the definition of a farmer    |
|                                   |     and is in Australia           |
|                                   | -   The farmer contributes        |
|                                   |     significant labour and        |
|                                   |     capital to the farm           |
|                                   |     enterprise                    |
|                                   | -   The farm enterprise has a     |
|                                   |     significant commercial        |
|                                   |     purpose and character         |
|                                   | -   The land used for the farm    |
|                                   |     enterprise is in Australia    |
|                                   | -   The person is an Australian   |
|                                   |     resident and in Australia     |
|                                   | -   The person meets the income   |
|                                   |     and asset test                |
|                                   | -   The person is willing to      |
|                                   |     enter into and comply with a  |
|                                   |     Financial Improvement         |
|                                   |     Agreement (FIA)               |
|                                   | -   The person has received FHA   |
|                                   |     for a cumulative period of    |
|                                   |     less than 4 years in the      |
|                                   |     specified 10 year period. The |
|                                   |     first specified 10 year       |
|                                   |     period is from 1 July 2014 to |
|                                   |     30 June 2024. The next        |
|                                   |     specified 10 year period      |
|                                   |     starts on 1 July 2024         |
|                                   |                                   |
|                                   | The partner must be the partner   |
|                                   | of the farmer at the time of      |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | The farmer does not have to claim |
|                                   | or receive FHA for their partner  |
|                                   | to claim and be eligible for FHA. |
|                                   |                                   |
|                                   | Grace period                      |
|                                   |                                   |
|                                   | A partner may continue to receive |
|                                   | FHA payments for a 14 week grace  |
|                                   | period if their relationship ends |
|                                   | (including due to the death of    |
|                                   | the farmer) or the farmer is in   |
|                                   | prison or psychiatric             |
|                                   | confinement. If the partner takes |
|                                   | over operation of the farm during |
|                                   | this time, they may qualify for   |
|                                   | FHA as a farmer in their own      |
|                                   | right.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Definition of a farmer for FHA +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A farmer is a person who:         |
|                                   |                                   |
|                                   | -   has a right or interest in    |
|                                   |     land, and                     |
|                                   | -   uses the land wholly or       |
|                                   |     mainly for the purposes of a  |
|                                   |     farm enterprise               |
|                                   |                                   |
|                                   | The land may be used for          |
|                                   | agricultural, horticultural,      |
|                                   | pastoral, apicultural or          |
|                                   | aquacultural industries.          |
|                                   |                                   |
|                                   | The farmer may not necessarily    |
|                                   | have total financial or legal     |
|                                   | control of the farm enterprise.   |
|                                   | For example, they may have any    |
|                                   | other right, charge, power or     |
|                                   | privilege over, or in connection  |
|                                   | with, the land.                   |
|                                   |                                   |
|                                   | Right or interest may be          |
|                                   | demonstrated through:             |
|                                   |                                   |
|                                   | -   ownership of the land         |
|                                   | -   leasing of land, usually      |
|                                   |     supported by a formal lease   |
|                                   |     contract                      |
|                                   | -   sharefarming, supported by a  |
|                                   |     formal agreement              |
|                                   | -   shareholder of a private      |
|                                   |     trust or company, beneficiary |
|                                   |     of the trust or member of a   |
|                                   |     partnership                   |
|                                   | -   leasing land from a           |
|                                   |     self-managed superannuation   |
|                                   |     fund                          |
|                                   | -   holding a permit for the use  |
|                                   |     of specified public land (for |
|                                   |     example, oyster farmers)      |
|                                   |                                   |
|                                   | Apiarists can demonstrate a right |
|                                   | or interest in the land by        |
|                                   | demonstrating they have an        |
|                                   | agreement with the land owner to  |
|                                   | keep their hives on that land.    |
|                                   |                                   |
|                                   | See Resources page for examples   |
|                                   | of farm enterprises.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Significant labour contribution + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A farmer does not have to live on |
|                                   | the farm but must contribute a    |
|                                   | significant part of their labour  |
|                                   | and capital to the farm           |
|                                   | enterprise.                       |
|                                   |                                   |
|                                   | 'Labour' is not limited to        |
|                                   | on-farm activities such as        |
|                                   | milking the cows or driving the   |
|                                   | tractor. It also includes         |
|                                   | 'intellectual' labour such as     |
|                                   | financial and administrative      |
|                                   | management of the farm            |
|                                   | enterprise. Consider the time a   |
|                                   | customer spends working the farm  |
|                                   | enterprise compared with the      |
|                                   | farmer's other labours.           |
|                                   |                                   |
|                                   | Consider the customer's           |
|                                   | historical involvement in the     |
|                                   | farm enterprise. Their current    |
|                                   | involvement in another business   |
|                                   | may only be to support the farm   |
|                                   | while it is experiencing a        |
|                                   | downturn.                         |
|                                   |                                   |
|                                   | See Resources page for relevant   |
|                                   | scenarios.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Significant capital               |
|                                   | contribution + Read more ...      |
|                                   |                                   |
|                                   | A farmer must contribute a        |
|                                   | significant part of their own     |
|                                   | capital to the farm.              |
|                                   |                                   |
|                                   | The assessment of significant     |
|                                   | capital contribution is not based |
|                                   | on the value of the farm          |
|                                   | enterprise, nor is there a        |
|                                   | benchmark that must be met to be  |
|                                   | eligible for FHA.                 |
|                                   |                                   |
|                                   | The assessment of significant     |
|                                   | capital is determined in          |
|                                   | comparison to other capital and   |
|                                   | liabilities that the customer     |
|                                   | holds. This is of particular      |
|                                   | importance when assessing share   |
|                                   | farmers who commonly have very    |
|                                   | little capital contributed to the |
|                                   | farm enterprise.                  |
|                                   |                                   |
|                                   | See Resources page for relevant   |
|                                   | scenarios.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Significant commercial purpose    |
|                                   | and character + Read more ...     |
|                                   |                                   |
|                                   | A farm enterprise must have a     |
|                                   | significant commercial purpose or |
|                                   | character. In determining this,   |
|                                   | consider the size, scale,         |
|                                   | repetition and regularity of the  |
|                                   | business activities as well as    |
|                                   | the profit indicators of the      |
|                                   | business.                         |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | Has a business plan been drawn    |
|                                   | up?                               |
|                                   |                                   |
|                                   | Is the person or their partner an |
|                                   | expert in respect of the farm     |
|                                   | enterprise?                       |
|                                   |                                   |
|                                   | -   If no, has relevant expert    |
|                                   |     advice and technical          |
|                                   |     literature been obtained (for |
|                                   |     example, from an experienced  |
|                                   |     farmer, relevant authority)?  |
|                                   |                                   |
|                                   | Has the person or their partner   |
|                                   | considered the (potential)        |
|                                   | commercial market for the         |
|                                   | enterprise?                       |
|                                   |                                   |
|                                   | Has the person researched the     |
|                                   | capital requirements and made     |
|                                   | plans to obtain the necessary     |
|                                   | capital?                          |
|                                   |                                   |
|                                   | Has the person or their partner   |
|                                   | conducted research to determine   |
|                                   | the expected level of production, |
|                                   | running costs, and likely profits |
|                                   | of the farm enterprise?           |
|                                   |                                   |
|                                   | Have the legal requirements to    |
|                                   | operate the farm enterprise been  |
|                                   | considered and can they be        |
|                                   | complied with?                    |
|                                   |                                   |
|                                   | Does the person intend to make a  |
|                                   | profit in respect of the farm     |
|                                   | enterprise                        |
|                                   |                                   |
|                                   | Is there a reasonable belief the  |
|                                   | farm enterprise is likely to      |
|                                   | generate a profit?                |
|                                   |                                   |
|                                   | Is it expected the farm           |
|                                   | enterprise will be the primary    |
|                                   | source of income for the person?  |
+-----------------------------------+-----------------------------------+
| 8                                 | Australian resident and in        |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | To be eligible for FHA a person   |
|                                   | must be an Australian resident.   |
|                                   | For information on assessing      |
|                                   | residence requirements for FHA,   |
|                                   | see Residence assessment for      |
|                                   | customers claiming Farm Household |
|                                   | Allowance (FHA).                  |
|                                   |                                   |
|                                   | FHA customers are subject to the  |
|                                   | Newly Arrived Resident's Waiting  |
|                                   | Period (NARWP).                   |
|                                   |                                   |
|                                   | If the customer's partner is not  |
|                                   | residentially qualified to        |
|                                   | receive income support payments   |
|                                   | or is serving a NARWP, Section 24 |
|                                   | determinations may apply. In this |
|                                   | case, the customer is considered  |
|                                   | not to be a member of a couple    |
|                                   | and is paid the single rate of    |
|                                   | FHA. Only their individual income |
|                                   | and assets are included in the    |
|                                   | assessment of their FHA           |
|                                   | entitlement. The Section 24       |
|                                   | determination should be reviewed  |
