-   Training & Support

[Expand/Collapse all sections]Expand all

Determining if DSP can be restored or a new claim is required

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises work has ceased, |
|                                   | or their work has reduced to      |
|                                   | under 30 hours per week + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check eligibility for Mobility    |
|                                   | Allowance (MOB) when a customer   |
|                                   | contacts about reporting          |
|                                   | employment income, changing jobs  |
|                                   | or starting work. See Change of   |
|                                   | circumstances for Mobility        |
|                                   | Allowance (MOB) customers.        |
|                                   |                                   |
|                                   | When DSP is suspended or          |
|                                   | cancelled for return to work      |
|                                   | reasons, the customer header      |
|                                   | displays DSP/RTW.                 |
|                                   |                                   |
|                                   | At the end of the 2 years, DSP    |
|                                   | auto cancels. This displays in    |
|                                   | the header, for example,          |
|                                   | DSP/CAN-FTW.                      |
|                                   |                                   |
|                                   | See Cancellation, suspension and  |
|                                   | rejection codes for DSP.          |
|                                   |                                   |
|                                   | Was DSP suspended or cancelled    |
|                                   | (and therefore deemed suspended)  |
|                                   | with a valid return to work       |
|                                   | reason?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, DSP cannot be restored.   |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP can be restored + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | There is no need to assess        |
|                                   | medical eligibility.              |
|                                   |                                   |
|                                   | Review and update non-medical     |
|                                   | details first to determine        |
|                                   | continuing DSP eligibility.       |
|                                   |                                   |
|                                   | There could be changes in the     |
|                                   | customer's circumstances. For     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Changes to employment income  |
|                                   |     details                       |
|                                   | -   Payouts as a result of        |
|                                   |     ceasing work                  |
|                                   | -   Business has ceased or has    |
|                                   |     been sold                     |
|                                   | -   Change of address             |
|                                   |                                   |
|                                   | Update any changes as needed and  |
|                                   | record details on a DOC.          |
|                                   |                                   |
|                                   | If the customer has employment    |
|                                   | income and is still eligible for  |
|                                   | DSP, tell them:                   |
|                                   |                                   |
|                                   | -   if under Age Pension age,     |
|                                   |     Working Credit may allow them |
|                                   |     to keep some of their income  |
|                                   |     support payment while they    |
|                                   |     are working                   |
|                                   | -   if over Age Pension age and   |
|                                   |     getting a pension (excluding  |
|                                   |     PPS), they may be entitled to |
|                                   |     the Work Bonus                |
|                                   |                                   |
|                                   | The Work Bonus is not used in the |
|                                   | customer's transitional rules     |
|                                   | calculation. However, the Work    |
|                                   | Bonus will still be used in the   |
|                                   | comparison calculations. Partners |
|                                   | may still benefit by the          |
|                                   | reduction in total income.        |
|                                   |                                   |
|                                   | See Restoration of DSP.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | DSP cannot be restored + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Discuss the current DSP       |
|                                   |     eligibility requirements with |
|                                   |     the customer, including       |
|                                   |     medical criteria              |
|                                   | -   If the customer wants to test |
|                                   |     their eligibility for DSP     |
|                                   |     they need to lodge a new      |
|                                   |     claim                         |
|                                   |                                   |
|                                   | See Claiming DSP.                 |
|                                   |                                   |
|                                   | If the customer wants to test     |
|                                   | their eligibility for an          |
|                                   | alternative income support        |
|                                   | payment, tell them to access the  |
|                                   | Payment Finder on the website.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
