-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Determining whether gifting has occurred

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Sale of the trust or company      |
|                                   | assets not at arm's length + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If assets are sold for less than  |
|                                   | their market value this           |
|                                   | effectively reduces the asset     |
|                                   | attribution amount for the trust  |
|                                   | or company and as a result the    |
|                                   | asset attribution amount for an   |
|                                   | attributable stakeholder. The     |
|                                   | market value of the asset at the  |
|                                   | time the gifting occurred would   |
|                                   | be used to assess the amount of   |
|                                   | gifting.                          |
|                                   |                                   |
|                                   | For example the sale of real      |
|                                   | estate to a family member or the  |
|                                   | sale of a business that did not   |
|                                   | include a value for goodwill.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Disposal of the assets of a trust |
|                                   | or company + Read more ...        |
|                                   |                                   |
|                                   | If an attributable stakeholder    |
|                                   | disposes of the assets of a trust |
|                                   | or company and they do not        |
|                                   | receive adequate financial        |
|                                   | consideration for those assets,   |
|                                   | the deprivation rules apply based |
|                                   | on the attribution percentage of  |
|                                   | the attributable stakeholder.     |
|                                   |                                   |
|                                   | For example, Denise and Barbara   |
|                                   | are attributed with 50% each of   |
|                                   | the assets and income of a        |
|                                   | private company. They decide to   |
|                                   | sell an asset of the company to   |
|                                   | Denise's daughter. The asset is   |
|                                   | valued at $100,000, but they sell |
|                                   | it for $25,000. Deprivation       |
|                                   | applies for the difference        |
|                                   | between the market value and the  |
|                                   | sale value of the asset of        |
|                                   | $75,000. Their individual         |
|                                   | deprivation amounts are subject   |
|                                   | to their attribution percentages. |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue of more units or shares by  |
|                                   | the trust or company + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the issue of more units or     |
|                                   | shares reduces the income or      |
|                                   | asset attribution percentage of   |
|                                   | an attributable stakeholder who   |
|                                   | is a customer, and in turn        |
|                                   | reduces that customer's income or |
|                                   | asset attribution amounts,        |
|                                   | gifting would need to be          |
|                                   | considered.                       |
|                                   |                                   |
|                                   | However, we do not normally allow |
|                                   | dilution of control. For a        |
|                                   | genuine resignation to be         |
|                                   | accepted, the customer must       |
|                                   | transfer/sell all their shares or |
|                                   | units. See                        |
|                                   | Resigning/relinquishing control   |
|                                   | of a trust or company or          |
|                                   | beneficial interest in a trust    |
|                                   | for more information.             |
|                                   |                                   |
|                                   | For example, if a partnered       |
|                                   | couple owed all 100 shares of the |
|                                   | company, and they attributed 100% |
|                                   | and the company then issues       |
|                                   | another 100 shares to a third     |
|                                   | party at a later date, the        |
|                                   | attribution would remain at 100%  |
|                                   | to the partnered couple.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Waiver, write off, forgiveness of |
|                                   | debts owed to the trust or        |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | If a trust or company is owed an  |
|                                   | amount of money this amount may   |
|                                   | be recorded on the balance sheet  |
|                                   | under the heading of assets as a  |
|                                   | loan or receivables. If the trust |
|                                   | or company forgives part or all   |
|                                   | of these amounts the trust        |
|                                   | effectively reduces the value of  |
|                                   | its assets and in turn its asset  |
|                                   | attribution amount.               |
|                                   |                                   |
|                                   | For example, if the entity is     |
|                                   | controlled by a partnered couple  |
|                                   | and the entity forgives a loan    |
|                                   | (whether in part or full) it has  |
|                                   | made to them, then there is no    |
|                                   | gifting (same assessment as per   |
|                                   | Step 5). If the couple are        |
|                                   | attributed with less than 100%,   |
|                                   | then the value of the gift will   |
|                                   | be the inverse proportion to      |
|                                   | their attribution percentage as   |
|                                   | per Step 5.                       |
|                                   |                                   |
|                                   | Debts, such as bad debts, written |
|                                   | off for tax purposes would not be |
|                                   | affected by gifting.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiver, write off, forgiveness of |
|                                   | debts owed by the trust or        |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | If a customer is owed an amount   |
|                                   | of money by the trust or company, |
|                                   | this amount may be recorded on    |
|                                   | the balance sheet under the       |
|                                   | heading of liabilities as a loan  |
|                                   | or payables. If the customer      |
|                                   | forgives part or all of these     |
|                                   | amounts, deprivation may apply.   |
|                                   |                                   |
|                                   | Where the customer or their       |
|                                   | partner are less than 100%        |
|                                   | controllers, forgiveness of their |
|                                   | loan results in deprivation based |
|                                   | on their percentage of            |
|                                   | attribution.                      |
|                                   |                                   |
|                                   | For example, Jenny is attributed  |
|                                   | with 30% of the assets and income |
