
Using the correct date of effect when raising debts 107-03010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

General rules for applying the correct date of effect when raising debts

Applying the correct date of effect when raising debts for specific
payments

General rules for applying the correct date of effect when raising debts

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Arrears + Read more ...           |
|                                   |                                   |
|                                   | Arrears may arise when:           |
|                                   |                                   |
|                                   | -   the customer has notified a   |
|                                   |     change of circumstances and   |
|                                   |     their rate is adjusted using  |
|                                   |     the date the customer         |
|                                   |     notified as the date of       |
|                                   |     receipt (DOR) on the update   |
|                                   |     transaction                   |
|                                   | -   there is a customer-initiated |
|                                   |     review                        |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   raise arrears as a result of  |
|                                   |     a department initiated        |
|                                   |     review, unless the original   |
|                                   |     decision that caused the      |
|                                   |     underpayment was incorrect    |
|                                   | -   remake favourable             |
|                                   |     determinations if the         |
|                                   |     customer did not provide the  |
|                                   |     correct information at the    |
|                                   |     time of the decision          |
+-----------------------------------+-----------------------------------+
| 2                                 | Before Limiting Dates (BLD) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The NSS, PEN and PGA payment      |
|                                   | systems each have a limiting date |
|                                   | if a customer record for that     |
|                                   | system exists. When a             |
|                                   | reassessment has a date of        |
|                                   | event/effect prior to a limiting  |
|                                   | date the payment system will:     |
|                                   |                                   |
|                                   | not calculate an adjustment       |
|                                   | (either arrears or debt) on that  |
|                                   | record for any period before the  |
|                                   | limiting date (BLD)               |
|                                   |                                   |
|                                   | add a BLD line to the Assessment  |
|                                   | Results (AR) screen that shows:   |
|                                   |                                   |
|                                   | -   the code BLD under the        |
|                                   |     heading Sts-Rsn for the       |
|                                   |     service reason being          |
|                                   |     reassessed                    |
|                                   | -   dates under the heading of    |
|                                   |     Adj From and Adj To for the   |
|                                   |     period the system is unable   |
|                                   |     to calculate an adjustment.   |
|                                   |     These dates will be prior to  |
|                                   |     the most recent date on the   |
|                                   |     Limiting Date (LMTD) screen   |
|                                   |                                   |
|                                   | The system is unreliable in       |
|                                   | reassessing entitlements before   |
|                                   | limiting dates. The separation of |
|                                   | a couple or a new payment type    |
|                                   | being granted may prompt a        |
|                                   | limiting date.                    |
|                                   |                                   |
|                                   | Use debt calculation tools to     |
|                                   | calculate the debt.               |
|                                   |                                   |
|                                   | If debt relates to Income         |
|                                   | Compliance Remediation, go to     |
|                                   | Item 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Remediation DOCs and Remediation  |
|                                   | Limiting Date (REM) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a remediation action DOC is |
|                                   | coded on the Documents List (DL)  |
|                                   | screen, it is has been previously |
|                                   | identified that the customer may  |
|                                   | be in scope for remediation due   |
|                                   | to the removal of averaged ATO    |
|                                   | income information.               |
|                                   |                                   |
|                                   | Where a Host System, Bulk or REM  |
|                                   | limiting date exists on the LMTD  |
|                                   | screen, manual action may be      |
|                                   | required when updating the        |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Has a remediation DOC or limiting |
|                                   | date been identified?             |
|                                   |                                   |
|                                   | Yes, investigation and manual     |
|                                   | remediation may be required. See  |
|                                   | Income compliance remediation     |
|                                   | initial assessment                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If the debt is impacted by    |
|                                   |     income averaged ATO           |
|                                   |     information, see Income       |
|                                   |     compliance remediation        |
|                                   |     initial assessment            |
|                                   | -   If the debt is not impacted   |
|                                   |     by income averaged ATO        |
|                                   |     information, go to Item 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Date of effect (DOE) for          |
|                                   | notification reporters - general  |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | The date of effect rule for       |
|                                   | non-stimulus based payments       |
|                                   | depends on:                       |
|                                   |                                   |
|                                   | whether a decision is:            |
|                                   |                                   |
|                                   | -   favourable, and results in a  |
|                                   |     rate increase or resumption   |
|                                   |     after                         |
|                                   |     cancellation/suspension, or   |
|                                   | -   unfavourable, and results in  |
|                                   |     a rate reduction or           |
|                                   |     cancellation/suspension       |
|                                   |                                   |
|                                   | whether the determination is:     |
|                                   |                                   |
|                                   | -   automatic, or                 |
|                                   | -   non-automatic                 |
|                                   |                                   |
|                                   | The DOE will then depend on:      |
|                                   |                                   |
|                                   | -   the date of event (DOV) of    |
