
[Expand/Collapse all sections]Expand all

This page contains procedures on how to help with My Health Record
National Provider Portal (NPP) access issues. These processes are to
help with enquiries from:

-   Responsible Officers (ROs)
-   Organisation Maintenance Officers (OMOs), and
-   health care providers

On this page:

Check the access for ROs/OMOs to HPOS

Check the access for healthcare providers to HPOS

Accessing the National Provider Portal (NPP)

Check the access for ROs/OMOs to HPOS

Table 1: This table outlines how to check the Health Professional Online
System (HPOS) access for ROs and OMOs only. If the individual is a
healthcare provider, see Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the RO/OMO is registered |
|                                   | in the Healthcare Identifier (HI) |
|                                   | Service + Read more ...           |
|                                   |                                   |
|                                   | Perform a security check with the |
|                                   | caller.                           |
|                                   |                                   |
|                                   | Are they registered in the        |
|                                   | eHealth Program (EHP)?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | There is no HI Service            |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Tell the caller that they do not  |
|                                   | have a record in the HI Service.  |
|                                   |                                   |
|                                   | Ask if they are calling about:    |
|                                   |                                   |
|                                   | -   the HI Service, or            |
|                                   | -   another program               |
|                                   |                                   |
|                                   | If they are asking about:         |
|                                   |                                   |
|                                   | another program, get the name of  |
|                                   | the program and:                  |
|                                   |                                   |
|                                   | -   warm transfer them to the     |
|                                   |     program area number, or       |
|                                   | -   give them the contact number  |
|                                   |     to call from the Health       |
|                                   |     Professionals contact page    |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | the HI Service, direct them to    |
|                                   | Healthcare Identifiers Service    |
|                                   | for health professionals. This    |
|                                   | will give them:                   |
|                                   |                                   |
|                                   | -   details about eligibility,    |
|                                   |     and                           |
|                                   | -   how to register               |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the RO or OMO is linked  |
|                                   | to an organisation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the RO or OMO linked?          |
|                                   |                                   |
