-   Training & Support

[Expand/Collapse all sections]Expand all

Overview of Apply for a payment or concession card options online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who are affected by a   |
|                                   | natural disaster will need to     |
|                                   | sign in to myGov to start an      |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Customers who have linked         |
|                                   | Centrelink to myGov select:       |
|                                   |                                   |
|                                   | -   Government support for        |
|                                   |     natural disasters alert       |
|                                   | -   Apply for support. This takes |
|                                   |     them directly to Help in an   |
|                                   |     Emergency in their Centrelink |
|                                   |     online account                |
|                                   | -   the disaster payment or       |
|                                   |     allowance (when activated)    |
|                                   |     they want to claim            |
|                                   |                                   |
|                                   | Customers who have not linked     |
|                                   | Centrelink to myGov select:       |
|                                   |                                   |
|                                   | -   Government support for        |
|                                   |     natural disasters alert       |
|                                   | -   Link Centrelink               |
|                                   |                                   |
|                                   | This takes them through the       |
|                                   | linking process, where they can   |
|                                   | choose to link their Centrelink   |
|                                   | online account in these ways:     |
|                                   |                                   |
|                                   | -   confirming details on their   |
|                                   |     Centrelink record through     |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO) questions              |
|                                   | -   using their Digital Identity  |
|                                   | -   using a linking code given to |
|                                   |     them by a Service Officer in  |
|                                   |     the last 14 days              |
|                                   | -   using the Centrelink identity |
|                                   |     verification process          |
|                                   |                                   |
|                                   | For all other claim types,        |
|                                   | customers need to:                |
|                                   |                                   |
|                                   | Sign in to myGov and select       |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | Make sure their personal details  |
|                                   | are correct. Select MENU > My     |
|                                   | details > Personal and contact    |
|                                   | details > My profile to make      |
|                                   | updates:                          |
|                                   |                                   |
|                                   | -   on the My profile page, the   |
|                                   |     customer's record is          |
|                                   |     pre-populated                 |
|                                   | -   customers need to select the  |
|                                   |     relevant link such as Update  |
|                                   |     personal details or Update    |
|                                   |     address to make any updates   |
|                                   | -   Note: accommodation details   |
|                                   |     are covered within the claim  |
|                                   |     questions                     |
|                                   |                                   |
|                                   | Select MENU > Payments and        |
|                                   | claims > Claims > Make a claim    |
|                                   |                                   |
|                                   | On the Make a Claim page, select  |
