-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to the effects income changes
make to a customer's child support assessment.

Income processing

Effect of income changes

This table describes how income changes are updated for child support
customers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend assessment + Read more ...  |
|                                   |                                   |
|                                   | Based on the income types, Cuba   |
|                                   | will automatically determine the  |
|                                   | best income in any child support  |
|                                   | period where the income record    |
|                                   | has been varied. Cuba will do     |
|                                   | this by adding a new income or    |
|                                   | updating or cancelling an         |
|                                   | existing income. See Cuba rules   |
|                                   | for Child Support customers.      |
|                                   |                                   |
|                                   | If an income has been added       |
|                                   | manually to the Client Income     |
|                                   | window, check all the resultant   |
|                                   | letters and the effect of the     |
|                                   | change on:                        |
|                                   |                                   |
|                                   | -   the case                      |
|                                   | -   the assessment                |
|                                   | -   any related cases             |
+-----------------------------------+-----------------------------------+
| 2                                 | Effect of income changes + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a new income has been added  |
|                                   | to Cuba, a number of changes may  |
|                                   | occur. If the effect of adding    |
|                                   | the new income:                   |
|                                   |                                   |
|                                   | -   results in arrears see Debt   |
|                                   |     repayment (CS)                |
|                                   | -   creates an overpayment, see   |
|                                   |     Child support overpayments    |
|                                   |     and other payee debt (CS)     |
|                                   | -   results in the assessment     |
|                                   |     being based on the fixed      |
|                                   |     annual rate as the customer   |
|                                   |     is on a low adjusted taxable  |
|                                   |     income and they did not       |
|                                   |     receive an income support     |
|                                   |     payment during the Last       |
|                                   |     Relevant Year of Income       |
|                                   |     (LRYI), see the Child Support |
|                                   |     Guide 2.4.11: Fixed annual    |
|                                   |     rate of child support for     |
|                                   |     certain low income parents.   |
|                                   |     If the customer is genuinely  |
|                                   |     on a low income, they may be  |
|                                   |     able to apply for the fixed   |
|                                   |     rate not to be used, see      |
|                                   |     Fixed annual rate not to      |
|                                   |     apply applications (CS), or   |
|                                   | -   results in the assessment     |
|                                   |     being based on the Minimum    |
|                                   |     annual rate, see the Child    |
|                                   |     Support Guide 2.4.12: The     |
|                                   |     minimum annual rate of child  |
|                                   |     support                       |
|                                   |                                   |
|                                   | If the customer is incarcerated   |
|                                   | or in receipt of a Disability     |
|                                   | Support pension, see              |
|                                   |                                   |
|                                   | Minimum annual rate to nil -      |
|                                   | Reducing child support            |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | For more information on how Cuba  |
|                                   | applies income, see Cuba rules    |
|                                   | for Child Support customers.      |
|                                   |                                   |
|                                   | Proceed to Notify Child Support   |
|                                   | customers of income changes.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
