-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains information about mutual obligation failure
investigations for job seekers in the Targeted Compliance Framework
(TCF) financial penalty zone.

Determining if a mutual obligation failure will be applied under the Targeted Compliance Framework

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Focus of the compliance           |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | The compliance investigation      |
|                                   | focuses on determining if:        |
|                                   |                                   |
|                                   | -   reasonable excuse has been    |
|                                   |     established                   |
|                                   | -   prior contact was made (where |
|                                   |     required), or                 |
|                                   | -   misconduct has occurred       |
|                                   |                                   |
|                                   | PST staff must ensure all of the  |
|                                   | evidence required to make a good  |
|                                   | decision is identified and        |
|                                   | appropriately considered by:      |
|                                   |                                   |
|                                   | -   providing a clear explanation |
|                                   |     of the mutual obligation      |
|                                   |     failure that is under         |
|                                   |     investigation, and the        |
|                                   |     potential outcomes of the     |
|                                   |     decision                      |
|                                   | -   conducting an investigation   |
|                                   |     focused on the relevant facts |
|                                   | -   giving the job seeker the     |
|                                   |     opportunity to respond to any |
|                                   |     adverse claims that have been |
|                                   |     made against them and to      |
|                                   |     disclose any further          |
|                                   |     information they would like   |
|                                   |     considered                    |
|                                   | -   making contact with the       |
|                                   |     provider or relevant third    |
|                                   |     party to assist in            |
|                                   |     establishing the facts, where |
|                                   |     required                      |
|                                   | -   consulting with a Virtual     |
|                                   |     Support Queue (VSQ) staff     |
|                                   |     member or a PST-skilled       |
|                                   |     social worker. This may be    |
|                                   |     appropriate to establish the  |
|                                   |     impact of job seeker          |
|                                   |     circumstances on capacity to  |
|                                   |     comply. See Accessing a       |
|                                   |     PST-skilled social worker for |
|                                   |     information on when           |
|                                   |     consultation with a           |
|                                   |     PST-skilled social worker may |
|                                   |     be required or appropriate    |
|                                   |                                   |
|                                   | For information about specific    |
|                                   | non-compliance events, see:       |
|                                   |                                   |
|                                   | -   Refusing to enter into a Job  |
|                                   |     Plan or Participation Plan    |
|                                   | -   Not meeting points target or  |
|                                   |     job search requirements       |
|                                   | -   Non-attendance or             |
|                                   |     inappropriate conduct in a    |
|                                   |     compulsory activity           |
|                                   | -   Non-attendance or             |
|                                   |     inappropriate conduct in a    |
|                                   |     job interview                 |
|                                   | -   Non-attendance or             |
|                                   |     inappropriate conduct in a    |
|                                   |     compulsory provider managed   |
|                                   |     appointment                   |
+-----------------------------------+-----------------------------------+
| 2                                 | The Compliance Investigation      |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | All compliance investigations     |
|                                   | relating to mutual obligation     |
|                                   | failures must be recorded using   |
|                                   | the Compliance Investigation      |
