
Hospitalisation reviews for Carer Payment (CP) and Carer Allowance (CA) for a child under 16 years 009-08040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers action
hospitalisation reviews, Manual Follow-ups (MFU), reissue forms and
register returned reviews.

On this page:

Hospitalisation reviews

Actioning return of initial reviews and follow up reviews

Hospitalisation reviews

Table 1: actioning initial hospitalisation reviews and MFUs. Parts of
this procedure are for Carers Processing Services team only. Look up
local Processing Service details for: Carer Allowance/Carer Payment -
Reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review type/form reissue + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   12 weekly reviews, go to Step |
|                                   |     2                             |
|                                   | -   Manual Follow-up (MFU) to     |
|                                   |     check review forms returned,  |
|                                   |     go to Step 5                  |
|                                   | -   24 month reviews, go to Step  |
|                                   |     7                             |
|                                   | -   MFU at 5 weeks after forms    |
|                                   |     issued and suspension of      |
|                                   |     payment, go to Step 9         |
|                                   | -   Subsequent 12 monthly reviews |
|                                   |     from 36 months on, see Step 1 |
|                                   |     in Table 2                    |
|                                   | -   to re-issue the forms, see    |
|                                   |     Step 4 in Table 2             |
|                                   | -   check and register the        |
|                                   |     returned review forms, see    |
|                                   |     Step 7 in Table 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | Hospitalisation absences and      |
|                                   | review information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the details of the Absences    |
|                                   | Summary (ABSN) screen are updated |
|                                   | and the care receiver returns to  |
|                                   | care, any future Hospitalisation  |
|                                   | (H12) reviews are auto-cancelled. |
|                                   |                                   |
|                                   | If the period in hospital for a   |
|                                   | child is extended, the Service    |
|                                   | Officer should check to determine |
|                                   | if the extension means the        |
|                                   | absence is over 12 weeks. If      |
|                                   | there is a change and the absence |
|                                   | is now over 12 weeks then a H12   |
|                                   | review should be set up for 12    |
|                                   | weeks from the start of the       |
|                                   | absence or the start date of      |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | If hospitalisation absences       |
|                                   | recorded on the ABSN screen are   |
|                                   | non-consecutive but exceed 12     |
|                                   | weeks there is no requirement for |
|                                   | a review.                         |
|                                   |                                   |
|                                   | If there are less than 14 days    |
|                                   | per fortnight recorded then this  |
|                                   | is not a continuous absence.      |
|                                   |                                   |
|                                   | If the start date of the previous |
|                                   | occurrence is 1 day after the     |
|                                   | previous end date then this is a  |
|                                   | continuous absence, for example,  |
|                                   | if the start date for             |
|                                   | hospitalisation is 1 March 2010   |
|                                   | to 31 March 2010. A new           |
|                                   | hospitalisation absence is then   |
|                                   | recorded from 1 April 2010 to 24  |
|                                   | May 2010.                         |
|                                   |                                   |
|                                   | If the care receiver is in        |
