
Transferring a customer record to provide additional service options when customer is going overseas long term 061-02020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only.

On this Page:

Actions to take before transferring a customer record

Actions to take once customer record transferred

Specific issues for Age Pension

Specific issues for DSP and finalise coding

Actions to take before transferring a customer record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring a customer record to |
|                                   | CIS + Read more ...               |
|                                   |                                   |
|                                   | The procedure is to be used by    |
|                                   | Service Officers in CIS to        |
|                                   | transfer the customer's record    |
|                                   | and manually code the portability |
|                                   | decision after the portability    |
|                                   | script has been run. The script   |
|                                   | is not able to code the           |
|                                   | InterEnvironment Change of        |
|                                   | Address (ICoA) and therefore must |
|                                   | be coded manually.                |
|                                   |                                   |
|                                   | Before using this procedure, the  |
|                                   | Service Officer must ensure that  |
|                                   | the portability decision has      |
|                                   | already been made based on the    |
|                                   | information provided by the       |
|                                   | customer and it has been          |
|                                   | confirmed that the customer is    |
|                                   | going overseas and is payable for |
|                                   | more than 12 months.              |
|                                   |                                   |
|                                   | Note: customers who have limited  |
|                                   | portability but remain overseas   |
|                                   | and only return to Australia      |
|                                   | periodically to renew their       |
|                                   | portability should also be        |
|                                   | transferred to CIS.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the final payment has been  |
|                                   | made before departure + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If further payments are due and   |
|                                   | yet to be paid to the customer,   |
|                                   | transfer action should not be     |
|                                   | started until the payments have   |
|                                   | been made.                        |
|                                   |                                   |
|                                   | Are further payments due before   |
|                                   | departure?                        |
|                                   |                                   |
|                                   | -   Yes, record a review for the  |
|                                   |     day after the delivery date   |
|                                   |     of the final payment. This    |
|                                   |     can be done simply by         |
|                                   |     resubmitting the portability  |
|                                   |     DOC until the appropriate     |
|                                   |     date. Procedure ends here.    |
|                                   |     Note: if the customer request |
|                                   |     final payment(s) be issued    |
|                                   |     into their overseas account,  |
|                                   |     go to Step 3                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the customer has been    |
|                                   | paid any add-ons, income          |
|                                   | supplement or Family Tax          |
