
Customer aggression - Post incident contact 104-07020070

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contacting the customer following an incident of customer aggression or counterproductive behaviour

This table outlines the process for Managers and Team Leader when
determining if customer contact should occur following an incident of
customer aggression or counterproductive behaviour.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Who is responsible for post       |
|                                   | incident contact decisions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff must report incidents of    |
|                                   | customer aggression or            |
|                                   | counterproductive behaviour to    |
|                                   | their Line Manager and record the |
|                                   | details using approved Services   |
|                                   | Australia systems. See Customer   |
|                                   | aggression - Reporting and        |
|                                   | recording incidents.              |
|                                   |                                   |
|                                   | The Team Leader, Manager,         |
|                                   | Personalised Services Service     |
|                                   | Officer (PSSO) or One Main        |
|                                   | Contact (OMC) must determine the  |
|                                   | most appropriate approach to      |
|                                   | contacting the customer about the |
|                                   | incident.                         |
|                                   |                                   |
|                                   | Managers receive notification of  |
|                                   | an incident through:              |
|                                   |                                   |
|                                   | Staff (e.g. verbal, Skype or      |
|                                   | email)                            |
|                                   |                                   |
|                                   | Centrelink - Automatic email      |
|                                   | notification via the Customer     |
|                                   | Incident Management System (CIMS) |
|                                   | to the recording person's Line    |
|                                   | Manager when an incident is       |
|                                   | recorded (Centrelink only)        |
|                                   |                                   |
|                                   | Medicare:                         |
|                                   |                                   |
|                                   | -   Automatic email notification  |
|                                   |     via Customer Incident         |
|                                   |     Recording Tool (CIRT) to the  |
|                                   |     recording person's Line       |
|                                   |     Manager when an incident is   |
|                                   |     recorded (Medicare only)      |
|                                   | -   Where the customer is a       |
|                                   |     Medical Practitioner or       |
|                                   |     Provider type, the Line       |
|                                   |     Manager must escalated the    |
|                                   |     email notification to the     |
|                                   |     appropriate EL1 Manager who   |
|                                   |     should conduct the post       |
|                                   |     incident contact              |
|                                   |                                   |
|                                   | Child Support - Automatic email   |
|                                   | notification via CIRT to the      |
|                                   | recording person's Line Manager   |
|                                   | when an incident is recorded      |
|                                   |                                   |
|                                   | For more information about        |
|                                   | internal communication, see the   |
|                                   | Resources page for a link to the  |
|                                   | policy and standard for staff     |
|                                   | email and messaging on the        |
|                                   | Intranet.                         |
|                                   |                                   |
|                                   | Note: for a customer on a Managed |
|                                   | Service Plan (MSP) or being case  |
|                                   | managed, notify the One Main      |
|                                   | Contact (OMC) or Personalised     |
|                                   | Servicing Officer (PSSO)          |
|                                   | immediately. See Customer         |
|                                   | aggression - Reporting and        |
|                                   | recording incidents.              |
|                                   |                                   |
|                                   | Centrelink: See the Customer      |
|                                   | Incident Management System page:  |
|                                   |                                   |
|                                   | -   Task Card: Notification       |
|                                   |     Emails in CIMS for Incidents  |
|                                   |     and Managed Service Plans     |
|                                   | -   Task Card: Incident Recording |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine appropriate action      |
|                                   | following incident + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Similar incidents may result in a |
|                                   | different post incident contact   |
|                                   | decision based on the particular  |
|                                   | circumstances of each case.       |
|                                   |                                   |
|                                   | The Team Leader/Manager must      |
|                                   | update the incident record        |
|                                   | (CIMS/CIRT) with review of the    |
|                                   | incident, actions taken, referral |
|                                   | options if provided, post         |
|                                   | incident contact with customer    |
|                                   | (or contact attempts) and reasons |
|                                   | for decisions.                    |
|                                   |                                   |
|                                   | An assessment should be made with |
|                                   | consideration of the following    |
|                                   | factors:                          |
|                                   |                                   |
|                                   | -   where the incident occurred   |
|                                   |     (for example, Smart Centre,   |
|                                   |     service centre)               |
|                                   | -   who was involved (for         |
|                                   |     example, Service Officer,     |
|                                   |     Personalised Services Service |
|                                   |     Officer (PSSO), One Main      |
|                                   |     Contact (OMC), Complaints     |
|                                   |     Officer)                      |
|                                   | -   the details of the incident   |
|                                   |     (for example, threat, verbal  |
|                                   |     abuse)                        |
|                                   | -   the risk to staff, other      |
|                                   |     customers or property         |
|                                   | -   if the customer has a history |
|                                   |     of customer aggression or     |
|                                   |     counterproductive behaviour   |
|                                   | -   the customer's unique         |
|                                   |     circumstances, including any  |
|                                   |     vulnerabilities or complex    |
|                                   |     issues (e.g. homelessness,    |
|                                   |     disabilities and medical      |
|                                   |     conditions, literacy,         |
|                                   |     language or cultural issues)  |
|                                   | -   if the behaviour is isolated  |
|                                   |     and out of character          |
|                                   | -   any mitigating factors        |
|                                   | -   any recent decisions made by  |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | Following a review of the         |
|                                   | circumstances, decide on the most |
|                                   | appropriate course of action from |
|                                   | one or more of the following      |
|                                   | options:                          |
|                                   |                                   |
|                                   | Post incident telephone contact.  |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | It is not appropriate to contact  |
|                                   | the customer via telephone, based |
|                                   | on the limited circumstances of   |
|                                   | the case                          |
|                                   | For Centrelink, go to Step 4      |
|                                   | For Child Support and Medicare,   |
|                                   | go to Step 5                      |
|                                   |                                   |
|                                   | A Provisional MSP with service    |
|                                   | restrictions will be              |
|                                   | proposed/implemented based on the |
|                                   | risk to the safety of staff or    |
|                                   | property. See Proposing and       |
|                                   | recording a Managed Service Plan  |
|                                   | (MSP). Procedure ends here        |
|                                   |                                   |
|                                   | Where the customer is on an       |
|                                   | active MSP:                       |
|                                   |                                   |
|                                   | -   and they are not complying    |
|                                   |     with the MSP, see Managed     |
|                                   |     Service Plan (MSP) - Customer |
|                                   |     not complying)                |
|                                   | -   the MSP may need to be        |
|                                   |     reviewed. See Managed Service |
|                                   |     Plan (MSP) - Reviewing        |
+-----------------------------------+-----------------------------------+
| 3                                 | Post incident discussion + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This should be done by the Line   |
|                                   | Manager/Team Leader of the person |
|                                   | who experienced the incident. The |
|                                   | incident and potential            |
|                                   | consequences of the behaviour     |
|                                   | will be discussed. Where the      |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   managed by a PSSO/OMC, in     |
|                                   |     most cases the PSSO/OMC will  |
|                                   |     make post incident contact    |
|                                   |     attempts                      |
|                                   | -   being referred to a PSSO/OMC, |
|                                   |     or a specialised business     |
|                                   |     line, the Line Manager/Team   |
|                                   |     Leader will discuss with the  |
|                                   |     PSSO/OMC/specialised business |
|                                   |     line Team Leader, who is best |
|                                   |     placed to make contact        |
|                                   | -   a Medicare Provider, the Line |
|                                   |     Manager must escalate the     |
|                                   |     email notification to the     |
|                                   |     appropriate EL1 Manager who   |
|                                   |     should contact the customer   |
|                                   |                                   |
|                                   | The contact person should make    |
|                                   | genuine attempts to contact the   |
|                                   | customer to discuss the incident. |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer in CIMS/CIRT Notes   |
|                                   | (including unsuccessful contact   |
|                                   | attempts).                        |
|                                   |                                   |
|                                   | To ensure the best possible       |
|                                   | chance of making telephone        |
|                                   | contact:                          |
|                                   |                                   |
|                                   | -   Attempt to call all available |
|                                   |     numbers                       |
|                                   | -   Consider the best time to     |
|                                   |     call                          |
|                                   | -   Where the customer cannot be  |
|                                   |     identified, see Privacy       |
|                                   |     concerns when calling         |
|                                   |     customers, returning calls or |
|                                   |     leaving messages on answering |
|                                   |     machines                      |
|                                   | -   Consider the impact of        |
|                                   |     different time zones for      |
|                                   |     interstate and overseas       |
|                                   |     customers                     |
|                                   | -   If the customer has a Power   |
|                                   |     of Attorney, nominee or       |
|                                   |     person permitted to enquire,  |
|                                   |     and the decision is to        |
|                                   |     contact the representative    |
|                                   |     rather than the customer      |
|                                   |     directly, check the           |
|                                   |     limitations of information    |
