-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Fair Work Ombudsman - national minimum wage

Check the current rate of the national minimum wage on the Fair Work
Ombudsman website.

Determining whether self-employment satisfies mutual obligation requirements

This table provides examples of how to decide if a self-employment
activity can fully meet a job seeker's mutual obligation requirements,
including during an overseas absence.

The national minimum wage used in the example below is not current. It
is provided for illustration purposes only. Service Officers must check
the Fair Work Commission's website for the latest national minimum wage
when assessing a job seeker's circumstances.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Business income and hours meet    |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Example 1:                        |
|                                   |                                   |
|                                   | Nahid receives Parenting Payment  |
|                                   | (PP) as a single principal carer, |
|                                   | is self-employed and currently    |
|                                   | works 30 hours a fortnight. Nahid |
|                                   | declares net business income of   |
|                                   | $531.00 per fortnight. This is    |
|                                   | equivalent to the national        |
|                                   | minimum wage of $17.70 an hour    |
|                                   | for 30 hours. Nahid fully         |
|                                   | satisfies the sufficient work     |
|                                   | test and mutual obligation        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Example 2:                        |
|                                   |                                   |
|                                   | Dave receives JobSeeker Payment   |
|                                   | (JSP) as a principal carer, is    |
|                                   | self-employed and currently works |
|                                   | 20 hours a fortnight. Dave also   |
|                                   | studies part-time for 10 hours a  |
|                                   | fortnight. Dave declares a net    |
|                                   | business income of $354.00 per    |
|                                   | fortnight. This is equivalent to  |
|                                   | the national minimum wage of      |
|                                   | $17.70 an hour for 20 hours per   |
|                                   | fortnight. Dave fully satisfies   |
|                                   | the remuneration test for the     |
|                                   | self-employment component, and    |
|                                   | fully satisfies the mutual        |
|                                   | obligation requirements through   |
|                                   | this combination of approved      |
|                                   | study and self-employment of at   |
|                                   | least 30 hours per fortnight.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Hours of work do not meet         |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Example 1:                        |
|                                   |                                   |
|                                   | Jeff receives JobSeeker Payment   |
|                                   | (JSP) and has been assessed as    |
|                                   | having a partial capacity to work |
|                                   | (PCW) between 15-22 hours per     |
|                                   | week. To fully meet the mutual    |
|                                   | obligation requirements Jeff      |
|                                   | needs to work 30 hours per        |
|                                   | fortnight and the net business    |
|                                   | income is equal to the national   |
|                                   | minimum wage for the minimum      |
|                                   | number of required hours. Jeff    |
|                                   | works for 20 hours a fortnight in |
|                                   | the business and declares net     |
|                                   | business income of $520.00 a      |
|                                   | fortnight. This is an hourly rate |
|                                   | of $26.00.                        |
|                                   |                                   |
|                                   | Jeff's applicable hourly rate to  |
|                                   | meet mutual obligation            |
|                                   | requirements is the minimum wage  |
|                                   | of $17.70 an hour. Jeff will      |
|                                   | satisfy the remuneration test if  |
|                                   | the net business income is at     |
|                                   | least $531.00 a fortnight, which  |
|                                   | is 30 hours at $17.70. As Jeff    |
|                                   | earns more than this, the         |
|                                   | remuneration test is satisfied.   |
|                                   |                                   |
|                                   | However, Jeff is working 20 hours |
|                                   | a fortnight rather than the       |
|                                   | minimum 30 hours required, so the |
