
Copy or transfer a person or child to another Medicare card 011-44150020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Documents required to copy or transfer a person to another card

Before processing a copy or transfer request

Transfer a child to another card

Copy a child to another card

Apprehended Violence Order (AVO)

Third cards

Copy a person to a new or existing card

Transferring a person to a new or existing card

Ending a customer's association on a card

Customer fails DVS check and attends service centre with issued letter

Documents required to copy or transfer a person to another card

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The applicant must provide the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | completed Application to copy or  |
|                                   | transfer from one Medicare card   |
|                                   | to another form. The form must be |
|                                   | signed or consent electronically  |
|                                   | by all those listed who are 15    |
|                                   | years or older.                   |
|                                   |                                   |
|                                   | identification for the applicant  |
|                                   | listed as person one, or if       |
|                                   | person is under 15 year of age    |
|                                   | parent or guardian will need to   |
|                                   | provide their identification. Can |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   current Australian driver's   |
|                                   |     licence                       |
|                                   | -   current Australian passport   |
|                                   | -   Australian birth certificate  |
|                                   | -   ImmiCard                      |
|                                   | -   current foreign passport with |
|                                   |     an Australian visa            |
|                                   | -   Certificate of Identity       |
|                                   |                                   |
|                                   | If insufficient documentation is  |
|                                   | provided, attempt to call the     |
|                                   | applicant to discuss Identity     |
|                                   | documents. The person can submit  |
|                                   | their identity by:                |
|                                   |                                   |
|                                   | -   Over the phone – DVS process  |
|                                   |     must be completed, see Step 3 |
|                                   |     in Table 7 or                 |
|                                   | -   Email Medicare Entitlement    |
|                                   |     Statement                     |
|                                   |                                   |
|                                   | If phone contact cannot be made,  |
|                                   | add processing note in PaNDA and  |
|                                   | send letter Z0137.                |
|                                   |                                   |
|                                   | Where the consumer is unable to   |
|                                   | provide the required              |
|                                   | identification documents, see     |
|                                   | Alternative identity proofing     |
|                                   | requirements for Medicare.        |
|                                   |                                   |
|                                   | If customer does not fall within  |
|                                   | this cohort then Service Officers |
|                                   | must not refuse a consumers       |
|                                   | request, and must escalate the    |
|                                   | issue. See Escalation process for |
|                                   | Medicare Eligibility.             |
+-----------------------------------+-----------------------------------+

Before processing a copy or transfer request

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Before processing a transfer or   |
|                                   | copy + Read more ...              |
|                                   |                                   |
|                                   | Before processing a transfer or   |
|                                   | copy of a person to a new or      |
|                                   | existing Medicare card, Service   |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | Verify identification documents   |
|                                   | in the Document Verification      |
|                                   | System (DVS) before to processing |
|                                   | the application                   |
|                                   |                                   |
|                                   | Ensure the person to be           |
|                                   | transferred/copied onto a card    |
|                                   | with other people have the same   |
|                                   | entitlement type. See Medicare    |
|                                   | cards                             |
|                                   |                                   |
|                                   | Check the person has indicated on |
|                                   | the form what they want and       |
|                                   | consent to be actioned, for       |
|                                   | example: person wants to transfer |
|                                   | to a new card and not copied to   |
|                                   | new card                          |
|                                   |                                   |
|                                   | Transfer or copy the person       |
|                                   | before actioning any changes on   |
|                                   | the new card number               |
|                                   |                                   |
|                                   | Ensure if there are any changes   |
|                                   | to be made to a legal name,       |
|                                   | acceptable documents supporting   |
|                                   | the change must be verified in    |
|                                   | DVS. See Change legal name on     |
|                                   | Medicare record                   |
|                                   |                                   |
|                                   | Identify if the customer has more |
|                                   | than one Medicare card number.    |
|                                   | Their association may need to be  |
|                                   | ended on the other card. See item |
|                                   | 3 to determine if the customer    |
|                                   | must be contacted                 |
|                                   |                                   |
|                                   | Make an attempt to contact the    |
|                                   | applicant to:                     |
|                                   |                                   |
|                                   | -   Advise the customer if they   |
|                                   |     have registered their child   |
|                                   |     for a My Health Record to     |
|                                   |     review their Medicare         |
|                                   |     Information Settings to       |
|                                   |     ensure these remain           |
|                                   |     appropriate                   |
|                                   | -   Advise updates made to a      |
|                                   |     Medicare card appear on the   |
|                                   |     digital version next time the |
|                                   |     Digital wallet is accessed    |
|                                   | -   Discuss the family Medicare   |
|                                   |     Safety Net (MSN), go to Step  |
|                                   |     2                             |
|                                   |                                   |
|                                   | If contact made, go to Step 2     |
|                                   |                                   |
|                                   | If phone contact cannot be made,  |
|                                   | add process notes in PaNDA        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Medicare Safety Net     |
|                                   | (MSN) + Read more ...             |
|                                   |                                   |
|                                   | When transferring or copying a    |
|                                   | person from one card to another,  |
|                                   | the Service Officer must check    |
|                                   | the MSN and update if required.   |
|                                   |                                   |
|                                   | If no changes are needed or the   |
|                                   | customer does not want to update  |
|                                   | the registration:                 |
|                                   |                                   |
|                                   | key a comment in the Personal     |
|                                   | Comments field in the Consumer    |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) and include:               |
|                                   |                                   |
|                                   | -   <insert customer name>        |
|                                   |     confirmed no changes required |
|                                   |     to MSN, or                    |
|                                   | -   <insert customer name>        |
|                                   |     declined to update MSN        |
|                                   |                                   |
|                                   | Where changes are made:           |
|                                   |                                   |
|                                   | key a comment in the Personal     |
|                                   | Comments in CDMS and include:     |
|                                   |                                   |
|                                   | -   <insert customer name>        |
|                                   |     updated MSN                   |
|                                   |                                   |
|                                   | This could include:               |
|                                   |                                   |
|                                   | -   creating a new MSN family     |
|                                   |     registration                  |
|                                   | -   copying dependants to a       |
|                                   |     second MSN family             |
|                                   |     registration                  |
|                                   | -   adding the person to an       |
|                                   |     existing MSN family           |
|                                   |     registration                  |
|                                   | -   removing the person from an   |
|                                   |     existing MSN family           |
|                                   |     registration                  |
|                                   |                                   |
|                                   | Note: if transferring a person    |
|                                   | from an existing MSN family that  |
|                                   | has registered children, the      |
|                                   | Service Officer must confirm with |
|                                   | the person if the children are to |
|                                   | be added to the new registration. |
|                                   | (Do not remove these children     |
|                                   | from the existing MSN registered  |
|                                   | family).                          |
|                                   |                                   |
|                                   | See also: Family registration and |
|                                   | confirmation for Medicare Safety  |
|                                   | Net.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if a person has more than   |
|                                   | one Medicare card number + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS home page:            |
|                                   |                                   |
|                                   | -   select Inquire on Consumer    |
|                                   |     Details                       |
|                                   | -   key the card number in the ID |
|                                   |     Number field                  |
|                                   | -   select Group                  |
|                                   | -   the Group Details screen      |
|                                   |     displays                      |
|                                   | -   select the Members Details    |
|                                   |     tab                           |
|                                   | -   select the radio button for   |
|                                   |     the consumer                  |
|                                   | -   select Group Association      |
|                                   | -   the Group Association Details |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Details of all the consumer's     |
|                                   | previous and current Medicare     |
|                                   | numbers displays. This includes   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Association Start Date with   |
|                                   |     the Medicare card, and        |
|                                   | -   Association End Date (if      |
|                                   |     applicable). If there is no   |
|                                   |     Association End Date, the     |
|                                   |     consumer is active on that    |
|                                   |     card                          |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | associated with more than one     |
