
Completing the form - Review of care provided for Carer Payment and/or Carer Allowance when caring for a person 16 years or over (SA010) 009-03030010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on completing the SA010 - Review of care
provided - Carer Payment (CP) and/or Carer Allowance (CA) - Caring for a
person 16 years or over form.

Completing the SA010 form

This table contains information to help with completing the SA010 -
Review of care provided - Carer Payment and/or Carer Allowance - Caring
for a person 16 years or over form.

+-----------------------------------+-----------------------------------+
| Section                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Details of the person(s) you care |
|                                   | for + Read more ...               |
|                                   |                                   |
|                                   | This section is care receiver.    |
|                                   | The care receiver's name, date of |
|                                   | birth, address and, if known,     |
|                                   | their Customer Reference Number   |
|                                   | (CRN).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Part A - Day to day care needs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This section contains questions   |
|                                   | about how the care receiver       |
|                                   | usually manages on a daily basis  |
|                                   | and covers:                       |
|                                   |                                   |
|                                   | -   the care receivers' abilities |
|                                   |     which include what he or she  |
|                                   |     can do when using aids,       |
|                                   |     appliances or special         |
|                                   |     equipment items               |
|                                   | -   taking care of their own      |
|                                   |     treatment and medication      |
|                                   | -   dressing and grooming         |
|                                   | -   mobility around the house     |
|                                   | -   where the care receiver's     |
|                                   |     disability or medical         |
|                                   |     condition is only apparent at |
|                                   |     certain times the questions   |
|                                   |     should only be answered for   |
|                                   |     when the care receiver is not |
|                                   |     experiencing a flare up of    |
|                                   |     the medical condition         |
+-----------------------------------+-----------------------------------+
| 3                                 | Part B - cognitive function +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | These questions relate to the     |
|                                   | care receiver's perception and    |
|                                   | communication abilities, and      |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   understanding what people are |
|                                   |     saying                        |
|                                   | -   letting other people know     |
|                                   |     their feelings and what they  |
|                                   |     want by speaking, using sign  |
|                                   |     language or using a           |
|                                   |     communication aid             |
|                                   | -   knowing where they are        |
|                                   | -   knowing the time of day       |
|                                   | -   remembering things that       |
|                                   |     happened that day             |
+-----------------------------------+-----------------------------------+
| 4                                 | Part C - Behaviour + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This section contains questions   |
|                                   | about the care receiver's         |
|                                   | behaviour and covers whether      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   wander or 'run away' from     |
|                                   |     home                          |
|                                   | -   physically harm or threaten   |
|                                   |     other people                  |
|                                   | -   damage possessions or objects |
|                                   | -   deliberately harm themselves  |
|                                   | -   have unusual, inappropriate   |
|                                   |     or repetitive behaviours      |
|                                   | -   withdraw from contact with    |
|                                   |     other people, or appear as    |
|                                   |     depressed or fearful          |
+-----------------------------------+-----------------------------------+
| 5                                 | Part D - About the care           |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | This section contains questions   |
|                                   | to obtain information such as:    |
|                                   |                                   |
|                                   | domestic arrangements of the      |
|                                   | carer and care receiver and the   |
|                                   | location of where the care is     |
|                                   | provided                          |
|                                   |                                   |
|                                   | -   this section should be used   |
|                                   |     to investigate any CA (adult) |
|                                   |     changes, that is, from s954   |
|                                   |     to s954A or vice versa        |
|                                   |                                   |
|                                   | any temporary absences from care  |
|                                   | including TCC (respite),          |
|                                   | hospitalisation and overseas      |
|                                   | travel                            |
|                                   |                                   |
|                                   | any changes in the amount of care |
|                                   | provided                          |
|                                   |                                   |
|                                   | paid employment, self-employment, |
|                                   | voluntary work, education or      |
|                                   | training activities of the carer  |
|                                   | (for Carer Payment carers)        |
+-----------------------------------+-----------------------------------+
| 6                                 | Part E - Statement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The carer must sign the SA010     |
|                                   | before their entitlement to       |
|                                   | payment can be reviewed.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
