
Family Tax Benefit (FTB) child of a person 007-07040050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers determine that
a customer has at least 1 Family Tax Benefit (FTB) child to receive
payment of FTB.

Determining status of child for FTB

This table describes how a person must have at least 1 FTB child to
receive payment of FTB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A person claims Family Tax        |
|                                   | Benefit (FTB) for a child aged 19 |
|                                   | years or under + Read more ...    |
|                                   |                                   |
|                                   | A child may still be an FTB child |
|                                   | during a temporary absence.       |
|                                   |                                   |
|                                   | A separate procedure applies if a |
|                                   | change of care has occurred       |
|                                   | without the previous carer's      |
|                                   | consent.                          |
|                                   |                                   |
|                                   | A child under 18 years of age can |
|                                   | be an FTB child of a person if:   |
|                                   |                                   |
|                                   | -   the person has legal          |
|                                   |     responsibility for the        |
|                                   |     child's day-to-day care,      |
|                                   |     welfare and development       |
|                                   | -   the person has family law     |
|                                   |     order or parenting plan that  |
|                                   |     states the child is to live   |
|                                   |     with or have contact with the |
|                                   |     person, or                    |
|                                   | -   the child is not in the care  |
|                                   |     of anyone else with legal     |
|                                   |     responsibility for the child  |
|                                   |                                   |
|                                   | FTB can be paid for a child       |
|                                   | living away from home (for        |
|                                   | example, to study), as care may   |
|                                   | continue to be provided. See the  |
|                                   | References page for a definition  |
|                                   | of care, especially for older     |
|                                   | children.                         |
|                                   |                                   |
|                                   | Non-parent carers may be eligible |
|                                   |                                   |
|                                   | Grandparents and persons who are  |
|                                   | not the parent of a child may be  |
|                                   | eligible for FTB for the child if |
|                                   | the child is in their care.       |
|                                   |                                   |
|                                   | Careful consideration is needed   |
|                                   | to assess whether another person, |
|                                   | including the child's parent, has |
|                                   | legal responsibility for the      |
|                                   | child or whether a change in care |
|                                   | has occurred. Evidence may need   |
|                                   | to be requested to assist with a  |
|                                   | change of care determination, see |
|                                   | Evidence to support the actual    |
|                                   | care arrangements. For further    |
|                                   | information on grandparent        |
|                                   | carers, refer Eligibility for     |
|                                   | Family Tax Benefit (FTB) for      |
|                                   | grandparent carers.               |
|                                   |                                   |
|                                   | FTB cannot be paid to another     |
|                                   | person simply because the child's |
|                                   | parent would not be eligible for  |
|                                   | FTB, for example, due to income   |
|                                   | test.                             |
|                                   |                                   |
|                                   | A person caring for child in a    |
|                                   | group home would not be eligible  |
|                                   |                                   |
|                                   | An employee of a private or state |
|                                   | run group home would not be       |
|                                   | eligible for FTB for a child they |
|                                   | are caring for in the group home. |
|                                   |                                   |
|                                   | This is because the body          |
|                                   | responsible for the group home,   |
|                                   | not the employee, has legal       |
|                                   | responsibility for the day-to-day |
|                                   | care, welfare and development of  |
|                                   | the child. If that body is an     |
|                                   | Approved Care Organisation, they  |
|                                   | may be eligible to receive FTB    |
|                                   | for the child.                    |
|                                   |                                   |
|                                   | A person cannot be paid FTB for   |
|                                   | their partner's child if the      |
|                                   | person has been assessed as       |
|                                   | single under Section 24 of the    |
|                                   | Social Security Act. See          |
|                                   | Treatment of a partnered person   |
|                                   | as single under Section 24 new    |
|                                   | determinations                    |
|                                   |                                   |
|                                   | Is the child in the person's      |
|                                   | care?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, child is not an FTB child |
|                                   |     of the person, but may be an  |
|                                   |     FTB child of another person.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
