
Work Optimiser for Team Leaders and Analysts 111-20012407

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Functions

Reporting for WLM Team Leaders and Analysts

Reporting for WLM Analysts only

Temporary Work Groups, Simulate Allocation and Work Type Configuration

Restricted Access (RA) work items

Functions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Notifications + Read more ...     |
|                                   |                                   |
|                                   | Notifications give line managers  |
|                                   | real-time information about WLM   |
|                                   | activity for staff reporting to   |
|                                   | them. This information can be     |
|                                   | used to identify:                 |
|                                   |                                   |
|                                   | -   opportunities to provide      |
|                                   |     staff recognition for         |
|                                   |     positive work practices       |
|                                   | -   if staff require more support |
|                                   |     to better manage their        |
|                                   |     workload                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | description of each of the        |
|                                   | Notification types.               |
|                                   |                                   |
|                                   | Notifications are accessed using  |
|                                   | the bell icon at the top right of |
|                                   | Work Optimiser:                   |
|                                   |                                   |
|                                   | -   a red counter on the bell     |
|                                   |     icon shows new notifications  |
|                                   |     are available for viewing     |
|                                   | -   a black counter shows         |
|                                   |     notifications have been       |
|                                   |     viewed but not closed         |
|                                   | -   select X to close a chosen    |
|                                   |     notification                  |
|                                   | -   select Close All to close all |
|                                   |     notifications                 |
|                                   |                                   |
|                                   | Select Settings to personalise    |
|                                   | the types of notifications        |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   select the team member’s      |
|                                   |     button to choose the staff    |
|                                   |     each notification type will   |
|                                   |     apply to                      |
|                                   | -   use the Yes/No toggle to turn |
|                                   |     a notification type           |
|                                   |     subscription on or off        |
+-----------------------------------+-----------------------------------+
| 2                                 | Worklist + Read more ...          |
|                                   |                                   |
|                                   | Team Leaders can view and manage  |
|                                   | work assigned to themselves and   |
|                                   | their direct reports, using the   |
|                                   | Worklist My Team Work search.     |
|                                   |                                   |
|                                   | Analysts can view and manage work |
|                                   | assigned to staff from a          |
|                                   | programme level, using the        |
|                                   | Worklist All Work search.         |
|                                   |                                   |
|                                   | From the Worklist, Team Leaders   |
|                                   | and Analysts can:                 |
|                                   |                                   |
|                                   | -   find work assigned to         |
|                                   |     themselves, their direct      |
|                                   |     reports, or work related to a |
|                                   |     customer record               |
|                                   | -   save searches                 |
|                                   | -   redirect assigned work items  |
|                                   |     from their inbox (or direct   |
|                                   |     report's inbox) to another    |
|                                   |     staff member                  |
|                                   | -   return work items from their  |
|                                   |     inbox (or direct report's     |
|                                   |     inbox) to the National Pool   |
|                                   | -   assign work to their inbox    |
|                                   |     for action                    |
|                                   | -   view documents in PaNDA       |
|                                   |     (Medicare only)               |
|                                   |                                   |
|                                   | For more on managing work items,  |
|                                   | see Work Optimiser for staff.     |
