
Disability Support Pension (DSP) Service Offer Interview (SOI) 008-20013032

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

This table outlines how to conduct an SOI in Process Direct

Conduct SOI in Process Direct

Table 1: This table outlines how to conduct an SOI in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical Assessment Team (MAT)     |
|                                   | Assessors attempt SOI where       |
|                                   | outcome is to reject due to       |
|                                   | Insufficient Medical Evidence     |
|                                   | (IME) + Read more ...             |
|                                   |                                   |
|                                   | Where a MAT Assessor determines   |
|                                   | there is insufficient medical     |
|                                   | evidence to assess a customer’s   |
|                                   | medical eligibility for DSP,      |
|                                   | they:                             |
|                                   |                                   |
|                                   | attempt to contact the customer   |
|                                   | to deliver the SOI (as outlined   |
|                                   | in the Customer First tab)        |
|                                   |                                   |
|                                   | record the SOI outcome using one  |
|                                   | of the following relevant SOI     |
|                                   | Fast Notes in Customer First:     |
|                                   |                                   |
|                                   | -   DSP NCL SOI Successful -      |
|                                   |     Assessor successfully         |
|                                   |     completed SOI                 |
|                                   | -   DSP NCL SOI Unsuccessful -    |
|                                   |     Assessor SOI attempt was      |
|                                   |     unsuccessful                  |
|                                   | -   DSP NCL SOI Not Required -    |
|                                   |     SOI not required (for         |
|                                   |     example, the customer is      |
|                                   |     deceased or no contact        |
|                                   |     details)                      |
|                                   |                                   |
|                                   | In certain circumstances, the     |
|                                   | Assessor does not record an SOI   |
|                                   | Fast Note. If appropriate, the    |
|                                   | Assessor can give the customer an |
|                                   | extra 5 days to provide further   |
|                                   | medical evidence to support their |
|                                   | DSP claim. If 5 days is given,    |
|                                   | the Assessor:                     |
|                                   |                                   |
|                                   | -   records the contact via       |
|                                   |     AssessServ Contact Fast Note, |
|                                   |     and                           |
|                                   | -   holds the MAT Referral        |
|                                   |                                   |
|                                   | After 5 days, if medical evidence |
|                                   | from the customer:                |
|                                   |                                   |
|                                   | is not received, the Assessor:    |
|                                   |                                   |
|                                   | -   submits an SA479 recommending |
|                                   |     to reject the DSP with reason |
|                                   |     IME, and                      |
|                                   | -   records the SOI Successful    |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | is received and there is no       |
|                                   | change from the MAT               |
|                                   | recommendation to reject with     |
|                                   | reason IME:                       |
|                                   |                                   |
|                                   | -   the Assessor submits an SA479 |
|                                   |     as reject IME                 |
|                                   | -   attempts an SOI, and          |
|                                   | -   records the outcome via       |
|                                   |     relevant SOI Fast Note        |
|                                   |                                   |
|                                   | is received and the MAT           |
|                                   | recommendation changes to another |
|                                   | rejection reason (for example,    |
|                                   | NDT), manifest grant or JCA       |
|                                   | referral required:                |
|                                   |                                   |
|                                   | -   the Assessor does not record  |
|                                   |     an SOI outcome                |
|                                   | -   Disability Processing Service |
|                                   |     Officers must follow usual    |
|                                   |     process to action claim and   |
|                                   |     conduct SOI                   |
|                                   |                                   |
|                                   | Does MAT/SA479 recommend to       |
|                                   | reject the DSP claim with reason  |
|                                   | IME?                              |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   do not run SOI Workflow in    |
|                                   |     Process Direct                |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | SOI for claims selected for QMA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim has been selected    |
|                                   | for Quality Management            |
|                                   | Application (QMA) the Quality     |
|                                   | Management Officer (QMO) must     |
|                                   | complete the SOI. Exceptions to   |
|                                   | this include where the:           |
|                                   |                                   |
|                                   | -   Service Officer who submitted |
