
Cheque processing in Medicare 011-43090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine status of a cheque and if it can be stopped

Stop a cheque using Medicare Mainframe

Reissue Medicare benefit for a returned cheque

Identify a stale cheque

Reissue a cancelled or stale cheque

Request a cheque extraction

Claimant expected payment by cheque

Cheque issued to wrong payee

Cheque adjustment and updating service details

Medicare benefits processed incorrectly

Resolve payment when extraction is returned

Identify a doctor registered for the 90 Day Pay Doctor Cheque Scheme

Process Stopped Payment Lodgement (BSCI) and Accepted Stop Totals (BILI)
reports

Determine status of a cheque and if it can be stopped

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the cheque type and     |
|                                   | cheque status + Read more ...     |
|                                   |                                   |
|                                   | -   Key NHSI,Medicare card        |
|                                   |     number,IRN in the control     |
|                                   |     line and press [Enter]        |
|                                   | -   Identify the date of service  |
|                                   |     for the payment               |
|                                   | -   Identify the payee code of    |
|                                   |     the service                   |
|                                   | -   Press [F10] key to display    |
|                                   |     the cheque number and status  |
|                                   |     of the cheque                 |
|                                   |                                   |
|                                   | The Resources page contains more  |
|                                   | information on cheque status.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Payee 2 code is PDVC cheque +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identifying 90 Day Cheques or     |
|                                   | PDVC.                             |
|                                   |                                   |
|                                   | Eligible providers who have PDVC  |
|                                   | or (payee 2 code cheques) issued  |
|                                   | are providers who are either:     |
|                                   |                                   |
|                                   | -   GPs registered for the 90 Day |
|                                   |     Pay Doctor Cheque Scheme, or  |
|                                   | -   GPs, specialists (including   |
|                                   |     radiologists), consultant     |
|                                   |     physicians, or pathologists   |
|                                   |     who have submitted claims     |
|                                   |     electronically                |
|                                   |                                   |
|                                   | See Table 12.                     |
|                                   |                                   |
|                                   | Allied Health Professionals are   |
|                                   | not eligible to be part of the 90 |
|                                   | Day Cheque Scheme. Ask the        |
|                                   | customer if the payment is for an |
|                                   | Allied Health Professional or     |
|                                   | refer to 90 Day Pay Doctor Cheque |
|                                   | Scheme. When the payee identifies |
|                                   | as an Allied Health Provider, go  |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | All electronically transmitted    |
|                                   | claims are identified with a CLID |
|                                   | line directly above the service   |
|                                   | line. To identify if a claim was  |
|                                   | electronically submitted by the   |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Press [Shift] + [F2] to view the  |
|                                   | Claim Type (CT)                   |
|                                   |                                   |
|                                   | The CT column will display the    |
|                                   | transmission type                 |
|                                   |                                   |
|                                   | -   PCO - Patient claim online    |
|                                   |     and easyclaim                 |
|                                   |                                   |
|                                   | When operators identify that the  |
|                                   | payee 2 code cheque issued is     |
|                                   | part of the 90 Day Pay Doctor     |
|                                   | Cheque Scheme, the claimant must  |
|                                   | be advised:                       |
|                                   |                                   |
|                                   | -   the cheque is part of the 90  |
|                                   |     Day Pay Doctor Cheque Scheme  |
|                                   | -   the payment will              |
|                                   |     automatically be deposited on |
|                                   |     the 91^(st) day after the     |
|                                   |     issue date into the eligible  |
|                                   |     provider's bank account       |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Do not use modifiers other than   |
|                                   | DOP/DDMMYY to refine the search   |
|                                   | as this will remove the CLID line |
