
Cancellation due to foreign exchange processing 106-08020020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about reassessments that may follow the
cancellation of a payment due to foreign exchange rate processing.

Processing a possible restoration

Steps to follow when a customer's payment has cancelled for reason EXR.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment cancels for reason EXR +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer's payment may cancel   |
|                                   | for reason EXR (Exceeds           |
|                                   | income/assets in foreign          |
|                                   | revaluation) if their income or   |
|                                   | assets exceed current thresholds  |
|                                   | due to monthly foreign exchange   |
|                                   | rate processing.                  |
|                                   |                                   |
|                                   | Note: this procedure does not     |
|                                   | apply to zero rate customers      |
|                                   | affected by the Agreement with    |
|                                   | New Zealand. These customers are  |
|                                   | reviewed regularly by the system  |
|                                   | and will be restored              |
|                                   | automatically if their rate       |
|                                   | exceeds zero.                     |
|                                   |                                   |
|                                   | Although payments are cancelled   |
|                                   | EXR they are to be treated as     |
|                                   | suspended and may be restored     |
|                                   | within 6 months following the     |
|                                   | cancellation (for customers       |
|                                   | inside Australia) or 12 months    |
|                                   | (for customers outside Australia) |
|                                   | if foreign exchange rates vary    |
|                                   | and payment rate increases above  |
|                                   | zero.                             |
|                                   |                                   |
|                                   | Has customer's payment cancelled  |
|                                   | for reason EXR?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Generation of a Manual Follow-up  |
|                                   | (MFU) activity allowing           |
|                                   | restoration from EXR              |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | As part of foreign exchange rate  |
|                                   | processing a MFU activity will be |
|                                   | created to allow restoration if   |
|                                   | appropriate. The MFU may be       |
|                                   | created up to 6 months for        |
|                                   | customers inside Australia, and   |
|                                   | 12 months for customers outside   |
|                                   | Australia should the exchange     |
|                                   | rate increase from the rate       |
|                                   | following the initial             |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | Note: an MFU will not generate if |
|                                   | the exchange rate decreases. The  |
|                                   | value of the foreign              |
|                                   | income/assets will be greater     |
|                                   | than at the time of cancellation. |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if an MFU with keyword      |
|                                   | 'FXCAN' has been generated + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to Activity List (AL)      |
|                                   |     screen to check               |
|                                   | -   Place 'K' next to the         |
|                                   |     appropriate MFU               |
|                                   | -   Click [Enter] to view         |
|                                   |     keywords                      |
|                                   |                                   |
|                                   | Has an applicable MFU with the    |
|                                   | keyword 'FXCAN' been generated?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review processing + Read more ... |
|                                   |                                   |
|                                   | If the customer disagrees with    |
|                                   | cancellation of their payment,    |
|                                   | the original decision should be   |
|                                   | reviewed. See Initial contact     |
|                                   | about a decision and the review   |
|                                   | of decision process.              |
|                                   |                                   |
|                                   | If the customer requests a        |
|                                   | reassessment as there is a        |
|                                   | difference of more than 5%        |
|                                   | between the exchange rate         |
|                                   | Centrelink uses and the rate they |
|                                   | actually received from their      |
|                                   | overseas income, see Reviews of   |
|                                   | foreign exchange rates.           |
|                                   |                                   |
|                                   | Note: the system checks for       |
|                                   | possible entitlement as part of   |
|                                   | monthly foreign exchange rate     |
|                                   | processing. It creates an MFU     |
|                                   | within 6 or 12 months if there is |
|                                   | a possibility that customer's     |
|                                   | foreign income/asset value has    |
|                                   | decreased and payment rate        |
|                                   | increases above zero.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | MFU generated allowing possible   |
|                                   | restoration + Read more ...       |
|                                   |                                   |
|                                   | Go to the AL screen and select    |
|                                   | the MFU with activity type 'EXV'  |
|                                   |                                   |
|                                   | Go to Benefit Action (BA) screen  |
|                                   | and code as follows               |
|                                   |                                   |
|                                   | -   SvcRsn: field, Code           |
|                                   |     appropriate pension payment   |
|                                   |     which you are trying to       |
|                                   |     restore (for example, Age)    |
|                                   | -   Action: field, Code 'RES'     |
|                                   | -   Effect Date: field, Code the  |
|                                   |     latest exchange rate date to  |
|                                   |     reassess the customer’s       |
|                                   |     payment with the most recent  |
|                                   |     exchange rate                 |
|                                   |                                   |
|                                   | Go to Assessment Results (AR)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Has payment restored?             |
|                                   |                                   |
|                                   | -   Yes, finalise activity. Place |
|                                   |     a DOC on the record           |
|                                   |     confirming restoration.       |
|                                   |     Advise the customer if        |
|                                   |     appropriate. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Zero rate still applies and       |
|                                   | payment remains cancelled for     |
|                                   | reason EXR + Read more ...        |
|                                   |                                   |
|                                   | The system is designed to set up  |
|                                   | another MFU with activity type    |
|                                   | EXV and a keyword of FXCAN each   |
|                                   | month for a period of 6 months    |
|                                   | (for customers in Australia) and  |
|                                   | 12 months (for customers outside  |
