
[Expand/Collapse all sections]Expand all

On this page:

Kofax Validation features

Classifying images

Kofax Validation features

Table 1: This table describes how to use the Kofax Validation features.
Some features such as splitting, moving and changing the document type
are not required in every instance..

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access to Kofax + Read more ...   |
|                                   |                                   |
|                                   | Request to access Kofax           |
|                                   | Validation is done via the ICT    |
|                                   | Security Portal (ISP). See        |
|                                   | Resources for a link. Different   |
|                                   | resources are required to access  |
|                                   | each of the sub-queues.           |
|                                   |                                   |
|                                   | The resources are:                |
|                                   |                                   |
|                                   | -                                 |
|                                   | KOFAX-SSE-KC10-CLK-ThinClientUser |
|                                   | -                                 |
|                                   | KOFAX-SSE-KC10-DTF-ThinClientUser |
|                                   | -                                 |
|                                   | KOFAX-SSE-KC10-RMU-ThinClientUser |
|                                   |                                   |
|                                   | The ISP category to search under  |
|                                   | is Active Directory > Windows     |
|                                   | Resource (Miscellaneous).         |
|                                   |                                   |
|                                   | To access Kofax, use the          |
|                                   | appropriate link for the desired  |
|                                   | queue to work on. Filters can be  |
|                                   | applied to ensure staff only      |
|                                   | receive work from the sub-queue   |
|                                   | they need to work from. See the   |
|                                   | Resources page for current links  |
|                                   | to Kofax validation queues.       |
|                                   |                                   |
|                                   | To login to Kofax Validation, the |
|                                   | staff member enters their logon   |
|                                   | ID as the User ID and universal   |
|                                   | password. Select Log on.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Filtering in Kofax Validation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The filtering settings in Kofax   |
|                                   | Validation can be changed to      |
|                                   | display either Kofax Store, Kofax |
|                                   | Processing or Kofax Participation |
|                                   | work.                             |
|                                   |                                   |
|                                   | See the Resources page for a task |
|                                   | card on how to set up filters in  |
|                                   | Kofax.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Selecting a batch + Read more ... |
|                                   |                                   |
|                                   | Kofax will display the Available  |
|                                   | Batch screen showing batches for  |
|                                   | validation.                       |
|                                   |                                   |
|                                   | -   The batch status will show as |
|                                   |     ‘Ready’ or ‘Suspended’        |
|                                   | -   Batches can be selected       |
|                                   |     manually from the displayed   |
|                                   |     list by double clicking on    |
|                                   |     the batch itself or           |
|                                   |     highlighting the batch and    |
|                                   |     selecting Open                |
|                                   | -   Alternatively, checking the   |
|                                   |     bottom left box 'Open next    |
|                                   |     batch automatically' will     |
|                                   |     result in all batches being   |
|                                   |     included in the search and    |
|                                   |     opening automatically         |
|                                   |                                   |
|                                   | Selecting the Open Next Batch     |
|                                   | automatically field will display  |
|                                   | the next Available Batch after    |
|                                   | completing the current batch.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Selecting in the next Available   |
|                                   | Batch + Read more ...             |
|                                   |                                   |
|                                   | Select the Open button to open    |
|                                   | the next Available Batch. (If the |
|                                   | Open next batch automatically box |
|                                   | is checked, the next Available    |
|                                   | Batch will display for            |
|                                   | validation.)                      |
|                                   |                                   |
|                                   | Error Loading Batch message means |
|                                   | the batch is locked by another    |
|                                   | user. It was selected at the same |
|                                   | time by another person. Press     |
|                                   | [Cancel] and select a different   |
|                                   | batch.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Features once selecting an        |
|                                   | Available Batch + Read more ...   |
|                                   |                                   |
|                                   | After selecting an Available      |
|                                   | Batch:                            |
|                                   |                                   |
|                                   | To increase the image press       |
|                                   | [F11], and to reduce it press     |
|                                   | [F11] again                       |
|                                   |                                   |
|                                   | The Batch Content box contains    |
|                                   | the number of documents within    |
|                                   | the Batch. The brackets indicate  |
|                                   | the number of pages within the    |
|                                   | document                          |
|                                   |                                   |
|                                   | The Thumbnails box has a picture  |
|                                   | of each of the pages in the       |
|                                   | highlights Batch                  |
|                                   |                                   |
|                                   | -   The main image field in the   |
|                                   |     centre of the screen has a    |
|                                   |     picture of what has been      |
|                                   |     highlighted in the Thumbnails |
|                                   |     box. To change the image,     |
|                                   |     select another thumbnail or   |
|                                   |     use the arrow buttons in the  |
|                                   |     Kofax toolbar                 |
|                                   |                                   |
|                                   | An error in the batch is          |
|                                   | indicated by ! under Batch        |
|                                   | Content                           |
|                                   |                                   |
|                                   | -   The Current Error box details |
|                                   |     the reason the batch was sent |
|                                   |     to Kofax to be fixed          |
|                                   | -   Check each batch in the Batch |
|                                   |     Content box, even if no !     |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Buttons in the Kofax toolbar      |
|                                   | allow the movement of batches and |
|                                   | thumbnails                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Moving images + Read more ...     |
|                                   |                                   |
|                                   | Moving images with the Thumbnail  |
|                                   | box                               |
|                                   |                                   |
|                                   | -   Left click and hold the image |
|                                   |     to move                       |
|                                   | -   Drag the image to the         |
|                                   |     preferred position within the |
|                                   |     thumbnail                     |
|                                   | -   A green tick will appear when |
|                                   |     the image can be placed at    |
|                                   |     the requested location        |
|                                   |                                   |
|                                   | Moving images to different        |
|                                   | batches                           |
|                                   |                                   |
|                                   | -   Click and hold the image to   |
|                                   |     move                          |
|                                   | -   Drag it to the Batch Content  |
|                                   |     box and place into the batch  |
|                                   |     required                      |
|                                   | -   A green tick indicates the    |
|                                   |     move is appropriate (the      |
|                                   |     image will attach to the end  |
|                                   |     of the batch when moved)      |
|                                   | -   A red tick indicates more     |
|                                   |     needs to be done before the   |
|                                   |     move can occur                |
|                                   |                                   |
|                                   | Moving more than one sequential   |
|                                   | image                             |
|                                   |                                   |
|                                   | -   Left click on the first image |
|                                   |     to be moved                   |
|                                   | -   Hold the [Ctrl] key and       |
