
Identifying customer vulnerability and risk issues 003-06010030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

If you have concerns about a child's safety, conduct the risk and
referral process.

Customer vulnerability and risk issues

This table provides information to help identify customer
issues/circumstances.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer experiencing      |
|                                   | family and domestic violence, or  |
|                                   | is there a history of family and  |
|                                   | domestic violence? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | AEX alerts to significant events  |
|                                   | that have impacted the customer   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | CUSE/OOP Crisis payment grants    |
|                                   | for family and domestic violence  |
|                                   | or other extreme circumstances    |
|                                   |                                   |
|                                   | MNGS Exemption for maintenance    |
|                                   | collection                        |
|                                   |                                   |
|                                   | -   VIO (family and domestic      |
|                                   |     violence)                     |
|                                   | -   IMP (imposition e.g. sexual   |
|                                   |     assault)                      |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Customer First,   |
|                                   | view Circumstances screen from    |
|                                   | the Participation menu which      |
|                                   | provides information on family    |
|                                   | relationship/domestic violence    |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for social work contact.   |
|                                   | More information may be available |
|                                   | in the Social Work Information    |
|                                   | System (SWIS), but a social       |
|                                   | worker must check this.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Are there any issues regarding    |
|                                   | mental or physical health that    |
|                                   | need to be considered? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | MC Medical conditions             |
|                                   |                                   |
|                                   | JCA This information can be       |
|                                   | located in Customer First         |
|                                   |                                   |
|                                   | -   Workflow- under 'referral'    |
|                                   |     drop down box select 'JCA     |
|                                   |     referral information' then    |
|                                   |     select 'view report'          |
|                                   | -   Manual coding - access JCA    |
|                                   |     screen and select hyperlink   |
|                                   |                                   |
|                                   | DL for social work contact. More  |
|                                   | information may be available in   |
|                                   | SWIS, but this must be checked by |
|                                   | a social worker                   |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Customer First,   |
|                                   | view Circumstances screen from    |
|                                   | the Participation menu which      |
|                                   | records information on physical   |
|                                   | and psychological factors         |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer at risk, or       |
|                                   | experiencing homelessness or      |
|                                   | unstable accommodation? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Homelessness Indicator at risk,   |
|                                   | temporary accommodation or        |
|                                   | ongoing homelessness              |
|                                   |                                   |
|                                   | Homeless Indicator Details        |
|                                   |                                   |
|                                   | -   Process Direct - enter HID    |
|                                   |     (Homeless details) in the     |
|                                   |     Super Key field               |
|                                   |                                   |
|                                   | Customer First - go to the        |
|                                   | Homeless Indicator Details        |
|                                   | Workflow                          |
|                                   |                                   |
|                                   | ADH/ ADS/ ACS Check frequent      |
|                                   | changes of address including      |
|                                   | boarding homes/ caravan parks     |
|                                   | (more than three times in one     |
|                                   | year indicates at risk of         |
|                                   | homelessness)                     |
|                                   |                                   |
|                                   | ADH - C/ Care of the post office  |
|                                   | / Services Australia / external   |
|                                   | agency indicates customer has no  |
|                                   | alternate mailing address and has |
|                                   | arrangements in place             |
|                                   |                                   |
|                                   | Circumstances Impacting           |
|                                   | Compliance - in Customer First,   |
|                                   | view Circumstances screen from    |
|                                   | the Participation menu which      |
|                                   | records homelessness information  |
|                                   |                                   |
|                                   | NIH Independent status codes HDH, |
|                                   | HNH, HSR, HOE and PPG indicate a  |
|                                   | customer has Unreasonable to Live |
|                                   | at Home (UTLAH) status or is      |
|                                   | otherwise unable to live with a   |
|                                   | parent. Codes PSF or PSU indicate |
|                                   | a state ward status (risk and     |
|                                   | child protection issues)          |
|                                   |                                   |
|                                   | DL exploring documents including/ |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Whereabouts unknown (WUK)     |
|                                   | -   SU19 being collected          |
|                                   | -   Community Engagement Officer  |
|                                   |     contact                       |
|                                   | -   Social worker contacts (more  |
|                                   |     information may be available  |
|                                   |     in SWIS; but this must be     |
|                                   |     checked by a social worker)   |
|                                   |                                   |
|                                   | AEX alerts to significant events  |
|                                   | that have impacted the customer   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   MPC (personal crisis)         |
|                                   | -   MPD (personal disruption)     |
|                                   |                                   |
|                                   | 'At Risk' will indicate young     |
|                                   | people at risk                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Has there been any previous or    |
|                                   | current court or legal action     |
|                                   | that may indicate the customer is |
|                                   | at risk? + Read more ...          |
|                                   |                                   |
|                                   | -   Circumstances Impacting       |
|                                   |     Compliance - in Customer      |
|                                   |     First, view Circumstances     |
|                                   |     screen from the Participation |
|                                   |     menu which records recent     |
|                                   |     prison release                |
|                                   | -   PINS Fines being deducted     |
|                                   |     from payments                 |
|                                   | -   CUSE Crisis payment grants    |
|                                   | -   DL Community Engagement       |
|                                   |     Officers or prison liaison    |
|                                   |     team contacts                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Are there any personal or caring  |
|                                   | issues which may be impacting the |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | DL exploring documents including/ |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Contact with service centres  |
|                                   | -   Smart Centres                 |
|                                   | -   Recent claims indicating      |
|                                   |     significant life events for   |
|                                   |     example, crisis payment,      |
|                                   |     parenting claim, carer,       |
|                                   |     disability support pension    |
|                                   | -   Customer Relation Unit (CRU)  |
|                                   |     regarding issues other than   |
|                                   |     mainstream services (such as  |
|                                   |     urgent payments, welfare      |
