
Farm Household Allowance (FHA) customer going overseas 002-02080020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Payments while outside Australia

Travelling overseas with PBS medicine

Department of Agriculture, Fisheries and Forestry website

Farm Household Allowance

Contact details

Centrelink International Services (CIS) - contact details for customers

Centrelink International Services (CIS) - contact details for staff

Intranet link (for staff)

Concession, Allowances, Rent and Payment Summaries

Examples

Portability of FHA

This table contains examples of portability of Farm Household Allowance
(FHA). They include action taken by Farmer Assistance hotline Service
Officers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Travelling to visit a cousin in   |
|                                   | hospital                          |
|                                   |                                   |
|                                   | An FHA customer advises their     |
|                                   | cousin is in hospital overseas    |
|                                   | and they want to visit them with  |
|                                   | their family. The customer wants  |
|                                   | to confirm if their FHA will be   |
|                                   | portable.                         |
|                                   |                                   |
|                                   | As this relative is not a family  |
|                                   | member as defined in the Social   |
|                                   | Security Act, the FHA payment is  |
|                                   | not portable and payment will     |
|                                   | stop from the date of departure.  |
|                                   |                                   |
|                                   | Complete the portability          |
|                                   | interview and advise customer of  |
|                                   | decision. Do not transfer to      |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Child has been kidnapped overseas |
|                                   |                                   |
|                                   | An FHA customer attends a service |
|                                   | centre to advise armed guerrillas |
|                                   | in South-East Asia have kidnapped |
|                                   | their child. The Department of    |
|                                   | Foreign Affairs and Trade (DFAT)  |
|                                   | has contacted the customer        |
|                                   | advising of the situation.        |
|                                   |                                   |
|                                   | Refer the customer to Centrelink  |
|                                   | International Services (CIS) to   |
|                                   | make the decision on the          |
|                                   | customer's eligibility for        |
|                                   | ongoing payments while overseas.  |
|                                   | Only CIS has the delegation to    |
|                                   | approve an absence for restricted |
|                                   | portability payments such as FHA. |
|                                   |                                   |
|                                   | The Farmer Assistance hotline     |
|                                   | Service Officer must code the     |
|                                   | record once CIS have made a       |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Defence Force Reserves |
|                                   | training camp                     |
|                                   |                                   |
|                                   | An FHA customer advises they are  |
|                                   | going overseas to attend a        |
|                                   | training camp for the Australian  |
|                                   | Naval Reserve. They bring with    |
|                                   | them a copy of their letter       |
|                                   | advising details about the camp.  |
|                                   | They will be absent overseas for  |
|                                   | 4 weeks.                          |
|                                   |                                   |
|                                   | Refer the customer to Centrelink  |
|                                   | International Services (CIS) to   |
|                                   | make the decision on the          |
|                                   | customer's eligibility for        |
|                                   | ongoing payments while overseas.  |
|                                   | Only CIS has the delegation to    |
|                                   | approve an absence for restricted |
|                                   | portability payments such as FHA. |
|                                   |                                   |
|                                   | The Farmer Assistance hotline     |
|                                   | Service Officer must code the     |
|                                   | record once CIS have made a       |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Adoption of a child from another  |
|                                   | country                           |
|                                   |                                   |
|                                   | An FHA couple have arranged to    |
|                                   | adopt a child from Romania.       |
|                                   | During the portability interview, |
|                                   | they say they expect to be away   |
|                                   | no more than a month. They have   |
|                                   | brought letters and legal papers  |
|                                   | with them to prove the adoption   |
|                                   | proceedings.                      |
|                                   |                                   |
|                                   | Refer the customer to Centrelink  |
|                                   | International Services (CIS) to   |
|                                   | make the decision on the          |
|                                   | customer's eligibility for        |
|                                   | ongoing payments while overseas.  |
|                                   | Only CIS has the delegation to    |
|                                   | approve an absence for restricted |
|                                   | portability payments such as FHA. |
|                                   |                                   |
|                                   | The Farmer Assistance hotline     |
|                                   | Service Officer must code the     |
|                                   | record once CIS have made a       |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligible medical treatment -      |
|                                   | herbal remedy                     |
|                                   |                                   |
|                                   | An FHA customer is going to China |
|                                   | for herbal remedy treatment. The  |
|                                   | customer's doctor has written a   |
|                                   | letter advising the particular    |
|                                   | treatment is not available in     |
|                                   | Australia and recommending the    |
|                                   | customer try the treatment.       |
|                                   |                                   |
|                                   | FHA is not portable for the       |
|                                   | absence because herbal treatment  |
|                                   | does not fit the guidelines of    |
|                                   | eligible medical treatment.       |
|                                   | Herbal treatment is not a         |
|                                   | recognised medical treatment and, |
|                                   | in this case, the recommendation  |
|                                   | by the doctor is not relevant.    |
|                                   |                                   |
|                                   | Complete the portability          |
|                                   | interview and advise the customer |
|                                   | of the decision. Do not refer the |
|                                   | customer through to Centrelink    |
|                                   | International Services (CIS).     |
+-----------------------------------+-----------------------------------+
| 6                                 | Extending overseas absences -     |
|                                   | increased portability or a        |
|                                   | discretionary extension?          |
|                                   |                                   |
|                                   | When an FHA customer travels      |
|                                   | outside Australia for an approved |
|                                   | reason, the Service Officer must  |
|                                   | give them the minimum reasonable  |
|                                   | period to enable them to attend   |
|                                   | to the reason for the absence.    |
|                                   |                                   |
|                                   | In some circumstances, a          |
|                                   | specialist Centrelink             |
|                                   | International Services (CIS)      |
|                                   | Service Officer can grant an      |
|                                   | extension to the portability      |
|                                   | period (or specific negotiated    |
|                                   | period) if the customer needs to  |
|                                   | remain longer, or is unable to    |
|                                   | return to Australia.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
