
Assessment of assets hardship 108-04120040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Before inviting a claim under assets hardship provisions, discuss with a
Complex Assessment Officer (CAO).

On this page:

Service Officer actions for assets hardship claim or reassessment

CAO assessment of assets hardship

Service Officer actions for assets hardship claim or reassessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | CAO reassessments + Read more ... |
|                                   |                                   |
|                                   | Is the customer or partner being  |
|                                   | paid under the assets hardship    |
|                                   | provisions and has there been a   |
|                                   | change in their income or assets? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | Note: where a customer is paid    |
|                                   | under the asset hardship          |
|                                   | provisions, the grant letter      |
|                                   | provides details of the           |
|                                   | customer's notification           |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer does not have a current  |
|                                   | assets hardship assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A claim for hardship can be       |
|                                   | considered when the customer has  |
|                                   | made a claim for payment, and:    |
|                                   |                                   |
|                                   | -   the payment has been          |
|                                   |     cancelled or rejected due to  |
|                                   |     excess assets, or             |
|                                   | -   the customer's payment is     |
|                                   |     paid at a reduced rate        |
|                                   |     because of the assets test    |
|                                   |                                   |
|                                   | Before inviting a claim under     |
|                                   | assets hardship provisions:       |
|                                   |                                   |
|                                   | -   Check the customer's income   |
|                                   |     and assets are up to date     |
|                                   | -   Check the customer meets the  |
|                                   |     assets hardship criteria for  |
|                                   |     their pension or their income |
|                                   |     support payment, and          |
|                                   | -   Discuss the case with a       |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO) from the Asset Hardship |
|                                   |     Team. See Resources page for  |
|                                   |     instructions and a link to    |
|                                   |     Office Locator                |
|                                   |                                   |
|                                   | Service Officers are to take no   |
|                                   | action to approve or reject       |
|                                   | payment under the assets hardship |
|                                   | rules. All cases must be referred |
|                                   | to the CAO for determination.     |
|                                   |                                   |
|                                   | Has the case been discussed with  |
|                                   | a CAO from the Asset Hardship     |
|                                   | Team?                             |
|                                   |                                   |
|                                   | Yes, make a referral for an       |
|                                   | assessment by a Complex           |
|                                   | Assessment Officer                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Send a Fast Note - select     |
|                                   |     Auto Text, use Complex        |
|                                   |     Assessment > Request for CAO  |
|                                   |     Action > CAO Asset hardship   |
|                                   | -   Include an overview of the    |
|                                   |     special circumstances that    |
|                                   |     have led to the customer      |
|                                   |     seeking consideration under   |
|                                   |     assets hardship               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has a current assets     |
|                                   | hardship assessment and is        |
|                                   | notifying a change in             |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | A reassessment may be needed if   |
|                                   | the new information received:     |
|                                   |                                   |
|                                   | -   is dated after the current    |
|                                   |     assessment date, and          |
|                                   | -   is about the customer's       |
|                                   |     income and/or assets          |
|                                   | -   is a change of circumstances  |
|                                   |     which would impact the assets |
|                                   |     hardship assessment           |
|                                   |                                   |
|                                   | Verbal advice can be taken.       |
|                                   |                                   |
|                                   | Send a Fast Note - select Auto    |
|                                   | Text, use Complex Assessment >    |
|                                   | Request for action > CAO Asset    |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | Include details of the change in  |
|                                   | circumstance, income or assets    |
|                                   | and how the notification was      |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

CAO assessment of assets hardship

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine assets hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if:                     |
|                                   |                                   |
|                                   | -   deprivation affects           |
|                                   |     eligibility for asset         |
|                                   |     hardship                      |
|                                   | -   severe financial hardship     |
|                                   |     exists                        |
|                                   | -   assets are unable to be sold  |
|                                   |     or borrowed against           |
|                                   | -   it is unreasonable for the    |
|                                   |     person to sell or borrow      |
|                                   |     against assets (pensions      |
|                                   |     only)                         |
|                                   | -   the person is eligible for    |
|                                   |     any other Commonwealth        |
|                                   |     assistance (allowances only)  |
|                                   |                                   |
|                                   | Calculate the rate payable under  |
|                                   | the hardship provisions.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if deprivation affects  |
|                                   | eligibility for assets hardship + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer who has deprived       |
|                                   | themselves of assets and/or       |
|                                   | income would not normally be      |
|                                   | considered eligible under the     |
|                                   | hardship provisions, even though  |
|                                   | they may be suffering severe      |
|                                   | financial hardship.               |
|                                   |                                   |
|                                   | However, there may be cases       |
|                                   | involving unusual circumstances   |
|                                   | which appear to warrant           |
|                                   | additional consideration. Social  |
|                                   | Security Act 1991 section         |
|                                   | 1129(1)(b)(ii) for pensions or    |
|                                   | 1131(1)(d)(ii) for benefits,      |
|                                   | allows the department to          |
|                                   | disregard the value of            |
|                                   | deprivation under hardship        |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Asset hardship may still be       |
|                                   | considered if:                    |
|                                   |                                   |
|                                   | -   the severe financial hardship |
|                                   |     is not a direct result of the |
|                                   |     disposal of income and/or     |
|                                   |     assets but of some other      |
|                                   |     unforeseen event, and         |
|                                   | -   the customer would have been  |
|                                   |     eligible under the hardship   |
|                                   |     provisions had the disposal   |
|                                   |     not taken place               |
|                                   |                                   |
|                                   | If it is decided that asset       |
|                                   | hardship can still be considered, |
|                                   | the deprived asset or income is   |
|                                   | taken into account in the         |
|                                   | eligibility calculation and the   |
|                                   | customer must still meet all      |
|                                   | other eligibility criteria.       |
|                                   |                                   |
|                                   | Deprivation does not apply if a   |
|                                   | customer gifts:                   |
|                                   |                                   |
|                                   | -   assets under $10,000 in a     |
|                                   |     financial year, and           |
|                                   | -   under $30,000 in a 5 year     |
|                                   |     rolling period                |
|                                   |                                   |
|                                   | Entitlement to assets hardship is |
|                                   | determined on the basis that the  |
|                                   | customer still has the property.  |
|                                   | Notional income will be assessed  |
|                                   | on the property disposed of.      |
|                                   | Income actually received from the |
|                                   | property just before the          |
|                                   | disposition is assessed under     |
|                                   | section 1130(9) for pensions, or  |
|                                   | section 1132(7) for benefits.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if severe financial     |
|                                   | hardship exists + Read more ...   |
|                                   |                                   |
|                                   | To meet severe financial hardship |
|                                   | of the assets test hardship       |
|                                   | provisions, the customer must     |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   total income less than the    |
|                                   |     customer's maximum            |
|                                   |     fortnightly rate of           |
|                                   |     benefit/pension               |
|                                   | -   available cash that is less   |
|                                   |     than the readily available    |
|                                   |     funds limit                   |
|                                   | -   no other course of action     |
|                                   |     they can take to improve      |
|                                   |     their financial position.     |
|                                   |     This does not include selling |
|                                   |     the principal home but could  |
|                                   |     include selling other assets  |
|                                   |                                   |
|                                   | The severe financial hardship     |
|                                   | assessment may also include:      |
|                                   |                                   |
|                                   | -   drawings from a partnership   |
|                                   | -   any other action the customer |
|                                   |     could reasonably take to      |
|                                   |     improve their financial       |
|                                   |     position                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Unrealisable assets + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the claim form, a customer     |
|                                   | will say which asset(s) they want |
|                                   | disregarded.                      |
|                                   |                                   |
|                                   | The CAO must consider if there    |
|                                   | are valid reasons why:            |
|                                   |                                   |
|                                   | -   the asset cannot be sold      |
