
Eligibility for Income Management under the Vulnerable Welfare Payment Recipient (VWPR) measure 103-01180010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Scenarios - Manual and automatic identification for Vulnerable Welfare Payment Recipient (VWPR) Income Management

This table has scenarios of customers who live in a VWPR Income
Management area who may be referred or automatically identified for the
VWPR measure, and when social worker involvement may occur.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker has no money for       |
|                                   | food + Read more ...              |
|                                   |                                   |
|                                   | Bill is a job seeker aged 23      |
|                                   | years on JobSeeker Payment (JSP)  |
|                                   | and has been on payment for the   |
|                                   | last 8 weeks.                     |
|                                   |                                   |
|                                   | Bill lives with his grandfather   |
|                                   | who has a gambling problem.       |
|                                   |                                   |
|                                   | Bill attends the local Alice      |
|                                   | Springs Service Centre to apply   |
|                                   | for an urgent payment as his      |
|                                   | grandfather has stolen his        |
|                                   | wallet. Bill tells the Service    |
|                                   | Officer he has not eaten in 2     |
|                                   | days because he does not have any |
|                                   | money for food.                   |
|                                   |                                   |
|                                   | A Display on Access DOC indicates |
|                                   | Bill has a history of applying    |
|                                   | for urgent payments due to his    |
|                                   | wallet being stolen. The Service  |
|                                   | Officer is concerned Bill's       |
|                                   | grandfather may be stopping Bill  |
|                                   | from having enough money to pay   |
|                                   | for his essential expenses.       |
|                                   |                                   |
|                                   | The benefits of volunteering for  |
|                                   | Income Management are explained   |
|                                   | to Bill but he is not interested. |
|                                   | Bill is offered assistance from a |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | The social worker meets with Bill |
|                                   | and discusses a number of         |
|                                   | strategies to improve his         |
|                                   | situation. After considering all  |
|                                   | options available, the social     |
|                                   | worker determines Income          |
|                                   | Management would be the most      |
|                                   | beneficial for Bill and he is     |
|                                   | assessed as a Vulnerable Welfare  |
|                                   | Payment Recipient. Bill is placed |
|                                   | on VWPR Income Management for 12  |
|                                   | months.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer owes rent to Housing     |
|                                   | Authority + Read more ...         |
|                                   |                                   |
|                                   | Jodie is receiving the Disability |
|                                   | Support Pension (DSP) and rents a |
|                                   | unit from the State Housing       |
|                                   | Authority.                        |
|                                   |                                   |
|                                   | Jodie is 3 months in arrears with |
|                                   | her rental payments and the State |
|                                   | Housing Authority has sent a      |
|                                   | referral to Services Australia    |
|                                   | for Jodie to be assessed under    |
|                                   | the Vulnerable Welfare Payment    |
|                                   | Recipient measure.                |
|                                   |                                   |
|                                   | The social worker meets with      |
|                                   | Jodie and discusses various       |
|                                   | options. Jodie was not assessed   |
|                                   | as a Vulnerable Welfare Payment   |
|                                   | Recipient by the social worker,   |
|                                   | but regular Centrepay deductions  |
|                                   | were set up to pay her arrears    |
|                                   | and her ongoing rent commitments. |
+-----------------------------------+-----------------------------------+
| 3                                 | Unreasonable to Live at Home      |
|                                   | (UTLAH) payment granted + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Adrian is a 17 year old on Youth  |
|                                   | Allowance (YA) who has been       |
|                                   | granted the UTLAH rate of         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | An automatic trigger will occur   |
|                                   | to include Adrian on the VWPR     |
|                                   | Youth measure under the UTLAH     |
|                                   | category.                         |
|                                   |                                   |
|                                   | Adrian contacts the local Service |
|                                   | Centre extremely distressed and   |
|                                   | says he does not want to be on    |
|                                   | Income Management. He pays rent   |
|                                   | to friends and is about to become |
|                                   | homeless because they do not want |
|                                   | to have anything to do with       |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | The Service Officer refers the    |
|                                   | customer to a social worker       |
|                                   | because he may be eligible for an |
|                                   | exclusion as Income Management    |
|                                   | may be detrimental to his         |
|                                   | wellbeing.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Crisis Payment on prison          |
|                                   | release + Read more ...           |
|                                   |                                   |
|                                   | One week ago, 22 year old Janine  |
|                                   | was released from prison. Janine  |
|                                   | attended her local Service Centre |
|                                   | to finalise her JobSeeker Payment |
|                                   | (JSP) claim and was granted a     |
|                                   | Crisis Payment due to her prison  |
|                                   | release.                          |
|                                   |                                   |
|                                   | An automatic trigger will occur   |
|                                   | to include Janine on the VWPR     |
|                                   | Youth measure under the CrP       |
|                                   | category.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | 16 year old granted Special       |
|                                   | Benefit + Read more ...           |
|                                   |                                   |
|                                   | Alannah is a 15 year old who has  |
|                                   | been granted Special Benefit      |
|                                   | (SpB) under 16 years old (SpB -   |
|                                   | USY).                             |
|                                   |                                   |
|                                   | An automatic trigger will occur   |
|                                   | to include Alannah on the VWPR    |
|                                   | Youth measure under the SpB       |
|                                   | category.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | VWPR social worker assessed -     |
|                                   | Notice ends + Read more ...       |
|                                   |                                   |
|                                   | John has been on JobSeeker        |
|                                   | Payment (JSP) for 14 months.      |
|                                   | Twelve months ago, a social       |
|                                   | worker determined John to be a    |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient and John has been       |
|                                   | income managed for the last 12    |
|                                   | months.                           |
|                                   |                                   |
|                                   | When the Notice is due to end,    |
|                                   | the social worker reviews John's  |
|                                   | circumstances and decides not to  |
|                                   | extend the Vulnerable notice.     |
|                                   |                                   |
|                                   | However, as John meets the        |
|                                   | criteria under the Long Term      |
