
[Expand/Collapse all sections]Expand all

For Services Australia social workers only.

Recording SME referrals in the SWIS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer Status: field choose the |
|                                   | applicable option:                |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Student                       |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Referral Source: field choose as  |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Referral issues: field choose     |
|                                   | 'SME (Subject Matter Expert)'     |
|                                   | from drop down menu, choose       |
|                                   | applicable option:                |
|                                   |                                   |
|                                   | -   Crisis payment                |
|                                   | -   CSS exemption                 |
|                                   | -   Other                         |
|                                   | -   VWPR                          |
|                                   | -   YAL 18+ UTLAH                 |
|                                   | -   YAL under 18 UTLAH            |
|                                   |                                   |
|                                   | Choose up to 2 other options      |
|                                   | depending on the customer         |
|                                   | circumstance.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the contacts - Contact  |
|                                   | 1 + Read more ...                 |
|                                   |                                   |
|                                   | At least 2 contacts are recorded  |
|                                   | for every SME referral.           |
|                                   |                                   |
|                                   | Contact 1                         |
|                                   |                                   |
|                                   | Contact type: field, choose 'File |
|                                   | paper assessment'.                |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | choose 'Delegation Review'.       |
|                                   |                                   |
|                                   | Choose from drop down menu        |
|                                   | applicable option:                |
|                                   |                                   |
|                                   | -   Crisis Payment - Original     |
|                                   |     Decision Affirmed             |
|                                   | -   Crisis Payment - Original     |
|                                   |     Decision Set Aside            |
|                                   | -   Child Support - Original      |
|                                   |     Decision Affirmed             |
|                                   | -   Child Support - Original      |
|                                   |     Decision Set Aside            |
|                                   | -   UTLAH - Original Decision     |
|                                   |     Affirmed                      |
|                                   | -   UTLAH - Original Decision Set |
|                                   |     Aside                         |
|                                   |                                   |
|                                   | The following must not be         |
|                                   | selected for a SME referral:      |
|                                   |                                   |
|                                   | -   UTLAH Cancelled 18+           |
|                                   | -   UTLAH Cancelled Under 18      |
|                                   | -   UTLAH Continued 18 +          |
|                                   | -   UTLAH Continued Under 18      |
|                                   | -   Child Support Exemption       |
|                                   |     Cancelled                     |
|                                   | -   Child Support Exemption       |
|                                   |     Continued                     |
|                                   | -   VWPR Affirm                   |
|                                   | -   VWPR Revoke                   |
|                                   | -   VWPR Vary                     |
|                                   |                                   |
|                                   | Social work intervention: field   |
|                                   | choose 'Eligibility assessment    |
|                                   | undertaken' (and up to 2 other    |
|                                   | actions).                         |
|                                   |                                   |
|                                   | Outcome of intervention: field    |
|                                   | choose 'Assessment completed'     |
|                                   | (and one additional action).      |
|                                   |                                   |
|                                   | Is report required? Choose 'YES'. |
|                                   |                                   |
|                                   | All SME referrals must have a     |
|                                   | SWIS report completed. The        |
|                                   | generic report presents in a      |
|                                   | format that does not suit all     |
|                                   | report types. When using the      |
|                                   | generic report, choose from the   |
|                                   | radio buttons:                    |
|                                   |                                   |
|                                   | -   Recommended                   |
|                                   | -   Not Recommended               |
|                                   | -   No recommendation required    |
|                                   | -   Continuation recommended      |
|                                   | -   Cancellation recommended      |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording the contacts - Contact  |
|                                   | 2 + Read more ...                 |
|                                   |                                   |
|                                   | Contact type: field, choose as    |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   Phone interview               |
|                                   | -   Customer unable to be         |
|                                   |     contacted                     |
|                                   |                                   |
|                                   | Entitlement decision: leave blank |
|                                   |                                   |
|                                   | Social work intervention: field   |
|                                   | choose ‘Advice - DHS Services’.   |
|                                   | If referring to ARO choose        |
|                                   | 'Referral out Other DHS Service’. |
|                                   |                                   |
|                                   | Outcome of intervention: field    |
|                                   | choose ‘Provision of              |
|                                   | information’.                     |
|                                   |                                   |
|                                   | Additional contacts: record any   |
|                                   | additional contacts that may have |
|                                   | been completed by the SME in the  |
|                                   | course of the SME referral. This  |
|                                   | may include:                      |
|                                   |                                   |
|                                   | -   Case discussion               |
|                                   | -   Correspondence                |
|                                   | -   Third party interview         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
