
Classifying (naming) work for Medicare in Kofax 111-19040126

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for Canberra Digital Solutions Team (DST),
Canberra DST Technical Peer Support (TPS) and staff completing KOFAX
classification for Health Services.

On this Page:

Classifying (naming) work for Medicare in Kofax

Sending a batch for splitting or merging in Kofax

Suspending a batch for follow up by Canberra DST TPS

Rejecting a batch for deletion in Kofax

Classifying (naming) work for Medicare in Kofax

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Retrieve the document in Kofax +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access Kofax.                     |
|                                   |                                   |
|                                   | -   If issues accessing a Kofax   |
|                                   |     server, go to Step 2          |
|                                   | -   Otherwise, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue accessing Kofax server +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Email the Scanning and            |
|                                   | Digitisation team. Mark the email |
|                                   | as URGENT in the subject line and |
|                                   | include the relevant keyword:     |
|                                   |                                   |
|                                   | -   'server' if having server     |
|                                   |     issues                        |
|                                   | -   'lag' if slow response        |
|                                   | -   if any other issue contact    |
|                                   |     the DST TPS                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Filter for specific batch types + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Available Batches        |
|                                   | window, select:                   |
|                                   |                                   |
|                                   | -   Enable filtering check box    |
|                                   |                                   |
|                                   | The Filter Batches window         |
|                                   | appears. In this window, select:  |
|                                   |                                   |
|                                   | -   Select relevant filter,       |
|                                   |     multiples may be selected –   |
|                                   |     to unselect click on the      |
|                                   |     filter again                  |
|                                   | -   Add Status, then Equal to,    |
|                                   |     then Ready                    |
|                                   | -   Batch Class                   |
|                                   | -   Equal to                      |
|                                   | -   Batch Creation Date/Time      |
|                                   | -   Batch Field                   |
|                                   | -   Select Ok                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Open document image + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Available Batches        |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   Select Open next batch        |
|                                   |     automatically check box       |
|                                   |     This means each document      |
|                                   |     doesn't need to be opened     |
|                                   |     manually and the oldest work  |
|                                   |     will be loaded into           |
|                                   |     classification first          |
|                                   | -   Select an item: either double |
|                                   |     click or select Open          |
|                                   |     Select an item about 5 down   |
|                                   |     as the first document may get |
|                                   |     a record locking error code   |
|                                   |     as another officer is already |
|                                   |     classifying it                |
|                                   |                                   |
|                                   | The image of the document will    |
|                                   | appear to the right of the        |
|                                   | Program/Work Type/Indexes         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Compare document image with       |
|                                   | example + Read more ...           |
|                                   |                                   |
|                                   | To help with classifying the work |
|                                   | correctly in Step 6, compare the  |
|                                   | document image in Kofax with the  |
|                                   | document examples found in the    |
|                                   | relevant table listed under the   |
|                                   | different Program types on the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | If a batch/email includes the     |
|                                   | below, see Table 2                |
|                                   |                                   |
|                                   | -   multiple documents, or        |
|                                   | -   a document with multiple      |
|                                   |     customers/providers           |
|                                   |                                   |
|                                   | Otherwise, go to Step 6           |
+-----------------------------------+-----------------------------------+
| 6                                 | Classify (name) the work + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Canberra DST TPS staff are not to |
|                                   | select the Bypass Indexing check  |
|                                   | box as this will force a batch    |
|                                   | through without entering any      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Kofax may pre-fill some of the    |
|                                   | classification fields. If so,     |
|                                   | check these fields are correct,   |
|                                   | as per Step 5 above.              |
|                                   |                                   |
|                                   | If the classification fields are  |
|                                   | correctly filled:                 |
|                                   |                                   |
|                                   | -   press [Enter] until all the   |
|                                   |     fields have been confirmed    |
|                                   |     for this document             |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | Otherwise, to help with filling   |
|                                   | the fields correctly, see the     |
|                                   | Resources page for the different  |
|                                   | classification conventions.       |
|                                   |                                   |
|                                   | Use CAPITAL letters when keying   |
|                                   | any text.                         |
|                                   |                                   |
|                                   | Select Program field and use drop |
|                                   | down menu to select the program   |
|                                   | type                              |
|                                   |                                   |
|                                   | Select Work Type field and use    |
|                                   | drop down menu to select the work |
|                                   | type                              |
|                                   |                                   |
|                                   | Under Indexes:                    |
|                                   |                                   |
|                                   | -   in Primary Index key          |
|                                   |     reference based on            |
|                                   |     information provided on the   |
|                                   |     scanned image, or             |
|                                   | -   in Secondary Index key        |
|                                   |     reference based on            |
|                                   |     information provided on the   |
|                                   |     scanned image, if available   |
|                                   |                                   |
|                                   | press [Enter] until all the       |
|                                   | fields have been confirmed for    |
|                                   | this document                     |
|                                   |                                   |
|                                   | Batch Validation Complete pop-up  |
|                                   | appears. Select Close Batch or    |
